原来情绪就是喝热牛奶 几个橘子我需求并不多 今天回家午休睡了一觉不错不要把自己困在虚无的宏大叙事里。山间的风，城市的雨。水龙头里的水流，燃气灶上的灶火。吃好每一顿饭，睡好每一晚觉。做的每一件事都从内心往外的认同，快乐。生活重要。心态重要。#阳光心态快乐生活# 先不要去追求什么大而空 ​​​ ...展开
活着啥也不干就吹风 忙里偷闲感觉好惬意#忙里偷闲##惬意##周末愉快呀# ​​​
我感觉我不适合生孩子，生了也会有怨气，说爱也会捆绑道德绑架对方的，互相喘不过气，明明自己生，我都会怪她的，就跟谈恋爱一样累的时候管你那么多 ​​​
最近想吃的都做了，挺好，心里没有啥遗憾，想做的做了，想说的说了，想见的见了，人生应该这样#人生感悟# ​​​
人生三得，知足，乐观，简单。一个人，只要做到知足，乐观和简单。其人生就算是成功了，人生三得，就在于此。当你知足了，自然会对生活有满足，一旦满足，内心就会安定，生活就从容。人生一得，知足。人生在世，做个知足的人甚好，只要你尽己所能，安排好自己的生活。人生二得，乐观。人生在世，无 ​​​ ...展开
看着地铁上两个人累了互相依偎着很温馨 ​​​
人生意义 陪伴 上班 休息 活着 有爱的人爱我的就挺好了 ​​​
人生就像一辆缓缓向上的电梯 ​​​
人生就是长大，读书，工作，老去的过程背包🎒也是 一路陪伴 像极了读书那时候 只不过我们长大了 ​​​
去爱具体人 ​​​
不要把自己置于危险尴尬的位置 ​​​
感觉世界安静可怕，跟别人无关，跟自己有关，感觉万物寂静了（可太热闹我也不喜欢，人有点矛盾） ​​​
以前总感谢这个那个，其实最应该感谢自己 ​​​
镜花水月  过好每一天 ​​​
“己心坦然，何愁来去”是一种非常积极健康的生活态度。它鼓励我们在纷繁复杂的世界中保持一颗简单纯粹的心，专注于当下，享受生活的每一刻，并勇敢地迎接未来的每一个可能性。 ​​​
昨晚上梦到妈妈了，喊妈妈，大概早上看到妈妈拿我照片做头像，过年没回家想她了，早上问妈妈吃啥，她说还没起床，😂妈妈让人心安，吃着妈妈寄的东西，味道很熟悉好吃，爱您 ​​​
