#致自己##抗抑##坚持# 呃呃呃……好几天没运动了，开始嗜睡了，起不来了，本来想着清明节放假再去看医生的。看来明天就得去了😒慢品人间烟火色，闲观完事岁月长早叭ﾉ☀ ​​​
#运动##抗抑##致自己# 原来黎明的起点，就在我的心里面。只要我还有梦，就会看到彩虹，在我的天空 。运动✅😃，今日事今日毕，好久没练这么多了，明天继续加油😏今天认真写字了呦（不好看）😂晚安🌖 ​​​
#运动##抗抑#keep超话行动这件事，从来不需要等到什么好天气什么好状态，此时此刻就是永远，此时此刻就是一切。起晚了😓，不过没关系，还是坚持运动了，没训练完的，下班加练😄今天可真冷啊，幸亏大棉袄没洗运动的一天早ﾉ☀ ​​​
#运动##抗抑#keep超话世间事，人生情，看开随意，看淡无虑。心若不在，何必强求；人若不爱，何必强留。学会拿起，学会放下，万般自在。学会让一切随心，随意，随缘要不是起晚了，高低再练会跳绳😎明天继续加油😉早ﾉ☀ ​​​
#运动##抗抑##致自己# 🌼今天吃喝bŭ努力🌼明天努力找吃喝💨昨晚睡得晚了😓，起晚了没运动早ﾉ☀ ​​​
#致自己##抑郁症##抗抑# 一直在路上，看风景也好，奔波也好，希望你能一直充实自在这两天没运动，哎，有点自责，算了，放过自己吧，今天一定要早睡早起，加油👊🏻👊🏻👊🏻 ​​​
#致自己##抗抑##运动# 做自己的太阳，与山川湖海为伴，热爱生活，自信勇敢，保持善良，勇往直前！今日没运动，休息一天😊，看我明天几点起床运动，😃我也不知道开心^_^ ​​​
#女性力量##运动##抗抑#keep超话哪怕最不幸的人生也会有阳光明媚的时光，也会在砂砾石缝中长出小小的幸福之花 。温柔且坚定，细腻又强大，铮铮劲草，昂扬向前，节日快乐！🌻🌻🌻 ​​​
#中国台湾省# #台湾唯一称谓就是中国台湾省#  支持一个中国🇨🇳
#女性力量##三八妇女节##女孩子可以有多酷# 别慌，女孩子本来就可以奇奇怪怪🌹🌹🌹 ​​​
#运动##抗抑#keep超话没有什么能一下打垮你，就像没有什么能一下拯救你。你有多努力，就有多幸运，早ﾉ☀ ​​​
#抗抑#keep超话#运动# 所谓真正的勇敢，即使被重重宿命包裹，也要破茧而出；所谓真正的理想，即使在无尽深渊，也会熊熊燃烧 运动打卡，早ﾉ☀ ​​​
#抗抑#keep超话#坚持# 积极的态度会带来积极的结果，因为态度是具有感染力的 跳绳的一天，早ﾉ☀ ​​​
keep超话致自己超话#抗抑# 人生最好的作品就是自己，哪怕无人欣赏也要学会独自绽放。早ﾉ☀没跑步，但跳绳了😂，稍稍运动了一下下，鼓励下自己😊😊😊😊 ​​​
#坚持##抑郁症#致自己超话你未必光芒万丈，但始终温暖有光平凡而不平庸，简约又不简单的生活今日休息，高估自己了，疼痛袭来，招架不住了😖早ﾉ☀ ​​​
#抑郁症##坚持#keep超话人不可以选择出生的家庭，但是可以选择自己组建的家庭，可以选择自己的生活方式。#跑步# 坚持跑步第二天，试一下自己的极限能坚持几天，跑完真的很舒服很减压😌😌早ﾉ☀ ​​​
#坚持#keep超话#抑郁症# 今天是二月二龙抬头，也是三月的第一天，起床有一丢丢晚，不过还好都完成了🤣，加油，看我能坚持多久️好天气，好心情，好舒服，Ğ̈ŏ̈ŏ̈d̆̈ ！ ​​​
#坚持##抑郁症##致自己# 不要由于别人不能成为我们所希望的人而愤怒，因为我们自己也难以成为自己所希望的人 。今天没运动  歇一天早ﾉ☀ ​​​
#抑郁症##坚持#keep超话愿你成为自己的太阳，无需借谁的光早ﾉ☀ ​​​
keep超话#抑郁症##坚持# 生活压力大了，有时候也要停一下，放松一下。人总要有休息的时候，才能继续我们的旅程愿苦乐同享，冷暖自知早安☀️😃 ​​​
#抑郁症#致自己超话晚安，该用户能量已耗尽，现在开始充电，明天见 ​​​
keep超话#运动##致自己# 生若豪杰立身正，日月同辉照安康，快意人生笑满怀，乐愿好梦皆成真不辜负生活◞♡ 不迷失方向早ﾉ☀ ​​​
keep超话#运动##抑郁症# 静心享受，享受静心，静心能让压力的灰尘得以沉淀，让匆忙的步调得以舒缓(^_^)／早上好 ​​​
keep超话#抗抑##运动# 🎡⋆︒⠄ ⦁ ◌⠁ ∙  ɢᴏᴏᴅɴɪɢʜᴛ 如果我们改变不了事实可以改变心情 改变不了别人可以改变自己 生活会简单点，快乐也会多点。早安！今日运动毕😊 ​​​
#抗抑##平安##致自己# 巴啦啦能量，快速睡觉身体好多了😃，明儿早起叭😂 ​​​
#平安##抑郁症##早餐# 一切过往，皆为序章。直挂云帆，乘风破浪。早吖❤这两天胃不舒服  没有更新动态也没有运动希望快点好起来，什么都没有健康重要！ ​​​
