早上很冷，还是坚持早起，去跑了步，偌大个跑道只有我一人，有点开心，明天继续。花了一个早上的时间定完了德育论文的初稿，摘要、关键词、正文、总结四千个字，确实不太容易，deepseek帮了大忙。下午还是看书学习，复习了昨天的内容，背了两条经络循行原文，做了藏象的思维导图 ​​​ ...展开
有了努力的方向就有了学习的动力，按时睡觉，按时起床，去跑了2公里，激活脑子，吃吃早点，九点才到图书馆。或许是前一天的矛盾，我和他都更加珍惜这段感情，也因为降温了，他给我发来了问候。买的新书还没到，就先拿之前的资料看着，有了先前的经验，改进了学习方法，不能囫囵 ​​​ ...展开
不知如何说起但出发点始终是为了我们都好我不想耽误你可最后又不想放弃你所以我左右摇摆我不知道怎么办如果你真的走了我会很难过如果你不走我又怕成为一个自己讨厌的人很感谢你没走这是我们共同做出的选择还是一样的走一步看一步我可能更爱自己所以对不起我还是要好好爱你 ​​​
🙏🏻如果明天能有幸进入面试且面试成功了我就去旅游💢怕什么怕面试官也是人把他们当做普通朋友在交流就好啦失败了呢也没关系证明你确实不够好就要继续努力啦 ​​​
或许是因为这个账号被很多关心我的朋友知晓，怕被人知晓了自己的不堪，又或许是太多生活上和学习上的压力让我失去热情，我没有了日常的生活记录、文字表达。  现在，我只想拨开笼罩在头顶的乌云，考不上研没关系，工作压力没关系，人生啊，走着走着，一定会走出一条路来的。  记 ​​​ ...展开
会因为看了一个很调动情绪没有价值的视频而难过，但又会重复同类的视频。也会因为看了有能量的视频而触动内心，我好希望这种触动可以持续好久好久。最近照顾爷爷有点累了，晚上却久久不能入睡，持续好久了，我可能是怕，作为一个医学生，哪里做不好，会遗憾终生吧。之后 ​​​ ...展开
滚鸡蛋疗法、烤甘蔗我可以去试试。吃着甜但胃里酸的东西别吃了，酸与土相克，不利于脾胃健康。能不能不要再虚度光阴了，真的没有多少时间了。自己好好想想，如果不把时间花在刷视频，看娱乐信息、发呆、想一出是一出上，你早做完了很多事。亲爱的，明天，一定要把时间利用好。同 ​​​ ...展开
把不好的都留在元旦之前了还好，没有造成不可挽救的局面接下来的时间好好爱人，好好爱自己 ​​​
新的开始之前的不管什么结果都不重要了后面的时间做自己想做的好好爱自己（重新开始我微博记录生活的习惯） ​​​
@苏醒AllenSu Allen，你已经离开我的视线2小时了，但是，一想到我真的亲眼见到你了，心跳还是会漏一拍。十多天前我从微博后援会知道你要来，非常惊喜，昆明也是好起来了，没想到第一次离你最近是在这个城市。同时也犹豫了，我到底要不要去见你，我确定我无比爱你，但是，好几个月前，我 ​​​ ...展开
苏醒超话 今天作为超话新人和一年多的醒目来谢谢醒哥和一位暖心的汽水姐姐@初见AS- 。  也是因为团综认识的醒哥，最初是团粉，慢慢被醒哥的才华和独特气质吸引，变成醒哥的忠实唯粉，变成醒哥的歌迷。我爱醒哥的性格，因为他活出了我一直渴望却又不敢活出来的样子；我爱醒哥的歌， ​​​ ...展开
你继续闪闪发光我继续默默爱你承受太多误解却依然热爱生活的你也给我很多能量等未来的某天我会去见你 ​​​
今天因为自己善意的反馈认识了一位温暖善良的姐姐，自己也得到了很多能量，生活中不吝啬自己的表达，不吝啬对别人的夸奖，会有意想不到的收获。（5.28）几个月没联系的表哥给我打电话说出去吃饭，说同去的还有同村的两个哥哥（如今都大有成就），我不太熟，换以前绝对找个理由推脱了，但 ​​​ ...展开
第一阶段实习时间还剩最后一个月，之后不一定会怀念日常的实习生活，但一定会怀念我跟师的老师！在最初两个星期我是紧张的，可后面越来越放松，最后是真的不舍，可能是我遇到过的好中医不多吧，我的老师是真的在为病人考虑，不会为了所谓的绩效多开药，从没见过他的哪个方子超过15味药，开药也有 ​​​ ...展开
早上和印尼的妹妹交流，老师问我她听得懂我讲话吗？我和老师说她的表情告诉我她听懂了，这种“眉目传情”比她的翻译器都好用，她的翻译器给我显示“你要去捣乱吗”，懵了一会儿反应过来她是要问我去吃饭吗？同时也学到了“mess”还有一个意思是“餐厅”。下午走的时候还特地和我打招呼，心里暖暖 ​​​ ...展开
