祝女神们！节日快乐！  阿玲茶器的微博视频 ​​​
美颜暴击  ​​​
陈卫星 龙纹宋影  ​​​
渣斗  ​​​
生活没有样板，当下就是最好的存在，热爱生活，也会被生活所爱，愿每天都在一点点慢慢变好，我是你也是  ​​​
“盛唐系列”大漆壶承，结合大漆素髹工艺、戗金工艺打造进行装饰。纹饰灵感来源紫檀木画槽琵琶背饰，纹饰构图满密、团花造型浑圆，宝相花纹样在红漆底色的映衬下显得雍容华贵、富丽堂皇。  ​​​
“盛唐系列”大漆茶荷，结合大漆素髹工艺、戗金工艺打造进行装饰。纹饰灵感来源紫檀木画槽琵琶背饰，纹饰构图满密、团花造型浑圆，宝相花纹样在红漆底色的映衬下显得雍容华贵、富丽堂皇。  ​​​
景德镇青花主人杯  ​​​
景德镇十方雨后主人杯  ​​​
要有遥不可及的 梦想，也要有脚踏实地的本事用心收集阳光 热爱生活在每一天细碎美好片段里感受生活的温度  ​​​
✨ 【臻宝堂】南瓜壶银壶以南瓜为题设计，壶身每道瓜棱匀称饱满，器身满布锤纹肌理，规整有致。壶摘木质，采用大漆髹饰新颖精致 ，提梁采用大漆髹饰。  ​​​
茶荷采用江南的荷叶之形，将铜工艺与江南之景相结合，一刚一柔，刚柔并济，清丽动人。将造物之美诠释的淋漓尽致。线刻画中表现出荷叶的叶脉与叶子的肌理，格调温馨而气韵生动完整。  ​​​
祥云壶还是一如既往的喜欢每次养后都被有缘人结缘这次换你们养  ​​​
弘扬中国的京剧艺术，展现京剧脸谱的独特魅力。“悟空”壶表现了齐天大圣孙悟空的经典形象。以非遗工艺—掐丝珐琅工艺表现是非分明、嫉恶如仇的“孙悟空”京剧脸谱造型，并手工錾刻“我命由我不由天”  ​​​
景德镇粉彩主人杯  ​​​
景德镇粉彩青花盖碗  ​​​
景德镇粉色釉盖碗  ​​​
“霖松”｜釉里红鱼藻  会开片的青花  ​​​
臻宝堂铜包银小泡壶  ​​​
臻宝堂小银壶  ​​​
臻宝堂壶承  ​​​
春天，从杯底醒来 漫过唇齿，融化了冬的坚硬  原来，季节的边界线  不过是一杯茶的距离  ​​​
【陋室铭】·斗彩古琴谱盖碗（限）盖碗：直径：80mm高：58mm 盖边容量：100cc 满容：140cc ，工艺：斗彩/包银口  ​​​
情人节礼物🎁  阿玲茶器的微博视频 ​​​
纯铜加厚建水  ​​​
臻宝堂百福公杯  ​​​
臻宝堂大漆金鳞公道杯  ​​​
很久之前收回来的，喜欢吗  ​​​
莫名其妙喜欢暗色系  ​​​
搭配茶席 ​​​
正正经经的贩卖茶器  ​​​
臻宝堂的性价比见过吗  ​​​
瓶瓶罐罐的一生啊  ​​​
得闲 饮茶🫖 阿玲茶器的微博视频 ​​​
秋冬季新款 ​​​
分享图片  ​​​
琉璃牡丹🌸🌸这是仙女才能拥有的文房美物吧 ​​​
🌊十二花神琉璃～荷花🧚‍♀️🪷荷花，自古就是高洁与雅致的象征，出淤泥而不染，濯清涟而不妖。✨琉璃颜色如同澄澈的湖水，纯澈透明，而其中的荷花，像是刚刚从水中盛开。每一片花瓣都像画师用最细腻的笔触勾勒而成，脉络清晰可见，微微卷起的边缘，仿佛带着清晨的露珠💎 ​​​
花向琉璃地上生光风炫转紫云英自从天女盘中见直至今朝眼更明牡丹，花中之王，大美无言。琉璃质地纯澈，花托设计层层叠叠的花瓣，琉璃杯就像一位身着华丽舞裙的仙子，摇曳生姿。💓🌸🧚‍♀️ ​​​
喜欢就不要犹豫  ​​​
在喜欢的状态里生活选择自己的节奏可以快  可以慢可以远方  可以当下便是一种自由。。。 ​​​
臻宝堂/煮茶季  ​​​
弥云斋/进宝·青花铜钱纹薄胎五客杯一杯茶，一段时光，让心在茶香中慢慢松弛，感受生活的温柔。 ​​​
臻宝堂大漆金麟茶则 ​​​
臻宝堂松韵/温茶炉 ​​​
见证大漆大漆金麟壶承/金玉满堂 ​​​
琉璃茶叶罐 | 走进荷韵，走进中国的典雅#土篱土器##琉璃# ​​​
粉彩粉琉璃荷花茶叶罐以琉璃为之，其色若粉霞初绽，质如冰肌映月。状为荷形，花瓣盛放，瓣瓣玲珑罐体仿若盛绽荷花，中通外直之态，盖设计以荷，映琉璃之澄澈。置于案牍之上，茶烟袅袅之时，其美可醉人心，观者皆叹工艺之妙也。#土篱土器#  ​​​
愿许秋风知我意，柿柿如意上心头 阿玲茶器的微博视频 ​​​
大漆壶承/#臻宝堂##土篱土器##好物推荐# ​​​
新品搭配/有点好看哦#土篱土器##臻宝堂# ​​​
與山堂•沿阶承盘 &quot;高足盘是南北朝至隋唐时期非常具有代表性的一类器物，其原型当是先秦时期的陶豆；陶豆最早可追溯至新石器时代中期，黄河流域的仰韶文化、大汶口文化以及长江流域的大溪文化、马家浜文化、崧泽文化等文化遗址中均有发现。新石器时代晚期的龙山文化和良渚文化遗址中亦有发现。历夏、 ​​​ ...展开
與山堂•公兔子 &quot;兔子探首伸颈，长耳直立，四肢前倾，呈蹲伏状，提臀翘尾，简练的线条勾勒出兔的前足以及身体的形态，质感温润通莹，周身边缘打磨的圆润光滑，显得体量感敦实饱满，憨态可掬、生动可爱，就有强烈的写意风格。从古至今，玉兔被视为祥瑞之兆，在历史的长河中被赋予了不同的内涵与意蕴， ​​​ ...展开
余国旺造青花加彩主人杯#土篱土器##余国旺# ​​​
特别喜欢午后的风，好像什么都可以重新开始，保持向阳的姿态，迎着光拥抱生活，勇敢的追寻热爱，不负朝阳不负己。#土篱土器##好物推荐##茶杯##臻宝堂# ​​​
吉祥如意 ​​​
臻宝堂海浪纹建水建水周身采用高浮雕工艺，承面采中国传统吉祥纹样海水江崖，寓意吉祥高升，给人威严肃穆之感。建水周身錾波涛汹涌的海水，绵延不绝，气势磅礴，寓示山川昌茂、国土永固，永世长存。 ​​​
粉引花器 ​​​
與山堂•珠圆茶则 &quot;珠圆茶则，则如其名，珠圆玉润，小巧可爱，发色清透灵动，触之细腻，如玉般的质感，线条弧度优美，手感舒适好拿捏。一款精致耐看的茶则能为饮茶增添不少雅趣。琉璃材质清透，便于赏茶。席间以灵动的小物件点缀，清新别致，彰显用物者的品味。&quot;尺寸：84*38*55mm 价格：480元 ​​​ ...展开
臻宝堂珐琅平仲公杯四季流转更替，日子清平​若心水澄净，则日日是好日​ ​​​
一原出品｜雾蓝蝶彩独家发售 ​​​
秋季降温 各位多喝茶～注意防寒保暖 ​​​
小胖墩/闷茶壶#土篱土器##茶器之美##闷茶壶# ​​​
香云纱海棠壶承#土篱土器##茶席##传统文化# ​​​
茶事旅行包#土篱土器##好物推荐##茶器之美##茶席# ​​​
分享图片 ​​​
木化石茶盘#土篱土器##木化石##好物推荐# ​​​
🍵​等风等你等秋香～#土篱土器##茶文化##茶杯# ​​​
