哇，原来还可以这么勇敢，听到有打小孩的动静，就挨个敲门去制止哇，原来可以这么洒脱，不论有多么痛，知道要放手的时候就一定要放手哇，原来女生也可以这么有种那你一定也很辛苦吧你真的给了我很多力量 #大s##RIP大S# 有滋有味，潇洒走一回，好好休息吧 ​​​
这才是人生难预料崩崩溃溃是常态起起伏伏有自己希望新年心平气和 ​​​
从前没有好好对待自己真是对不起以后不会了 ​​​
最近心情真是稳定了不少都没有买酒的欲望了 ​​​
章宇身材有点东西#好东西# ​​​
分享图片 ​​​
太牛了 热爱可抵岁月漫长  恭喜朱雨玲抗癌成功 曾经的天才p卡少女 虽然没有圆梦奥运 但真心祝你健健康康 快乐乒乓
一打开朋友圈说是十年前的今天差点没把我吓死 ​​​
「好委屈啊」，然后她捂脸痛哭，再说不出一句话。  她说如果有来生，她绝对要走自己的路
现代爱情故事
洛阳春风曾抚我 ​​​
看张桂梅办女高让辍学的女孩上学总会想起ZZX全班第一她妈妈生病她爸拉回家让她照顾小弟弟不上了不知道以后还有没有机会见面打个招呼像我这种懒蛋真是没啥好抱怨的跟真正的生命不可承受之痛比起来破事烂事简直不值一提虽然但是…真心希望她能过的好 ​​​
