想有点零花钱 ​​​
青春就是用最美好的时间去经历最残忍的事情 ​​​
人生海海，山山而川，不过尔尔 ​​​
不畏惧被人讨厌而是勇往直前，不随波逐流而是激流勇进，这才是对人而言的自由。 ​​​
生命中曾经有过的所有灿烂，原来终究，都需要用寂寞来偿还 ​​​
歌词也是有迹可寻的 ​​​
误解是人生常态，理解本是稀缺的例外。 ​​​
相信未来会越来越棒 ​​​
剪掉千丝万缕，剪掉七情六欲 ​​​
发现了新大陆，哈哈哈哈哈～我的头发有救了～ ​​​
那一刻心里有一场海啸可静静地没有让任何人知道 ​​​
过多的答案等于没有答案，真正的答案可能只有一个。所以我决定只是说出其中的一个，我想可能是最重要的一个。至于是不是那个真正的答案，我不得而知。 ​​​
我觉得一个人成长的经历会决定其一生的方向。世界最基本的图像就是这时候来到一个人的内心深处，如同复印机似的，一幅又一幅地复印在一个人的成长里。在其长大成人以后，不管是成功，还是失败；不管是伟大，还是平庸；其所作所为都只是对这个最基本图像的局部修改，图像的整体是不会被更改的。 ​​​
快乐加倍哦~ ​​​
“我是一个对你百般挑剔未必说，对你有好感临死未必讲的人。宁可你消失的时候急得满世界找你，去任何你可能出现的地点，也会在街角看到你身影的时候假装不经意路过。宁可让你觉得我不在意你，也要死要面子活受罪怕自己过于爱你。所以未来的日子里我意识到，这可笑的自我保护意识和自尊心会与我如影随形 ​​​ ...展开
为什么觉得累呢？有人说，人变老是从心开始的。其实不是的，人变老不是从心开始的，是从你觉得累开始的。一次力不从心，两次力不从心，于是你的心也跟着放弃了。世上那么多放弃，其实都是一句“我累了”。 ​​​
医院温暖小事早上五点多给患者量血压的时候，看到家属和患者都还在睡觉休息，就放轻了脚步，轻轻走到患者的床边轻声说：“姨，量血压啦！”这时患者惊醒般的睁开眼说：“吓死我了，一睁开眼可看到你了，吓我一跳。”我立马就说：不好意思，姨，吓到你了。”这是旁边的家属也醒了，看了我一眼对我说 ​​​ ...展开
晚上十点上夜班，白天也睡不着，七点多就躺到床上想着睡一会儿，躺了十几分钟发现睡不着，就拉着龙哥一起聊天。在整个聊天的过程中，一直都是我问，龙哥回答。整个聊天大部分都是围绕龙哥的感情展开的。我最开始问的是龙哥的初吻是什么时候没有的？龙哥刚开始有点犹豫，不太想回答（可能是怕我生气） ​​​ ...展开
今天长这样 ​​​
种自己的花，爱自己的宇宙 ​​​
