//@Mouseion_:True。解构痛苦也是治愈的过程。
是
“我从前相信 这世上有一个温暖的人只为我悲喜 为我阻挡着人间的锋利为了找到你 从未放过任何蛛丝马迹而事到如今 终于明白我命里没你”我一直记得第一次听这首歌的时候记得那时候身边的人第一次有点怀念那个时候忍不住想问问自己所谓成熟到底给人带来了什么理性至上或许能保护自己的利益可 ​​​ ...展开
哈哈哈哈哈哈哈哈
我
我特别喜欢
别停下来 ​​​
“内向”与“不渴望融入”不是一回事。 ​​​
现在满脑子都是bb我们的感情好像跳楼机过年那会儿是在卖掉坏掉的过去那哀悼的风。。再往前一会儿：她留给你，是背影 ​​​
怎么学5分钟唱10分钟 ​​​
//@橘子熊吃神奇橙子:强制执行无法解决婚姻问题，一个月时间可能会给弱方带来更大的风险！
今天终于吃到了喜欢的番茄炒蛋的味道还吃到了此生觉得最好吃的可乐鸡翅一切都归功于我超会做饭的好朋友 ​​​
又到了小河边结冰的季节 ​​​
清晨，出租车上在播放《十二月的奇迹》。 ​​​
乡愁是 ​​​
又来南候车室。每次来到这里都能记起出考研成绩那天，我是如何坐在这里边等待结果边和朋友们发消息互相宽慰“别紧张”，记起对开学的期待，记起对学校、对朋友们的想念，记起一切的一切。很怀念。有种青春不再的感慨。 ​​​
Repost
啊啊啊啊啊名取“总有一天我会找到将你从友人帐中解放的方法”啊啊啊啊啊啊谁懂这句话的含金量啊 ​​​
哈哈哈对
最常去的肉夹馍店里播的音乐都是我喜欢的 ​​​
总觉得秋天才刚刚开始 ​​​
爱了感觉自己状态好的时候也是这样，，尤其是和乐观的人在一起的时候我会发挥得更好
码住了嘿嘿
#23点前尽量入睡#为什么要让我看到这个热搜 ​​​
对
一样的
一个人躲在房间唱歌的时候差点哭了。明明成长了，明明以为自己变得更勇敢坚强了，却还是不能坦荡荡面对离别。 ​​​
分享图片 ​​​
特别特别对 好爱在这边遇到的人
周日那天晚上，好像我的难过都被她们看在眼里。随口一说“想喝酒”，室友就下单了小瓶基酒又喊上了我们的朋友陪我一起喝。调出了很漂亮的渐变色，我们晃着头闲聊或者歌唱。酒精里，灵魂都解散。我想我是幸运的，也是值得幸福的。 ​​​
删日记。看到这一条还是觉得特别感慨、特别感动。音乐和文字，两种具有最大感染力的魔法。 ​​​
很久很久没有喝过荔枝味道的饮料。再喝竟然有种重返童年的感觉，好像是童年限定的甜。 ​​​
Repost
昨晚又梦到cici了再也没人把我当小孩 ​​​
我的直觉：摇表的正负极
后悔没在中午的时候喝杯咖啡，刚静下来就觉得思绪一片混沌，心跳也重起来。昨晚的走廊很空荡。洗漱间不再有自己的熟人，不再有欢声笑语的女孩，只听见自己的声音。上楼时闻到了和大学期间一起上课的女同学同款的洗发水的味道，更加觉得想念。不是因为寂寞才想念。只是因为她们是她们。 ​​​
看完吃播，过瘾了，快乐了。 ​​​
许愿：以后能够有陪我一起唱歌的人 ​​​
听到《失忆》。心情一下子重回2022。原来2022发生了这么多事情。持久的守望相助，胜过热烈的骤然聚散。 ​​​
从手机翻出了那天拍的绝美天空。能感受到自然的壮观最美好。 ​​​
果然我还是独爱木质香啊。什么都不如木质香让我迷恋。 ​​​
是我一直在跟自己过不去 ​​​
是真的
很崩溃，家里却偏偏有人，想哭也不敢大胆哭，只能哭到不用疯狂吸鼻涕的程度就强行忍住，等鼻涕回流一点再继续哭 ​​​
准
看到一个网友网名叫“super bowl”，一不小心被我看成了“super bowel”……吓我一跳…… ​​​
今天见到一只漂亮蝴蝶虽然有一点害怕，但是远远看着就觉得万物有灵 co1d-em6race的微博视频 ​​​
今天的墨墨很触动我，“既然我以前能做到，那么我现在依旧能。”“again”这个词很精妙，以前都这样做过了，以前都成功做到了，现在只不过是“again”，只不过是再像当初那样，成功一次而已。球没落地，比赛就继续，而我，就该拼命去赢。 ​​​
“一定要我有不配得感你才满意吗？”这句话不知道是多少东亚孩子的心声。 ​​​
根据我的微博内容，判断我最像日本动漫《排球少年》里的谁@九型人格小行家 ​​​
根据我的微博内容，猜猜我的九型人格类型@九型人格小行家 ​​​
根据我的微博内容判断我是Alpha，Beta还是Omega，并选择我的信息素 @九型人格小行家 ​​​
啊啊啊啊啊啊啊啊//@摘星星的兔子想成为flyingbaby:果然，没有精彩仍在继续了 查看图片
今天练了两轮。感想：1.有氧简直不要太爽，下次还做2.再也不想在早上早起去做无氧训练3.和朋友一起练好开心！ ​​​
发现草稿箱里存了好多关于「想念学校」的小作文。是真的很想念学校千言万语只有一句话能表白我的心 ​​​
分享图片 ​​​
好想念有时间、有心情发呆的从前。那时候日子真的很慢。很多微不足道的美都足以被发现、被扩大，被细细体会。 ​​​
可能是年纪大了吧。觉得现在还是更喜欢确定性。 ​​​
分享图片 ​​​
最近发生了好多事情，顾不得记录了。今天有个好笑的感慨：幸亏我体能还算不错。 ​​​
谁懂啊……要热死了…… ​​​
在寝室收拾东西。特别想大声说一句“再见，2020”。为什么偏偏是2020呢？其实过去了2020，在2021以及之后的日子里，我觉得自己的某一部分好像凋落了，我长出了不一样的血肉，变成了不一样的自己。2020往后，我生活中的一大部分人都刷新了，有好多人选择在那时候离开，也有人就在那时进入我的世界， ​​​ ...展开
和mcy她们在KTV唱歌，听到一些喜欢的歌就加到了自己的歌单。还在想着要偷偷学会了下次和她们一起唱，却突然想起原来已经不会再有下次了。我们就要三个不同省份各奔东西了。原来“最后一次”平常得不能再平常，却总在不知不觉中就用尽了。 ​​​
高考加油！ ​​​
自我感觉……我好像有皮肤饥渴症……但是我又几乎不会主动跟要好的朋友肢体接触，只会在心里悄悄期待对方贴过来
今天一天把所有事情都办完了！想了半天应该奖励自己什么，却不知道当下自己还有什么想要的。想要的都太远了。自己很开心很有成就感。这就是最好的奖励吧。 ​​​
跑得好爽 ​​​
是！
在二楼背诵答辩稿，觉得心情很好。还坐着那个紫色背书椅，还是爱靠着带画的柱子，还是偶尔在走神溜号时看墙上的字。图书馆二楼的厕所仍然最干净。很喜欢正对门口的位置，考研期间在二楼背书，每次都要去那间。不觉间，就想到那段时间的忙里偷闲，想到愈来愈冷的天气，想到排排摆放的背书椅，想到从 ​​​ ...展开
操场在举办音乐节。人群，灯光，摇晃的荧光棒，大家一起合唱的声音。即将毕业，还是难免有些伤感，本想逃掉，却还是忍不住走近了。在操场最外围看了看，拍了几张给朋友，又像忍着什么似的走掉了。永葆青春很难，那么希望我们永远拥有追随快乐的勇气。 ​​​
又看了一集…嘿嘿
夏季。路边的烧烤摊。酒精气味。大家的笑声。 ​​​
本来蛮焦虑的，和大家一起玩了一会儿就好了和mcy&amp;wyk约了KTV和zwl约了万象城谷子店和室友约了打球不知道还有没有其他人再来约我但是感觉快乐充实 ​​​
济南比长沙还热 ​​​
对……
天童生日快乐 ​​​
无需追忆昨天 ​​​
给人看星盘真是个累人的活尤其是对i人来说 ​​​
好想去看周深演唱会 ​​​
练猛了…痛痛的 ​​​
wyk看到塑料手套：想做手膜了💅🏻我看到塑料手套：想吃炸鸡……炸鸡……🤤🥹 ​​​
恐惧让人增加亲密，而焦虑让人互相远离。 ​​​
跟室友在一起有时候真的会收获一些有点莫名其妙的感动。记得刚认识的时候我也带着些棱角，人也傲娇，然而四年相处下来，感觉自己因为她们而变得更柔和、更「resilient」。前些日子在考虑找工作的事情，她们都一直关心我的情况，认真提建议、鼓励我备考想去的企业。这次回学校，我告诉她们我不打算找财 ​​​ ...展开
restless ​​​
阴天快乐 ​​​
码住
我练
好可爱
AI帮写你别太离谱……还不如我自己…… ​​​
我炒
nf绿人+nt紫人+st蓝人＝牛粪脑瘫尸体已经掌握了取名字的精髓 ​​​
学校里的生态真的很舒适走在路上会觉得自己是热带雨林里的猴子 ​​​
不是……我说……🥺
时间又快起来 ​​​
人类迷惑行为图鉴 ​​​
