手机弹出去年今日的照片，记得这一天，焦虑混沌迷茫苦哈哈的两个人脑袋里想的全是：什么时候可以结束这场荒诞的主仆cos ？和今天一对比突然惊醒！生活在我们还不知道的情况下变化了，os:老子要发疯要休假要下班就冲去机场耍！珍惜当下，越过越好 ​​​
人在工位，心已飞走，期待假期^ ^ ​​​
会死么 ​​​
出门大晴天，心情大爽  ​​​
我逃避现实的方式之一，翻2024年7月前的学生时期照片，然后由衷感叹一句：好想回去上学啊！ ​​​
强势回归 ​​​
瘾上来了。。。有人麻将掼蛋吗 ​​​
又是周一下起了大雨周末终于休息了 move on ​​​
做梦了，Ds老师陪我 ​​​
。 ​​​
想在草地上骑着轮滑遛狗 ​​​
完美收官  ​​​
昆明，➡️玉溪累 爽 👂大师课 有意思 来劲了 ​​​
Поездка в Куньмин стала началом и концом. ​​​
早起望京来杯咸奶萃，太有生活了。  ​​​
实则黑眼圈到嘴角了 ​​​
哈哈哈哈哈哈哈哈哈累死了 ​​​
一些被投喂的工位日常 ​​​
女大上班 ​​​
午安终于我的工作变成了工作，忙碌充实的一周，变化巨大的一周。希望这个周末会是一个放松的周末。Btw 小哥也许真是我福宝，每次进展都在我身边见证了✌️ ​​​
“下班”休息了 ​​​
可爱 ​​​
这种日子究竟什么时候才能到头。想爱民街，想在妈妈的怀抱里，那里没有登味的凝视，没有指责，没有分离。 ​​​
流血1个月纪念日。 ​​​
新的一周开始了，猛猛干守分安贫宜忍耐！！！！！ ​​​
限时山东ip 重生之我在实高教务处当老师。 ​​​
分享图片 ​​​
怎么一下就要五月中旬了？又该怎么描述近期发生的事情呢。就用刺猬生之向往里唱的总结一下吧：所有的爱，穿透这城市的压抑阴霾浓缩于发屋小巷尽头树枝摇晃窗外何以未来，只一片赤诚之心与色彩 ​​​
我心太燥了，我不愿停下来也不想静下来。我害怕，惶恐，焦虑，甚至感到了空虚和孤单。无名的，不知从哪里来的，被激素控制的，我。PMS了。然后再说些开心的，这周我见了4个朋友。老乡朋友说他买了电瓶车爱上了北京，姐姐紧接着也带我去提了电瓶车，期待爱上这里。和47吃了烤鱼，听她谈工作谈感情，我 ​​​ ...展开
我的假期结束了 ​​​
我疯了 ​​​
明月当空处处辉 朗然照耀破昏迷所谋显达家门吉 此日荣华正及时心欲清闲事未闲 失时无处把身安如今却得青云路 不用天梯步广寒 ​​​
分享图片 ​​​
我快碎掉了，感觉要晕倒了。好累好累好累好累 ​​​
今天年轻了一把 ​​​
所求皆如意 ​​​
怎么办，每天吃好多。。。。。。 ​​​
北京好 ​​​
返京返京 ​​​
回来充充电新年快乐 ​​​
分享图片 ​​​
分享图片 ​​​
没有丝毫对帅哥的兴趣，眼里全是对技术的渴望累昏过去，晚上奖励喝点 ​​​
猪瘾最近大得很我要辟谷 ​​​
分享图片 ​​​
送票鬼才 真的很爱 ！！！ ​​​
回山东！见эклер 宝宝去 真好。 ​​​
听说我们是出生在大连的，所以来看看原来我生在这么美的地方 ​​​
早安 睡了不到俩小时的宝宝 ​​​
YOLO ​​​
 惠惠今天也要开心的微博视频 ​​​
北京干死我了，我像离开水的鱼。。。。 ​​​
我想幸福一点点再多一点点 ​​​
昂贵是这刻我觉悟了戒断反应。。。 ​​​
#国考# 哈哈哈哈哈哈哈哈哈 ​​​
上学  ​​​
妈妈我不回家了，有人陪我坐霸天虎了。  ​​​
成功把mbti 刷成intj 研究室 可恶的紫老头 ​​​
原来再次流动的时间，是胶片🎞️送给的礼物晚安 ​​​
五音不全 但有点爱玩 惠惠今天也要开心的微博视频 ​​​
想эклер!!!!!!怀念我俩在莫斯科小床上贴贴的日子！！！！ ​​​
我废了 ​​​
百合花开了好美我宣布我俩是世界上最会找乐子的俩我又幸福了 吃大蛋挞 ​​​
迟早给跳海喝成自己家…… ​​​
家里好舒服 ​​​
好  ​​​
我 累 ​​​
24周岁了  ​​​
@QQ版明白还是不明白 大学好，吸人气，去班味47好，有工位，带我见帅哥，吃食堂  ​​​
丫呼 ​​​
默默碎了💔 ​​​
 ​​​
今天放假了当了半天人，没当牛马 ​​​
真的很崩溃，心理压力也很大，真的想哭，又真的生理和心理状态都极差。不矫情，我要疯了，我想创死这个shijie。去tama的认知低，qutama的精英阶层，qutama的搬家，qutama的一切。 ​​​
这日子慢慢过呗 ​​​
第n次一个人离开家路上，依旧会淡淡忧伤。。 ​​​
翻照片翻的我想回去上学 ​​​
忙的像陀螺，睁眼就是牛马，好累想睡一天一夜 ​​​
//@愁容骑士典当记:啊啊啊啊啊啊啊啊啊啊哈哈哈哈哈哈哈哈哈//@恭喜发财甜甜伦:哈哈哈哈哈哈哈[剑网3]//@江南大野花://@王太弱:玛德我真的会笑爆//@招财牛LLK:之前有过边缘性行为（指去打工但没交五险
分享图片 ​​​
我流泪 我幸福 我大笑 我焦虑 我体验 我感受  我本我 ​​​
潍坊好多大美女好喜欢 ​​​
今天一天 ：起床狼狈 商场见哥哥 和好友的下午茶（强爽版）回忆青春旧照 吃饭拍照 幸福洗浴中心变装 找到安全的窝窝 美美的入睡了  ​​​
不想谈恋爱，只想和长得帅的男人亲嘴。。。 ​​​
穿洞洞鞋穿的已经不会好好坐着了，救救我。幸福的和姐姐昂哥在茂名安逸了好多天，开心心 ​​​
西天懂佛特朗普 ​​​
香港总结：冷气真足 ​​​
我还是个失恋了，要姐姐带的宝 ​​​
幸福着呢 ​​​
心悸 想吐 头晕 啊啊啊啊 ​​​
翻了翻微博，刚回国就是爽。现在不爽了，爱情爱情没有，事业事业没有，emo 。。。 ​​​
爱收藏票根 爽 ​​​
框框举大旗，真爽啊啊啊  ​​​
每天都吃好吃吃 我快爽死了。 ​​​
会唔会唔 ​​​
分享图片 ​​​
当年来俄罗斯的时候，我肯定想不到有一天我会难过舍不得离开。有些忧虑，有些伤心，有些紧张，还有一点期待。俄罗斯7年，莫斯科2年，4个箱子两个包一只猫 ​​​
今天有些像离开卡特的那一天，只是收拾好行囊离开的是莫斯科。好在顺利开心的毕业了🎓就用这些乱糟糟的照片，记录我离开的这天。  ​​​
哪个山东人晚饭吃了生小葱，烧心难受一夜啊。。。。。。。。。。 ​​​
分享图片 ​​​
