//@严锋:那么多事实核查，他们有一条在乎吗？有一个人站出来认一次错吗？//@达子香也有春天:这些都是情绪化的调调，还是要讲事实，不能为了反对而反对。否则和伪史论那些人有啥区别？你的事实依据是什么？
转载了@押沙龙 的微博图片 ​​​
//@水木丁://@电影人藤井树:很忧伤
转载了@文物医院 的微博图片 ​​​
转载了@罗小卫 的微博图片 ​​​
//@水木丁:真美
我分享了文章 网页链接 ​​​
//@中秋月光靓:是的，出门必须带上感冒腹泻消炎之类的药物是必备，作为东方人体质不妨带点小柴胡玄麦甘桔颗粒（亲测对喉咙痛咳嗽非常有效）严重时打孖上也不会有危险，还有藿香正气水这些降温有用，这是个人用过分享
//@细马赶三老:通透！
//@毛利:拍得真好//@电影人藤井树:看哭了
转载了@贺阳之闲言碎语 的微博图片 ​​​
//@美好生活133456:我有次和一个朋友一起聚餐，她和她老公都是985大学老师，吃饭时谈到了带学生的事情。她谈到了不太敢批评学生。搞不好自己一生都心里都得不到安宁。
//@_艾痴_:三伏天，毛孔是打开着的，更适合开背，而且还不用担心受寒感冒。对普通人来说，在这个时节推推背上的膀胱经，补补阳气，最合适不过了。不过，需要一个肯出力的队友配合奥#健康养生#
//@花泽美美:🙏好美的调色//@格兰芬多公共休息室:求好运！//@清狂Aling:好//@M大王叫我来巡山:哇塞…这自然RGB灯效//@真十内:哇！//@fille_en_feu07:好运传递给首页朋友//@星路永恒:好漂亮！像七彩羽毛//@无限热爱_锦鲤:希望愿望成真//@今晚的夜熬几分熟:希望下半年对我好一点
//@针灸匠张宝旬://@金蔷薇小艾:宝藏老师我来反馈了：核桃壳煮鸡蛋加杜仲，腰一点儿都不酸了！！用马齿苋枣洗脖子，再涂五脏油，脖子上好多疣的，现在已经光滑了真的太感恩了！！！
你怎么看？
转载了@边城蝴蝶梦 的微博图片 ​​​
雾里看花 ​​​
//@针灸匠张宝旬://@陈煖笙://@针灸匠张宝旬://@暖阳阳的糖葫芦:女儿积食咳嗽  晚上睡觉咳嗽厉害一点 前一晚喝萝卜水只改善一点 昨晚喝了这个梨子萝卜水没加金桔直接就一晚上没咳嗽 我自己也喉咙痛的睡不着鼻塞鼻涕黄白 喝了也好多了 再喝两天 感恩🙏
//@针灸匠张宝旬:是。没有痛点，不按也行//@Gna-T:是倒着走的时候按 哪里最痛，就是最痛点吗
//@针灸匠张宝旬://@星棋-种花的星星:亲测有效二阳之后，早上鼻涕和痰都是黄色的，然后就变白的，嗓子和鼻子里一直黏糊糊的，清不完的痰，周六下午喝了一次，效果明显，周日喝了一天，比前一天好太多。虽然嗓子里还是总有东西，但痰少了
#2024年第一条微博#你以恩典为岁月的冠冕，你的路径都滴下脂油 ​​​
