#杨紫小夭没有的花瓣镇宁文旅给了# 宁宝好样的！现在开始粉上镇宁了 ​​​
#于正换掉何健麒# 下次做好背调吧…… ​​​
#公认是烂片但你却很喜欢的电影#小时代，很多人说不好看是烂片，但我觉得挺好看的，女孩子们的友情也特别美好 ​​​
#开跳2 女生也是可以赢男生的#这才是我们大女人该看的综艺啊！开跳2男女团舞蹈battle结束后，当面对导师们不同的评价时，女团队长林晓妍直接霸气回应：“我们女生也是可以赢男生的”！男团队长：汗流浃背了有点 ​​​
#戴景耀 月事血流不止不会有事吗# 苏千钰 月事血流不止不会有事吗？戴景耀戚砚笛新剧谈月事这段好真实互换身份后的王爷体验到了女生的月事，腹痛难忍的他问祁萱“这月事血流不止，真的不会有事吗?”众所周知，女生每个月的周期是3-7天，而月经的主要成分是血液所以……女生每个月流那么多 ​​​ ...展开
#我的东方血脉觉醒了# 用少帅进行曲打开米兰时装周，我的东方血脉觉醒了！军训现场放bgm之前松松散散，少帅进行曲响起之后“标兵就位” 下飞机更是被大学生玩起来了，这难道就是传说中的东方血脉觉醒嘛！结果还有网友把bgm加到时装周上面，只能说老外看到又要被东方美学震撼了 ​​​
#期待黄晓明第二个世纪婚礼#要是真第二次世纪婚礼，那上次随礼的朋友还是随那么多吗比前任少了的话会不会显得不重视现任 会火学妹的微博视频 ​​​
【卢昱晓#卢昱晓 一款存在于内娱的韩剧女主#】“卢昱晓似晨曦初照，温婉才情皆动人。” ​​​
嗯
【张凌赫 | #张凌赫生图好能打#】张凌赫，才华横溢，风采卓然，令人瞩目。 ​​​
【宋祖儿 | #折腰# 】宋祖儿在《折腰》中饰演的小乔一角，从已知的信息来看，她成功地塑造了一个既聪慧机敏又坚韧不拔的女性形象。小乔这个角色在剧中不仅长相漂亮，而且性格复杂，她既有着传统女性的温婉与柔情，又具备着现代女性的独立与智慧。 ​​​
燕子不适合女一
瞎说什么大实话
#被王一博抱着也不敢啊#快别说了，梦女那么多，王一博晚上又得哄我半天 会火学妹的微博视频 ​​​
#于正否认最爱王星越#网友在评论区问“是不是最爱王星越”，于正回复“不，我最爱自己”，这是否认最爱王星越吗#于正说最爱自己# #雪梨否认吸毒# ​​​
#白鹿下部戏还在选#于正在评论区透露白鹿下部戏还在选剧本，期待鹿鹿下一部戏#于正透露白鹿下部戏还在选# #雪梨否认吸毒# ​​​
【#宋祖儿#  | 光明的未来 】一袭红袄，雪肤花貌，明艳中透着清冷，清冷中透着楚楚动人的柔弱。 ​​​
【#高圆圆45岁正是迷死人的年纪# 】看到高圆圆今天在微博po出的照片，脑海里就一下子就浮现出了她十年前出演《一生一世》的样子，岁月在她脸上真的没有留下痕迹！在45岁的她身上看到了无尽的从容与优雅！#这居然是45岁的高圆圆# ​​​
#黄子韬徐艺洋求婚受害者鹿晗关晓彤#笑晕了，黄子韬徐艺洋求婚受害者是鹿晗关晓彤，所以鹿晗关晓彤什么时候结婚 #黄子韬身上纹了徐艺洋名字和生日#潮咖娱乐的微博视频 ​ ​​​
#穆祉丞比马嘉祺进公司还早#分享一个热知识：穆祉丞比马嘉祺进公司还要早，所以九年的青春和奋斗换来了什么，第一个也是最后一个solo舞台吗一堵屏幕隔开的是两种未来，斩断了屏幕后所有少年的努力…#穆祉丞九年换来一个solo舞台# ​​​#于正曝一线女演员接了一部超烂的戏# ​​​
#于正说只有白鹿和他同频#于正发博说白鹿接白月梵星是完全听他的，还说白鹿和他同频！难怪白鹿近两年直接飞升小花#于正说白鹿接白月梵星是完全听他的# ​#黄子韬身上纹了徐艺洋名字和生日# ​​​
【#黄子韬求婚压力给到鹿晗# 】随着今天黄子韬在综艺里的高调求婚，作为黄子韬曾经的队友、徐艺洋曾经的老师，这波压力彻底给到鹿晗关晓彤了！希望鹿晗关晓彤也早日修成正果！#鹿晗关晓彤该结婚了吧# #黄子韬求婚徐艺洋#​​​
【#黄子韬铁打的偶像人生#】不是，黄子韬求婚徐艺洋最后面接吻的那几个机位，让我想到了当年《爱情睡醒了》里向天琪出场的那八百个机位…黄子韬是在自己的综艺里拍偶像剧吗？ 网友：在拍偶像剧吗？#黄子韬以为自己在拍偶像剧吗##黄子韬求婚徐艺洋# 潮咖娱乐的微博视频 ​​​
#黄子韬结婚记得请全红婵#笑晕了，黄子韬龟速官宣闪电求婚，结婚的时候记得请全红婵啊哥！#黄子韬龟速官宣闪电求婚##黄子韬求婚徐艺洋# ​​​
#江苏这个村出了200多名硕士# 太牛了！在上世纪七八十年代，严家桥在无锡就被誉为&quot;教授村&quot;[金牌]2006年被列为无锡市首个江苏省历史文化名村！谁家好人一个村有两百多个硕士啊！网友：比我家地里大白菜还多......圈星娘的微博视频 ​​​
#几十年不见小虎队变化这么大#啊不是，几十年不见小虎队变化这么大啦吴奇隆倒是没变哈 ​​​
#百年古村出了200多名硕士##江苏这个村出了200多名硕士#《山水间的家》来到了江苏省严家桥，这村里出过两百多个硕士！网友：谁家没个硕士都不好意思出门 圈星娘的微博视频 ​​​
#吴奇隆和村民合作国风走秀#在万亩荷塘美景之下，吴奇隆与身着旗袍、手举油纸伞的村民们上演国风旗袍走秀，举手投足尽显优雅韵味~直接一整个美晕！央视一套的微博视频 ​​​
#吴奇隆山水间的家编外导演#就问还有谁不知道《山水间的家》第三季开播啦！看完吴奇隆的镜头感受荷塘的美，只想感叹他给四川省达州市开江县宝塔坝村拍的宣传片好专业啊~#山水间的家第三季开播#央视一套的微博视频 ​​​
#孙悟空出走半生归来仍是顶流#九敏！谁能get到悟空啊！从明代西游记开始，到86版的电视剧的经典、到大话西游的颠覆、再到大圣归来的动画奇迹！哪怕这么多年过去了，也依旧是顶流！牛的嘞！ ​​​
#苏醒 我出名是只进不出# 要被醒哥在节目里笑亖！看到有球员现场招商，他说招商这个行为很好，但我不投！苏醒：我出名是只进不出 ​​​
#杨鸣 体坛掌管C语言的神#要被苏醒笑晕！在灌篮节目里，苏醒贴脸开大说看过不少杨鸣的名场面，还有输出的经典语录，网友：体坛掌管C语言的神 ​ ​​​
#苏醒被龙哥撞飞vs被球员撞飞# 看到苏醒被龙哥撞飞VS被球员撞飞真的笑亖~被龙哥撞：嘶~好疼！被球员撞：嘶！好疼！！！#苏醒被球员撞飞# ​​​
#苏醒和平时撞的差了两个张远#苏醒这被撞飞的一生真的笑亖！他平时被龙哥撞，上《这就是灌篮》6节目被队员撞，苏醒：到底有没有人为我发声！#苏醒被撞飞的一生# ​​​
#苏醒 和平时撞的差了两个张远#哈哈哈哈哈哈原来，两个张远+一个字母哥=一个龙哥啊，怪不得醒哥被撞了之后没啥事儿呢 ​​​
#冯骥 离职是最好的医美#才知道黑神话悟空的创始人冯骥之前竟然是🐧 的员工，从🐧离职后组建了自己的团队！现在他不仅事业迎来高光期，连头发都长回来了~果然离职是最好的医美！ ​​​
#导演曾说陈晓旭不够漂亮#谁懂！87版红楼梦导演王扶林曾在采访中表示，陈晓旭演林黛玉的缺点是不够漂亮，好在气质很符合#红楼梦导演曾说陈晓旭不够漂亮##曾舜晞买个防窥膜吧# 潮咖娱乐的微博视频 ​​​
#从村里打出来的黑神话悟空#看《这就是灌篮》6泪目了！里面的队员们大多数是从山里打出来的，在他们身上真的看见了悟空精神 ​ ​​​
#苏醒变苏黛玉#好惨一苏醒在灌篮6被贵州球王撞飞，苏醒：这一秒我直接爆改林黛玉 ​ ​​​
#许凯白衬衫霸总即视感#真的有被许凯这一身帅到‼️许凯这张脸就是天生霸总脸吧#许凯白衬衫look好A# ​​​
#刷我的医保卡救苏醒#快刷我的医保卡救救醒子！灌篮6里苏醒和贵州球王对撞，结果美美被撞飞，苏醒：🆘这就是灌篮的微博视频 ​ ​​​
#刷我的医保卡救苏醒#苏醒挑战被球员撞真的笑不活了，上一秒还自信满满，下一秒就开始演了，看得出来被撞得这一下确实不轻！网友：快刷我的医保卡救苏醒！！！ ​​​
#杨鸣第一次被裁判夸#杨鸣在灌篮6被裁判夸了！这是杨鸣当教练以来第一次被裁判夸夸吧又幸福了鸣#杨鸣第一次公开被裁判夸#这就是灌篮的微博视频 ​ ​​​
#杨鸣第一次被裁判夸#笑晕！杨鸣第一次被裁判夸居然是在《这就是灌篮》6，看得出来杨指导还是有点不好意思了~网友：学到了！#杨鸣第一次公开被裁判夸#这就是灌篮的微博视频 ​​​
#檀健次元莫古代打工仔# 檀健次新剧《四方馆》今日开播，檀健次饰演的元莫活脱脱就是古代打工仔啊，古代职场图鉴，完不成kpi也得扣俸禄，好有意思的设定，期待住了！！ #檀健次新剧被kpi硬控# 潮咖娱乐的微博视频 ​ ​​​
#王一博全素颜上纪录片#王一博素颜上纪录片真的好帅，感觉已经放下了明星的架子王一博素颜的神#王一博掌管素颜的神# ​​​
#邓为一次解锁三套高定# 二登费加罗男士金九！一次解锁三套高定，为子你好牛#邓为二登费加罗男士金九# ​费加罗男士的微博视频 ​​​
#海清来了都认不出她的神#笑吐了，灌篮6球员神似欧豪，海清来了都认不出她的神吧哈哈哈哈 ​ ​​​
#在菜市场看到了NBA级别的绝平三分# 谁懂，在菜市场看见了NBA级别的绝平三分，灌篮6现场观众吃的也太好了吧！#这就是灌篮# 这就是灌篮的微博视频 ​ ​​​
#全网都在帮苏醒申请工伤赔偿#笑晕了，苏醒和贵州球王对抗，结果被撞飞，全网都在帮苏醒申请工伤赔偿哈哈哈#苏醒好像被生活创飞的我##这就是灌篮#苏醒工作室的微博视频 ​ ​​​
【#李宇春创刊号后再登金九# 】金九怎么能少李宇春！时尚icon李宇春继创刊号后再度坐镇V magazine中文版封面！犀利眼神，尽显icon本色！#金九怎么能少李宇春# ​​​
#杨鸣这辈子第一次被裁判夸# 要被杨鸣笑亖！在《这就是灌篮》6阴晓阳也是直接“表白”上了杨指导，杨指导：别闹~这就是灌篮的微博视频 ​​​
#苏醒说尊重老婆不等于怕老婆#看得出来苏醒在家里的地位是什么样的了！不过他这番言论真的很值得尊敬“尊重老婆不等于怕老婆”#苏醒暴露家庭地位了# 百事可爱梨的微博视频 ​​​
#很苏醒的一支球队# 福建池店队在球衣上贴满了“广告位招租”，主线任务是拉赞助，真的跟苏醒总是在节目里打广告很像啊！你们是把广告玩明白了~ 这就是灌篮的微博视频 ​​​
#苏醒在朋友圈的功能是买单# 来自海南岛主队的黄伟黄克伟和苏醒撞定位了，在朋友圈都起到了一个买单的作用！笑晕了！看来苏醒对自己的认知还是很清晰的嘛~这就是灌篮的微博视频 ​​​
#苏醒贴脸开大杨鸣怼人名场面#看到苏醒贴脸开大杨鸣怼人名场面真的笑亖！你小子平时没少看杨鸣怼人吧醒 #苏醒没少看杨鸣怼人吧##乃万 恋与深空#这就是灌篮的微博视频 ​​​
#王俊凯给粉丝手写祝福#在电影《刺猬》首映礼上，王俊凯给粉丝准备了手写祝福“我肯定我们再也不会被万事万物卡住”也许这就是偶像与粉丝之间的双向奔赴吧！#粉丝收到了王俊凯的手写纸条##魏哲鸣 劳斯儿# 潮咖娱乐的微博视频 ​ ​​​
