我只是想画画而已，通过绘画表达自己的情绪、感受、思想，只是这样简单纯粹的目的而已。趁还没有遗失太久，重新开始吧。在哪里都能画，用什么都能画，在洪流和海啸中，在荒野上和星空下，用手指用泪水，用爆炸后的灰尘。 ​​​
人完全没办法接受有人在他面前一副比他更懂的样子，更没办法接受这个人在他最想要的领域获得的比他好比他多。哪怕这个人是他的朋友 ​​​
之前哪怕是生病我也没有去试改花刀，不过我也有为了缓解痛苦而自残过，持续的痛苦只会招致死亡，你我最清楚不过这一点。但是你不清楚的是，你的灵气不是因为痛苦而诞生的，是你一直在求生，一直不停地向这个世界呐喊而诞生的。是你造就了你自己。我觉得幸福的人生创作不出美的事物，这可能只是我们这些 ​​​ ...展开
我现在也不会责怪自己我明白一切都事出有因，但这不能代表现在这个环境它不是有毒的，我感觉快被毒死了 ​​​
早点结束吧真不想再念这个破书了，我也不想考啥研，再在此处处提防爹味竞争的地方念下去我真疯了 ​​​
我有时候会很想对着之前说我平庸乃至垃圾的老师同学说不是的，我有天赋，我有认真在做这件事情，我能够做好的，你们都误会我了，我在心底留下的深深的怀疑几乎都要代替我本人行动了，我反复地确认自己的资格，我感觉内心在不停地分泌痛苦的液体，但其实哪怕我现在穿越回去，也没有人会在意那些事情。 ​​​ ...展开
遇到散发恶意的人不要思考对方为什么这样做，不要为对方辩解，不要想着她的好，不要去思考人性的复杂和多变，什么都不要想，不要想对方 ​​​
//@Theorois:So true
aeri酱是全世界最好的人#bilibili# whiteblue-ssky的视频 ​​​
总体的调整已经完成，我拥有了一个可以持续下去支撑我行动的系统，但是这个系统还有很多bug，现在我要修剪我生活的枝叶 ​​​
长身苦痛 ​​​
喜欢简单的生活，每天都很简单，只是安静地度过每一个时刻，耕耘然后收获 ​​​
终于读到四分之一了呵呵呵呵呵感动，，，，真的很难啃我英语太差了omg ​​​
战争给所有人都留下了难以去除的伤痕。既然过去无法改变，那就带进坟墓里好了，这里不是他的丛林，而是我们的城市，而且，我是个警察。​起码这次救到了一个人啊 ​​​
//@-特安碳-:该补课了//@famfamfam:我永远喜欢异形，因为始于七十年代的幻想，因为对生命形式的大胆构思，因为宏大世界观和相对严密的逻辑，因为拓宽了可能性的边界，因为不平面不单薄也不性感的独当一面的女主角。至于尝试结构父权社会一些刻板印象的隐喻，是近几年才意识到的，但确实在意 ...展开
最喜欢这一句，对我来说的意味就有点像飞鸟集中“弓对离弦的箭低语：你的自由就是我的自由”，当然原著里没有这种意思哈哈哈哈哈，正好是纯恨，正好是爱的反面 ​​​
//@理查不接稿不接广告:不过前提确实是我同时还要进行大量的自我创作或同人活动（每天4-5小时）其实从量级上来说像双学位（）因此自我修行完全没被耽误//@理查不接稿不接广告:只是感叹换一个环境我觉得大学里几乎没有白做的作业，每一个都增加了我对某样东西的理解//@木人从众从人舍:其实最难的还是认 ...展开
啊啊啊啊是的……总之要坚定自己想做什么
我调理不好了求不被此套图吸引桂霞喊主人教程 ​​​
我明天要爬起来搞事业 ​​​
//@银桑的小天使:马//@雪球补充道 :加入书单//@inechen :回复@Carmen女士纯享版 :还有一本&lt;工作、消费主义和新穷人&gt;，里面观点说人的一生根据他所从事的工作走，职业规划限制了人的横向发展，然后通过消费主义来消耗人在工作中的收入，从而使人需要一直工作。//@Carmen女士纯享版 :回复@Yanjun-L :感谢 ...展开
天哪 ​​​
//@海獭走丢://@速冻烟花:唉//@釉子吃一切://@AnthonyFielding://@穿越无尽的海洋前往月球://@北极星的松林://@-再至黃昏-://@Nicole葵Alt://@Aucklandia_lappa://@人间忽晚23481://@静如默蝉://@宁静海的菊石君:以色列真的是人间毒瘤//@在下黄昏鸟:// ...展开
罗小黑中妖精的师徒套不进任何现实中的关系，不是恋人不是朋友不是父母子女也不是现实中的师徒，怎么套都不对味，这样真好，一点都不像人类 ​​​
大一一年做的所有事情都半途而废了，但是换个层面来说就是我尝试了很多很多不同的方向，画画摄影建模编程ai建筑拍视频做产品做创业项目做公共艺术，当然了因为只是大一接触到的都是雏形和皮毛。我之前因为感觉自己刚进来时信心满满，但迷茫一年一事无成后而觉得很颓丧……现在总结来看，我突然觉得这 ​​​ ...展开
码
只要幸福这件事情发生，神明就有可能出现在人的身边。此时此刻的森内，只要选对了路，就能获得幸福，远超他想象的莫大的幸福。夺取金石会会长的位置，夺取御机，无论能否成功，森内都会得到钱，一笔也许不如金兵卫捞到的多，但对现在的他而言……难以想象的钱。钱，不就是幸福吗？年幼的他，和他的家 ​​​ ...展开
//@霹雳小漠://@小冬没意思:连绝育都做不好的医院太多了 这么聪明的品种更别说死前有多绝望了 在车子前被牵引绳牵住不能动也看不到自己的小主人一定很害怕
只有人陪才能有劲干活，所以在家画画必须打开画画博主的直播一起画，听歌都不管用 ​​​
我的生活无论打碎多少次都可以重建，我也会一次比一次更好 ​​​
舍友跟她双胞胎妹妹抖音用情侣头长夫妻相，我半个月前刷到一个视频我靠太美了氛围感好好，我以为那是我舍友，来一票大的在下面评论点赞收藏推荐上最高礼仪，但是我舍友回复得有点冷淡啊居然没喊我小xx还巡察了我的主页有一股陌生感，半个月后某个深夜一个猛子扎起来哦原来那个人不是我舍友。有点淡淡的 ​​​ ...展开
我妈回来了就可以用一句话激出来我的创伤，我又变得很情绪化很任性，变回了一个空心人 ​​​
看着自己昨晚画的画露出发自内心的笑容，我居然也能这么爽吗 ​​​
好阴凉的梦
我服了
我们还是恢复到互相有一段距离、我仰望着你的关系比较好，如果只靠我时不时的热情来维持亲密的话 ​​​
主播的体重呈现一日不停的下降趋势幸好速度很慢不然我感觉身上像有病一样很不习惯不知道什么时候开始手上的筋和骨头就浮起来了没觉得高兴不过这也许就是身体变好的趋势 ​​​
昨晚做梦梦见跟李嘉元和罗潾同乘一班地铁，不得不佩服我的脑洞连地铁光线二位的皮肤光泽她们跟我的体型身高差都完美还原出来了，罗潾俨然一只中猫李嘉元一只大猫。我就这样被夹击了呵呵 ​​​
我滴个娘嘞。。。 ​​​
发型也是！很关键的一部分
看到任何画和设计都从来没焦虑过自己画不出来做不出来，因为我曾经就是这样开了无数个好头，甚至只要现在看来微不足道的努力就能够做到了我还很得意地觉得自己擅长调用所有自己学过的知识，联系一切能用上的经验，擅长组织和分析，觉得只要给我一点时间，我就能做成很好的成果，然而事实就是满怀希望 ​​​ ...展开
老公//@墨昸诗:老公
“懒得喷”真的是非常有用的三个字，瞬间让找我倾倒呕吐物的人丧失表达欲，闭上那个小嘴巴，想起自己该做的事情 ​​​
//@水豚1号:这个世界烂透了
//@Theorois:后来我观察到一种高度有选择性的善良，俗称double think
本来没打算上大学之后经常买衣服，但很明显高中的衣服洗多了已经穿旧了+瘦了一大截所有的衣服都不合身了，，，，，，我个人的审美变化倒是不大。。。。。。。 而且上艺术学校的话学校里和学校外确实不一样，在学校里面感觉潮人扎堆自然会想好好捯饬自己，回家坐地铁感觉是活着就可以了。 ​​​
此女已经无敌了
最喜欢你，最喜欢斯嘉丽，你是灿烂的太阳#bilibili# 追随大智慧飞飞飞飞飞的视频 ​​​
成绩好的都是南通//@墨昸诗://@家有小咻喵:没上过高中的可以信
要一辈子缠着互关们了不好意思。！//@我0乞汉尼拔:莫辜负//@l鱼苗I:最高级别的信任//@北极星Polaris_D:是真的//@王太弱:我只有你们了//@我就是李清华:我真是//@展台手册:素啊素啊//@烫金真爱册:能登我微博和威信的女孩更是：//@共情不易:有我小号互关的女孩我真的//@月眠千葉山:真的// ...展开
你喜不喜欢我对我是什么态度，我早就心知肚明了，你是什么样的人我也早就知道，只是一个以追求小众为荣的顺直😂😂 ​​​
网页链接
哇塞幸福就是这么 ​​​
我就这样，不过很少会给别人发，因为有些人不喜欢这种聊天风格或者是觉得关系还没到那种程度越界了 ​​​
我就这样活，知道自己最终要什么对现在的这些人事都混不在意
为啥限流不理解 ​​​
老子真受不了了 ​​​
不害怕谈恋爱也不过分期待这件事，好的恋爱对象就跟好朋友一样，那种能跟我处很久很久的好朋友都是在意想不到的情况下来的，因缘际会，那恋爱也是这样一段美好的关系，该来的时候就会来的。我很少见有人许愿说找到一个命中注定的好朋友，一直以来的人给爱情附加的意义实在是太多了 ​​​
萌死了我的天半夜嘎嘎乐
喜欢你，本来还想写很多理由，但是没有一个是正确答案，所以没有再写，可能因为这是最奇妙的事情 ​​​
"Fight when I canDo the right thing (to be stronger, more experienced and resourceful)Outlive them ​​​"
你们想把我女神怎样//@黄金番鼠_:这谁干的。
oh
看完了真的好想哭
遇到那种在她面前吐槽自己无比讨厌的人不知道多少次，转头还能积极回复那傻逼的评论的中立人我真是无话可说，这么客观就别当我朋友了 ​​​
不管是主动来找我索取还是等着我来找你都一样，本质上都是想要我去给你供血供爱，细细想来以前每个阶段身边都有这样的人，哇塞怪不得过得那么惨怪天怪地的。我知道我很能吸引这种人，因为我以前天天等着别人来救自己等着命中注定，所以会耗自己的血去帮助别人满足我的良心现在最让我和对方感觉到舒服 ​​​ ...展开
建模感觉不是很喜欢但是也还行，比用ai画好多了，最喜欢的还得是板绘。。。。下一个学特效吧！ ​​​
暑假要开始大量创作和尝试接稿了，我要赚钱买新电脑！还有新耳机 ​​​
最近情绪比较稳定，没有那种浑身都闷痛的感觉，嗅觉恢复了一些，现在能闻到比较明显的味道了，卧槽有一种重获新生的感觉 ​​​
学comfyui搞半天才适应节点工作流，到了bl如同碰见老熟人。怪不得他们会直接把comfyui塞进bl里。我不塞是因为电脑带不动而且我非常讨厌ai生图，ai帮忙把二维转三维这个我倒还觉得挺好的缩减工作量 ​​​
在宿舍是真他妈烦卧槽了，毛毛跟我说好想我好喜欢我我都不太想也不太敢回应说我也是，我有好多想表达的都没劲再大声表达了，有趣的事情也不方便展开说，舍友会偷听真的会偷听，好绝望可以不要再视奸加模仿了吗。其实我是个话很多的人。 ​​​
想用现有的人类语言套出人与天地宇宙自我用心灵去交流的内容的我无疑是个自鸣得意的超级大蠢货 ​​​
又寄了两箱礼物给我还说不贵重，钱只是货币之一，我超级高兴 ​​​
//@橘雁川:很多人根本不具备成为父母的能力//@不能暴躁的小泥鳅: 平庸了一辈子的人终于在孩子面前享受到权力的滋味
我有一个学画画的方法是截图和存图，比如截我看到的爱豆最触动我的一瞬间的图，然后脑子开始自动分析人体，颜色，构成和画面张力，其它来源同理。截取还是素材和作品？我感觉都可以，但是截类似于爱豆照片这种素材更好，因为爱而诞生出复杂的情绪波动，这一刻我记下的只有更加纯粹的感受，画画最需要 ​​​ ...展开
是不是有点太没情商，我在那里可惜没看到imax你说你昨晚就看到了！然后还嗑起小桑跟黑帽，真神了，小桑跟黑帽都是很有魅力的女性但是你见到两个女的就能嗑也是无敌性缘脑了吧？她俩的嗑点是？不是所有角色都能套宿敌就是宿敌的公式好吗 ​​​
四两拨千斤 ​​​
分享图片 ​​​
没办法了握草，真是没办法，还是得吃药 ​​​
目前现实中所有能接触到的人际关系没有一个让我感到快乐的，全部都让我感觉是在输出是在消耗，有时候真希望退出这个世界删掉所有傻呗的联系方式 ​​​
我们这种爱听宇多田光和椎名林檎的人做什么都会成功的 ​​​
对你还挺失望的，明明就是喜欢却不敢来找我，你要么是太懦弱要么是不够喜欢，无论哪一种都让我们没有可能 ​​​
啊啊啊啊啊啊笑死我了有点像那个眼神不好使
我每个账号关注的博主都很多，什么领域都有，还是很难确保自己不处于信息茧房之中，因为忽略了身体现实。世界的每一个部分都在繁衍生息，混杂交织，千变万化，世界还是那个世界，我想象中的只是微不足道的一极。我时刻感觉陌生，安全感像我心目中最渴求的东西，我往里面填学业成功，填老师友人的赞赏， ​​​ ...展开
