两个月，眼睛肿了三次 ​​​
我看三分钟网课就会走神，却看了整整五年 ​​​
这个视频的背景音乐是啥？
阿弥陀佛，考试不要考到合并报表 ​​​
今天一天做了九套卷子我人生的高光时刻 ​​​
以后还是只用233网校做题吧，不用万题库做了 ​​​
合并报表网课看完了 ​​​
我为啥要考中级会计啊，感觉就像癞蛤蟆想吃天鹅肉一样，三年了都没吃上 ​​​
//@胡早儿babe:腿形不好看的，大腿内扣，小腿外翻，出门前都可以
唉，我从22年开始学中级，听过高志谦，听过张敬富，都听不懂，今天我听马勇的课，居然懂了，我都不知道该哭还是该笑 ​​​
经济法真的比实务简单好多呀我不再怀疑自己的智商了 ​​​
明天开始做实务的题了，然后顺带着看一点经济法，工作证明下周一把盖好章传上去了，到现在名还没报呢，今年又要工作证明了麻烦人 ​​​
中级会计是我这辈子考的最后一个证，我快被折磨死了，这三年这四年这几年，啊啊啊啊，我快被折磨死了 ​​​
一千多天都坚持下来了，还在乎这一百多天嘛？四年多都坚持下来了，还有最后的这四个月了 ​​​
我不等考试成绩出来了，我要开始学外语了 ​​​
摆脱不了这该死的宿命感，像我爸像的没边了，除了没有遗传到他的艺术天分会画画，其他几乎全包了 ​​​
我考前两科做了三十多套卷子，还不包括散题和章节题，我财管考的感觉还可以，可是考试的时候实务考的都是我不会的，合并报表18分一分没有我不知道还能不能有去年的好运气了，我只能说我真的尽力了，也许我真的不是一块学习的料啊，天不垂怜啊！ ​​​
明天考试了，这两年生不如死不人不鬼的日子，终于要结束了 ​​​
还有15道题没做，后天考试 ​​​
周六考试，还有32道题。。。。 ​​​
明天开始，我决定在单位附近的邻几便利店学习，每天晚上吃一个饼或者包子，坚持最后五天，下周六一早奔赴考场了 ​​​
剔除了模拟题，只做真题的话，还有42道题需要做，平均下来一天要做八道题能做完吗？每天晚上啃个馒头就学习也做不完哪就这样吧只有最后的几天了 ​​​
长期股权投资还是不太会，考试之前还是要抱着这个好好看看 ​​​
还有92道题要做。。。。一周能做完吗？明天目标四五十道。下周再做三四十道，结束，都是大题了 ​​​
书已经全部看完了，最后的也过完了，现在剩的是刷题了，按章节刷，今天刷了几道固定资产，只剩下最后一周了把题刷完结束了，希望能过，已经被折磨了两年了 ​​​
可能因为快考试了，加上工作上的一些事情，焦虑的睡不着考完这个再也不考了，太折磨人了，这种焦虑，这种孤独后面再考法硕非全和高级会计两个，这辈子都不考了。法硕非全打算照着一年两年三年四年五年去考，高级会计考试也简单，只是评审比较难。这周开始上班了，就不想学习了累 ​​​ ...展开
还有最后的24天，准考证打印还没消息不知道具体考试时间是哪一天，还有16套卷子，加上复习一下两门课的讲义，就结束了 ​​​
截止到昨天，还有28天，还有28套题从最初的51套题到现在288套题，已经做完了23套题了，胜利在望，本周希望还能有个大的突破，后面还想把书过两遍，刷刷4个app的题 ​​​
还有28天，中级必胜！ ​​​
今天竟然都立秋了，我的一事无成的三十岁 ​​​
其他的电子题库不做了先，只做bt教育吧，其他的要么太难，要么是跟真题重复的，不适合我做题做累了就背分录或者公式吧，就酱 ​​​
刷整套试卷+背分录公式+bt教育刷题 ​​​
不用233做题了，233的太难了，以后改用bt教育做，一天一科五道题，刚刚好 ​​​
今天晚上，做题又做哭了T﹏T想到自己三四年，为了学习，为了考证落得个孤身一人的下场三十岁了一无所有如果考证还考不过该有多凄凉 ​​​
苍天啊，财管的公式怎么能记得住啊想死啊 ​​​
今天把实务也看完了，剩下两个月开启疯狂刷题模式+背分录和公式，就ok了，还有俩月，还有俩月，应该也足够了，哈哈哈哈 ​​​
家人们谁懂啊，考试还有70天了，学习的方案竟然还要调，工作太忙累歇了两天没学，今天早上把新的方案做出来了不停的改，连计划本都没地方写了，冒着大雨出来吃饭，吃完饭看书 ​​​
今天白天遇到黄大仙了，希望大仙保佑我旗开得胜，考试成功，顺利通过 ​​​
截止到今天，实务看完了收入，财管第一遍全部看完了，下一步把实务剩下的一半看完，加上财管不懂的地方再过一遍网课 ​​​
财管看完了，我把财管看完了，我第一遍看完了看完了我看完了 ​​​
考前最后一个假期了，加油！端午三天不放弃！ ​​​
端午是考试之前的最后一个假期了。。。。 ​​​
看不懂的又何止一个长投呢？还有金融资产，收入，所得税，租赁，合并报表所以，怕啥呢，我就不信了，长投能考几分！！！！！ ​​​
金融资产 ​​​
