“把痛苦当做嚼烂的口香糖，吐掉，整装重新出发。”哈哈好棒的比喻，把停留在意识层面的情绪、痛苦物化。想没有结果，做才有答案。 ​​​
《东京八平米》的女作家太可爱啦！看着她的书，想起同是独居女性的自己，一个人怎样，八平米怎样，认真生活，每天都能充实、快乐。 ​​​
在美桃@福星高照幸运桃 的推荐下看了《人性的深渊 吴谢宇案》，也分享给了母上看，并就此进行了激烈的探讨。我妈对于谢天琴向吴谢宇隐瞒父亲的病情表现出了最大的不满，认为她并不是一个合格的母亲。认为谢天琴的性格，乃至她姐弟妹三个的性格都存在很大问题（三人好像都离婚了）。对于我最气愤的吴 ​​​ ...展开
身体心理健康当下就很好，余下的都是天赐。//@星辰与海starsea:真的，只要没有生病，心理健康，就是很好的人生。我曾经轻度抑郁过，抑郁突然来袭时就像黑幕笼罩，感觉接近死亡。
看云 看山 看花 看水 看鸟以前从未觉得自己这么幸福  ​​​  ​​​
14点喝的拿铁 失眠了……造孽 ​​​
院外樱花当令，院内刺槐发芽🌱怎么不是最好的春日 ​​​
坐在梨花树下吃生巧发呆 发胖 看花怎么不是最好的生活  ​​​
送你一个春天  ​​​
晚上骑车到外环北路和阜阳路交叉口时看到了一溜儿白玉兰树一个个花朵挺立在枝干上孤独又桀骜黑夜从白色花朵的缝隙里倾泻下来将我笼罩在这幽静里大自然的美丽深深击中了我骑过那一段花路我才恍过神来真好啊 又不知不觉熬过了一个寒冬要更加好好地活着啊才能再次见到这份美丽 ​​​
紫云山也有很多梅花，香死人了。今天环湖碰到了很多骑车的、跑步的、钓鱼的……大家都不上班吗？三个钓鱼佬，两个钓一个放哨，还被当场逮住，真服了……  ​​​
今年的愿望依旧是希望自己慢一点。  张老师跟我分别时说今年的秋冬我不会再难受了，秋天我会去看落叶🍂，冬天我会去看雪❄️。  她说对了，我再也不是那个怯懦慌张憋屈的小女孩了。
好👌🏻
关关难过关关过——来自一个喝了三瓶真露的我 ​​​
一人我也要吃火锅醉！  ​​​
2024是人生开启加速度的一年。是最好的一年。It's just you.让我从无边的深海里走出来的，是我自己。 ​​​
今天2h网球1h羽毛球，脚崴了。跨年夜和女孩子们一起剧本杀，感想是再也不想熬夜了，就做个老年人吧。。。  ​​​
#评论罗伯特总结我的2024# 总结我的2024 ​​​@评论罗伯特 ​​​
今天练了科目二科目三去菜场买了大虾吃了小火锅扫了院子晒了太阳biu了下巴颌吃了新疆大面条完美  ​​​
今天继续打贵州冲锋鸡麻将。我抓到了4只🐥！！！晚上去看了开心麻花。好看好看，完全对得起票价！  ​​​
记录第一次接发球被教练吊起来骂啊哈哈  BetterEnya的微博视频 ​​​
打网球 打羽毛球吃鸡吃寿司打麻将充实的一天我的冠军奖品是电压力锅嘻嘻  ​​​
圣诞快乐 天天快乐存图  ​​​
今天中午遛了逍遥津。一年公园回顾，综合得分第一必须是逍遥津公园☝🏻  ​​​
解锁少荃湖公园  ​​​
今天解锁庐阳区的庐州铁线公园，和藕塘公园。还逛了胖永辉。  ​​​
天气可真好松弛的老城人和松弛的狗 ​​​
十月下旬生活汇报之吃吃吃合集 ​​​
十月下旬生活汇报之解锁蜀西湖公园 ​​​
十月下旬生活汇报之解锁瑶海公园 ​​​
"出差太累了，昏睡九小时。work hard , 维持温饱。  ​​​"
今天开心的事有:又躲过了一顿酒天气很好，阳光暖暖的看到了金黄的麦田、火红的石榴寄了石榴给家人、朋友路边找的农家菜青椒鸡蛋喷香吃完晚饭后骑行了几公里白天的室外工作晚上全部电子化清掉又是喜欢自己的一天。 ​​​
2024年就剩两个多月了，今天又是平常但饱和的一天。作为体制内牛马，白天跑了调查，晚上写完了厅里LD讲话稿。今年是从人生最低谷螺旋式上升到最顶峰的一年，尝试了无数新case，认识了很多新朋友，努力满足自己，填满遗憾。哈哈真的好喜欢自己，好喜欢现在的生活啊，只恨一天时间太短，一年太短… ​​​ ...展开
10月上旬生活汇报 ​​​
星际穿越魔幻青岛 ​​​
9月plog之旅游特辑青岛 太美好 ​​​
9月plog之公园特辑带麻麻去了裕丰花市、淝河公园、万象汇、琥珀潭黑池坝、杏花公园。去了阜阳绿野仙踪——五里河公园。湿地公园➕红杉，真心很赞！ ​​​
9月plog之演唱会音乐节特辑 ​​​
周一望湖公园周二西扩公园周三包公园吸取天地精华 活到一百岁 ​​​
八月生活汇报时而活力四射 时而蔫头耷脑都很好 ​​​
整个7月一直在阜阳出差，忙忙碌碌。倒也好，反而有了更多的体验。去黄河路夜骑了两次。去了商丘、滕州、寿县、武汉、亳州。周末回肥的空档，还去看了包公园的荷花。探了很多家馄饨、炒面店。好像在撕裂地成长，要把这夏日用尽。 ​​​
老头子不让发朋友圈了算了还是静悄悄地发微博吧今日份亳州半日游 ​​​
八段锦第1天，非常潦草地打完……完成比完美重要嘻嘻第一次做胡萝卜牛肉丝，用了一勺酱，香喷喷。迫不及待想恢复撸铁了，饭量急剧下降……今天在小绿书看到的图，心理疗愈的过程，是人真正的接纳自己、爱自己的过程。人无完人，每个人都有阴暗面。要学会觉察自己的情绪，正确地表达自己， ​​​ ...展开
