一个人的一生就是一个最终成为自己、意识到自己的独特性、同时又接纳自己只是只是一个普通人的过程。意识到自己的独特性，让我们能充分发挥自我的优势，活出自己独一无二的光彩。接纳自己只是一个普通人，就是接纳自己的局限性，就是不以神的标准要求自己，而是运行自己犯错，允许自己不完美。 ​​​ ...展开
缺爱会让人贪财，拥有爱钱的魅力就会减少。当人们缺爱时会有一种不安全感，这种不安全感会点燃人们对金钱的欲望。但是当人们拥有了爱，有勇气战胜一切时，金钱便失去了魔力。金钱能够抵御人们在破裂的人际关系中遭受伤害。但是对金钱的爱也会损伤你的人际关系，因为金钱会让你觉得社会关系并不 ​​​ ...展开
我们很多时候没有和自己在一起，甚至是和自己失联了。当我们过度为别人着想或者付出的时候，我们没有跟自己在一起。当我们过度沉浸在自媒体或者游戏中的时候，我们没有跟自己在一起。当我们总是活在道理里而没有活在感受里，对自己的感受压抑忽略的时候，我们就没有跟自己在一起。当我们过度忙 ​​​ ...展开
想要更幸福，比起物质你更应该花钱买体验。体验就是一段经历，比如旅游，听讲座，看电影。购买体验比购买物质能带给人们更多的幸福感。因为物质消费的满意度会随着时间的流逝降低，但是体验消费的满意度能随着时间的推移而提高。而且体验和自我联系更紧密，你的自我是由一个一个体验来定义的， ​​​ ...展开
与死亡的贴近能让一个人清楚对自己来说什么才是最重要的。车祸一个月来，忽然什么事情都能放下了。升职加薪、公众号流量、同事领导的在意肯定，以前这些让自己过度在乎能随时左右自己情绪的东西，通通都不重要了。重要的是我还活着，还能恢复健康，还能好好陪伴我的家人，支持他们，自己也还有时 ​​​ ...展开
#这个暑假最难忘的事# 假期里，多给孩子认同感，多说说：有了你之后，我们很幸福……每个人都希望自己得到更多的认同。孩子也是人。他们比成年人更加渴望得到父母的认同。在成人自立以前他们都是靠父母的，因为这个原因他们很没有安全感。如果我们只是不停地批评他们，不停地告诉他们：自从 ​​​ ...展开
#亲密关系# 最伤害的关系的做法是：心中有不满，嘴上却不说。亲密关系的疏远是从有话不明说开始的。有话不明说，不舒服虽然貌似只藏在心里，但是这些不舒服是会不知不觉通过一些行为或者表情表现出来的。比如有的人会是怄气的状态，见了面耷拉着个脸，好像别人欠他八百吊似的。再比如有的人会 ​​​ ...展开
怎样才能悦纳自我呢？我们都知道自我悦纳的好处，可是却总是对自己有各种负面评价，甚至觉得自己一无是处，而无法做到自我悦纳。想改善这种状况，可以做以下练习：第一，正向表达无法自我悦纳的人对自己的描述通常都是否定和负面的。如果能使用正向和积极的自我描述，自我越纳度就会越高。 ​​​ ...展开
警惕，看起来是好事，也能成为心理问题、心理疾病的触发点我们通常都认为，负性事件才会让人深受打击，从而产生心理问题，甚至是心理疾病。但从现实很多案例可以看到的是，看起来是好事的正性事件，也能成为心理问题、心理疾病的触发点。最常见的是升学或升职，这看起来是好事的事情，却可能激发 ​​​ ...展开
是的，只要父母匮乏，付出就无法做到头脑和心灵一致的心甘情愿，而只是脑子里的心甘情愿。 一个自己渴着饿着的人，无论意识上多么心甘情愿，潜意识还是觉得自己委屈了，有委屈感就无法做到真正的心甘情愿。
这段话应该反复讲给所有家长听： “学习和教育是两回事，不能把学习就当作教育的全部。从教育角度来看，家庭因素占8成，学校和社会只占两成，因此把大部分教育的责任交给学校是不对的，大幅延长孩子在校时间，甚至动辄十个小时，十二个小时，十四个小时……不但侵害人权，而且百害无利。”
#河北邯郸通报初中生被杀害案# 作为父母，无论跟孩子在不在一起，都尽量每周跟孩子谈几次心，既起到及时充分了解孩子安全的作用，又拉近和孩子的心理距离，让孩子在遇到问题时能有足够的安全感，向我们倾诉和求助。 ​​​
