“为人民谋幸福”是充沛的、强大的以及无比愉悦的渴求。 ​​​
🏓️快乐了～✔️ ​​​
今天运动量拉满了白天跟小朋友在什刹海抢小黄鸭抢了满满一船晚上就被对面球队虐到下冰腿软 ​​​
是我的喵了～
时至今日，我才发现我身上最宝贵的东西是我拥有无比坚硬强壮的自我，不可动摇，不可亵渎。嗯，我置身在无限可能中。 ​​​
今天打球打爽了，落后追平 比分最后点球赢了比赛。我又找回那种很想赢的冲劲，这种感觉回来了，真开心。我想赢，这一次，下一次，下下次。 ​​​
命运会反反复复把你没学会的那一课，教到你会为止。应劫亦是渡劫。不再向外渴求。勇敢地承受，一切都会好起来。这么多年，这一刻我才真正感受到，我刚刚拿到了幸福的入场券。以前的我一直在门外渴求，当我无比清醒的感受这种觉醒的力量时，我知道我可以我应当我能够我值得真正的幸福。 ​​​
好爱～拍得好，画得也好 ​​​
说出来都吓人，开始有白头发了 ​​​
萍水相逢，尽是他乡之客。 ​​​
🍋 ​​​
🌸 ​​​
✨超喜欢～可惜不能穿去上班 ​​​
开喝 ​​​
捡来的野孩子总是打家里的皇长子 ​​​
是谁第一次抽Labubu就同时抽到太妃和羞答答原来是幸运的我儿童节快乐了～ ​​​
什么家庭出来旅游打牌打到凌晨四点多 ​​​
又来上海 ​​​
做自己就好了，爱你的人会一直选你 这次，下次，次次。 ​​​
🍣 ​​​
🌸带春天回家～  ​​​
🖤炫酷辣妹风～ ​​​
每天中午的coffee time～☕  ​​​
👻 ​​​
超开心～  ​​​
上海还是chill太多～过周末 ​​​
👻👻👻 ​​​
🖤 ​​​
纪念一下，第一次抽到签王👑 ​​​
 ​​​
请个雍和宫的串～ ​​​
回忆总会伤感，因为有的碎片明媚得过于耀眼。 ​​​
我好喜欢这个
#付航# passion～🐵 ​​​
感情易散，恩情千斤重分享单曲 种种 (@网易云音乐) ​​​
分享单曲 种种可是 (@网易云音乐) ​​​
两小时速成～ ​​​
👻快乐生活碎片 ​​​
deepseek有点东西啊，研究过梦境心理学的人都知道这里面的门道有多深。 ​​​
🙏应无所住，而生其心
从此以后只有眼前路，没有身后身，回头无岸 ​​​Yumeji&#39;s Theme (电影《花样年华》配乐) (@网易云音乐) ​​​
❤️什么又是恰到好处的遗憾呢 ​​​
Baby-rabbit 敬礼 Jenesaisquo1的微博视频 ​​​
分享图片 ​​​
家乡的按摩大姐就是不一样我喊她稍微轻点，有点疼她说还按不按，你到底能不能胜任 ​​​
太美了，新年祈福🎉岁首方临，福寿康宁🙏  ​​​
🔥在观音殿烤火，太冷了，山顶上大风又下雪🌨️  ​​​
山西人有多爱醋之餐前喝个醋 ​​​
 ​​​
分享图片 ​​​
❄️顶门⛷️ ​​​
新年新气象，大吉大利🙏 ​​​  ​​​  ​​​
