我也这样以为。。。尬尬尬
非常形象哈
放不下
方才知觉……
明天高考就要出分了，我的宿舍还没商量好 ​​​
想我朋友了，昨晚又梦见她，我不知道自己受了什么委屈，她就在面前默默地陪伴着我，我看了看她心疼的眼神，就一下子哭了起来 ​​​
#喜羊羊27岁了#祝喜哥生日快乐!是你在我孩童时陪伴我嘻嘻哈哈地玩闹是你在我长大后治愈我一次又一次创伤感恩我们一起走过的时光，谢谢你一路给予我的力量，未来我们都要好好的 ​​​
明明什么也没干，为什么那么累呢 ​​​
快一年了，我还是会记混大学下课的时间，在上第二节课，我总以为9:10下课，因为这是我高中下课跑操的时间 ​​​
我舍友说，来这个学校学到唯一一个有用的就是憋气，我非常赞同，憋厕所臭臭的还有路上的二手烟 ​​​
太真实笑富了
看到一个很有趣的解释 ​​​
没错，我很累
很对了
接上条因为没有我，所以现在的烦恼也会没有在家总是被说这的那的，关键也不是我让它那样这样的，被贬低多了，我到现在才发现这才是我配得感低和不自信的原因，之前我一直以为是我自己的问题，没细想被PUA了那么久他们总是说说说，然后把问题和责任都推给我，不能解决问题的就别说话！eg：1.我过年的 ​​​ ...展开
我觉得我父母要是不生我的话会更好 ​​​
何以为家？？ ​​​
我现在有一个大胆的想法，假如我有驾照，并且开得很溜，我完全可以租一辆车，像清明五一国庆这样的假期就可以开车回家，租个五座，也不会很贵，而且还可以接人，一共四个人，来回800多，租个电车一天才一百多，感觉我都不用花钱，稳啦 ​​​
被别人霸座了就可以随便霸占别人的座位吗？？？？？？ ​​​
不要承担别人的因果 ​​​
昨晚入睡前表达自己的情绪说要找她，没想到，昨晚就梦见她来广州找我了 ​​​
1.我前天晚上梦见昱了，在梦里我也会躲着她，直到她主动找话题跟我聊天，我才敢和她说话2.我想在我心里那件事情还是没有过去3.内耗，愧疚，伤心，9分我感觉很心塞，堵得慌我会听我专属的emo歌，默默地流眼泪其实我想告诉她我的感受，但我怕她觉得我太矫情太敏感了结果就是越想越伤心啊4.那就是 ​​​ ...展开
不知怎地，我只是想了一下老李头，昨晚就梦见他了，好像回到了小学 ​​​
颇有道理，也不全是我的错
也是有点破防了，现在看起来挺像笑话的，哪还有什么梦想，努力了又怎么样 ​​​
如果可以再选一次，我可能就不会选择更难的 ​​​
当年射出的子弹正中眉心 ​​​
我天，再一次破防 ​​​
暗箱操作？？这样玩就很有意思了 ​​​
我又伤心了 ​​​
我打算！不内耗自己了，我要外耗别人！ ​​​
我妈//@阅读月亮://@麦穗与猫:远离想打压你的人，哪怕这个人是你的家人。
我想，我要离开了 ​​​
“人只有在举目无亲的地方才能真正地活着” ​​​
我的脑子很乱，我心中有太多的苦 ​​​
感觉自己好像被困住了，困住了生长 ​​​
我觉得我还是被规训得太久了 ​​​
最亲的人最懂怎么一击命中我的要害 ​​​
所以，我也会因为恨父亲，恨所有男性吗？不！我只能说我的确是不喜欢我父亲，不喜欢他的没本事还大男子主义，同样我也不喜欢这类男性，尤其是不尊重女性的男性！我承认我曾戴着有色眼镜，因为之前在地铁上老是被男性挤来挤去，所以我对他们有很大的偏见！但是，在生活中，也有很多很好的男性啊，比如 ​​​ ...展开
老师您也不想上了是吗哈哈哈哈哈哈哈 ​​​
我今天很开心，我们很久没有这样聊天了 ​​​
摘于日记本“爱你，永远爱你，我最挚爱的朋友，我很想念你!” ​​​
我天，我被这个破学校害惨了，b级不考，我怎么过四六级啊 ​​​
世界上最惨的事莫过于上一下午的水课，可手机偏偏不争气，电量只有28 ​​​
司机是接了两个人的，但是那个人取消订单了，就接我一个，还好没有放弃我，不然我的天真的要塌了 ​​​
命真的好好，五点半起床，五点四十出门，五六分钟后到公交站，五十五分才来车，这会我已经打好车了 ​​​
今天吃的小咸菜也加关税了吗？？大胆，既然卖我17 ​​​
感觉他就像一束耀眼的流星，划开了我平淡的生活，他的熠熠闪光让我的心在他身上停留，可是流星转瞬即逝，我固然会怀念有他在的美好，但我也不会去寻找，因为我知道你有你的使命，我有我的生活 ​​​
谢谢你今晚和我实时分享你看的演出我很开心 ​​​
求
//@马薇薇:真诚是关系的自杀技。
长呼一气，原来是给我发她去看山歌的图片 ​​​
呀!今天的体育课和她很近很近，她笑起来好好看，她还帮我捡球了，没想到啊，非常感谢，还有还有下午的会计课她就坐在我的邻桌，但是我现在对她的感觉没有之前那么强烈了 ​​​
自虐很久了
就是就是，既然跟别人聊都不找我
“我重要吗？”商务礼仪课上老师问出了这个问题，我一下子就想到了之前在purple姐的本子上看到的那句话“我是那么该死的重要”，真的历历在目，时至今日触动仍然很大，可当我打算把这张图片发给她时，却发现我们好久没有聊天了，已经不像之前那样上下学依偎着走，无话不谈了，连发给信息都要犹豫再三 ​​​
耳濡目染! 潜移默化! 约定俗成!渲染？放大？敏感？隐性or假性？ ​​​
“规训” ​​​
不错不错
我就挺无语的，你们谁快递被拿错了，有人还给你发2块钱的圈说抱歉，我的快递被偷了呢，找都找不回来了，这是什么？这是你没有素质吗？ ​​​
她真的好认真，我要像她学习，我要改变! ​​​
觉得太闲了是吧，给自己报了个初会，距离考试还有一个多月，现在愣是没学多少，还焦虑得很 ​​​
我也是
昨晚梦见我回到初中那个阶段了，我看见昱了，非常激动热情地跟她打招呼，把手搭在她的肩膀上，我真的好想好想她，也想回到过去，我们放学一起走 ​​​
有被攻击到，纳税老师问我们有没有存款 ​​​
我现在要去找她吗 ​​​
我们还能回到过去吗 ​​​
又梦见昱了，还和她住一起的那种 ​​​
文字好美
我们不会这样的对吗 我不知道该怎样去爱你的微博视频 ​​​
我觉得吧，我还是对她的滤镜太重了，从第一眼起。你要是说像的话，其实也不太像，可就是好像在我心中有了羁绊…… ​​​
好像又梦见昱了，没钱真的会自卑 ​​​
but今天的计算机课她就坐在我后面，这是我起身望了整个教室才发现的，可是她没看我，只是目视前方，可能是我太刻意了吧 ​​​
有点尴尬了，今天跑步又遇到她好多次，又不敢看她 ​​​
罢了罢了，阿詹是阿詹，她是她，不要有滤镜 ​​​
梁静茹可不可以给我勇气 ​​​
伤心了，事情的走向变了，我不能控制了，咋整啊，真的真的好伤心，也是真的真的想你了，无数次打开vx，点开通讯录，划到你的位置，还是没有勇气点开，最近有点勇气点开了，却发现你的朋友圈关了，昵称也改了，我知道我错过了太多，可我真的不想错过你，破镜不能重圆，和好不能如初，回避型可不可以滚啊 ​​​ ...展开
嘟嘴
谁懂啊！今天跑步时遇到她两次了，她迎面走过来，我也走过去，但是又不敢多看她几眼，人在尴尬的时候真的不知道干什么好，她披散着头发，穿着一件蓝色的衣服又加了一件白色的马甲，可能是假两件（因为天气有点热），她走过来时头发随风轻轻飘动，等她走过去，我又看了一下她的背影，头脑中闪现一个词“ ​​​ ...展开
昱啊，我离不开你 ​​​
又又又梦见昱了，好尴尬像现实 ​​​
这个眼神演我发火时的状态哈哈哈哈 ​​​
卡皮巴拉天塌了，丑如蛤蟆。。。 ​​​
可惜你不读小王子不知道狐狸是什么意思 ​​​
天哪，昨晚既然惊奇地梦见老肖了，许久未见 ​​​
我还是没有勇气已经点开微信了但是不敢看她的头像我真的哭我真的太懦弱了 ​​​
有点感悟，我之前很喜欢加表情，因为我觉得在聊天中只发文字有点太生硬了，不像在现实生活中聊天那样可以看到对方的表情，我就觉得表情很好的弥补了文字聊天的不足，而且很好的缓解了气氛，但是最近我也发现了有些表情是存在主观能动性的，每个人的理解可能不一样，尤其是那种无文字的，这样就很容易在 ...展开
//@阿甜不太甜阿://@冷漠无情的1米78:我靠 我悟了//@一兜满星:是的，所以追星的会疯狂考古
//@阿甜不太甜阿://@阿邢:好心动啊卧槽，什么时候也能亲耳听到这么真诚的表白，接一个。🥹//@小王别难过:我爱你 每次和你在一起的时候我的心仍然会不由自主的漏跳一拍 你是我遇到的唯一一个可以说上几个小时都不厌其烦的人。和你在一起时间仿佛悄然消失 你让我欢笑，让我微笑 而你 正是我一生中遇到 ...展开
昨儿又伤感了，计划都没完成 ​​​
我天，今天要5.30起床赶去学校，但我昨晚根本没睡好，一点多醒了，两点五十又醒了，我太焦虑了 ​​​
又梦见昱了，我的生活不能没有她 ​​​
内耗内向可不可以去死 ​​​
真
破镜不能重圆和好不能如初 ​​​
这个世界好黑暗。。。 ​​​
突感“一切都淡淡的就刚刚好”维持关系真的很累和朋友和舍友。。。哎 ​​​
别说结婚带娃了，光是谈恋爱我都觉得累
陪伴了我五六年的康老师 ​​​
随手拍的几张，一打开已经觉得痛苦扑面而来了 ​​​
