祝我永远拥有改变的勇气和决心 ​​​
今天吃牛肉火锅调的油碟简直是我天才之作，存档一下配方：香菜+芹菜+炸蒜+蒜泥+多点醋+酱油+花椒油+香油+小米辣+一丢丢蒜蓉辣椒酱，豪吃！ ​​​
恭喜你！
呜呜呜现在看未知的首尔真是我的福气 ​​​
Omg好突然
真没招了，邪恶大狸先是把我宝的肚子搞大（现已绝育），现在又半夜从房顶窜进来偷宝的饭吃，简直防不胜防。我就说两只猫不到半个月吃5斤猫粮也太夸张，明明没这么能吃嘛，一度都觉得要养不起他俩了 ​​​
天气好时逛公园（搓手等胶片 ​​​
对时间的概念怎么越来越稀薄，看了个电影印象里3号厅写过影评找来看看，以为也就是上半年的事，结果打开一看日期都是去年3月的了，还有好多个这样的时刻，真是恍惚。 ​​​
空气中怎么会有一股康师傅冰红茶味，真诱人 ​​​
感觉在以奶奶的视角重新体验小时候，一勺一勺地喂饭，发烧时哄着喝讨厌的水，料理屎尿屁，伺候生病的烦躁，照顾她时会不断地想起她照顾我的场景，原来我比想象中有更多的耐心。 ​​​
生活你到底想对我说什么 ​​​
呜呜
神奇动物在哪里对此行最爱的恐龙进行一个360度的欣赏 ​​​
报告做很烂但依旧开朗～呀 ​​​
坐飞机飞机坏了哈哈哈哈哈哈这么荒谬的事情也是让我赶上了 ​​​
一碰跟论文有关的事情我就像被下了降头，除了基本生命活动其他事情干不了一点 ​​​
G老师你…真的有surprise到我啊啊啊啊 ​​​
想扑上去 ​​​
不是我说🥹 ​​​
和gpt聊天的体验真的比ds好太多耶，稍稍调教就可以让我有真的在和对方交流的感觉，ds一直人机味好重 ​​​
前两天刷到席瑞讲在川大的日子的帖子，看完微微泪目，不是怀念，而是仔细想了想虽然在同一所学校但我没有过他那样的体验，羡慕。今天师妹看到这篇帖子问我是真的吗，聊着聊着勾起我许多回忆。关系很好的宿舍，晴天会非常漂亮的围合，商业街好吃的锅巴土豆和贵贵的酸奶捞，经常有人唱歌跳舞的青广，晴 ​​​ ...展开
发现新xp 我可能不会爱你看了两集就已经有点迷李大仁了，之前刷到陈柏霖的切片也有被吸引到只是没这么直接，剧里那种呆呆的气质莫名很迷人 ​​​
我和notion相见恨晚啊啊啊啊啊 ​​​
心情不好找我姐哭诉，哭出一句格言（单方面的）：他是个好弟弟，但他也是个男的 ​​​
拍四张 ​​​
好神奇，昨天看到今天高考，其实心里没什么波澜。但刚刚看到关于高考作文的热搜，突然想起昨晚做的梦就是语文考试，发了好多好多卷子，我还没整理好卷子发现右边的人已经把作文左边那面的格子都写完了…好熟悉的焦虑 ​​​
得给自己整个胶片机 ​​​
有地戏厅看的每一天都是幸福的 ​​​
这书怎么能这么难读 ​​​
偶干啥都想一步到位，想看的文章有现成的pdf就好了，兼职能给我高高的工资就好了，能同时养5只小猫就好了，有人给我洗水果就好了，喜欢的东西恰好我也能买得起就好了，天上能掉钱就好了……每天dream big dream beautiful 世界为啥不围着我转！ ​​​
我们胖仔真是可爱中的可爱，但是过两天就要被接走了 ​​​
夏天是不允许人睡懒觉的，一早已经被鸟叫声、家门外老人聚众聊天声、猫疯狂的叫声吵醒好几轮。前面的习惯了就可以继续睡下去，但猫叫得可以说是凄厉，吓得我以为有生命危险，结果只是饿了，好嘛，我立马殷勤放粮。猫吃饱了洗完脸就在我身边舒服地呼噜呼噜，我“宝宝宝宝好可爱呀”的同时猛然意识到， ​​​ ...展开
 ​​​
hello world~~我又杀回来了！ ​​​
苦尽甘来遇见你最后一集完全没办法一下子看完，太催泪了，好久没看到让我能哭成这样的影视作品 ​​​
这两天属于是一头扎进消费主义的漩涡，两眼一睁就是买小猫怎么会这么多尿，每天铲猫砂让我觉得孩子一天啥也不干纯在尿 ​​​
想到出去玩就觉得生活又有盼头了！ ​​​
喜欢长头发的感觉 ​​​
？ ​​​
蒜薹炒蛋炒出乡巴佬鸡蛋味是怎么做到的 ​​​
很难不让人心软软//@尉迟燕窝:喜欢！//@松谷之梦:大象的爱。
给猫做的饭猫超爱吃，埋头哐哐炫，头回这么喜欢吧唧嘴的声音，我心里美美美美美☺️☺️☺️ ​​​
最近就是疯狂炫娃的宝妈，和谁聊天都要发几张崽崽们的照片 ​​​
很妙的字，写的像刻的 ​​​
近期最喜欢的一期！太喜欢听鲁豫老师讲话，口条好清晰，明显感觉这期建国话都变多了 ​​​
像模像样的 ​​​
咪的爱就是不管被我静电多少下还是会吸吸鼻子继续贴贴我 ​​​
 ​​​
太性感了，团体结束写个反馈都f功能大爆发 ​​​
咋说呢，滤镜里面有挺多有趣的小百科知识（比如亲嘴鱼亲嘴是在打架），但台词也太硬了，尤其男二又浓浓的配音感，很像上课... ​​​
买了一个杂粮煎饼，最好吃的部分是辣条 ​​​
