真是服了我妈，理解能力永远异于常人，就跟听不懂人话一样，听话只听自己想听的，遇到不想听的总能强行理解成自己的想做的事，就拿最小的事说，她在勺子旁边，让她顺手拿个勺子，她非要走远一点拿餐巾纸给我，还非说是我要餐巾纸，让她在公交站台等我，非要在红绿灯路口等我，啊啊啊，不说了，越说越气 ​​​
出院 ​​​
希望明天一切顺利，祝我早日康复，快快出院 ​​​
老丁做的馒头，大家一起嘲笑她，哈哈哈😂 ​​​
坐车又遇到上次那个男的，一边吃一边吧唧嘴，一路吃一路吧唧，无语，怎么有这么恶心的人 ​​​
无语，坐公交车，车上有个人一直吃东西吧唧嘴 ​​​
9月天崩开局，左眼视盘出血 ​​​
盒马这个刮刮卡真的好难刮啊，错失一个中奖机会 ​​​
之前9.9买的驱蚊水屁用没有，穿短裤在家吃个不到10分钟的饭，每次都要被咬五六个包，这次斥巨资买了个29的，希望能有效果 ​​​
为什么还不来水 ​​​
要疯了，还没来水，我要洗澡！！！ ​​​
无语，入伏第一天就停水，到现在都没来，我要洗澡 ​​​
看到一个人，一边猛咳一边抽烟，怎么滴想锻炼抽烟水平啊 ​​​
气死了，就站在公交站台上喊公交车开门，都不理我，直接开走了，神经病啊 ​​​
真的好烦，为什么都在逼着人谈恋爱、结婚、生孩子，父母永远在意别人的看法，过好自己的生活不行嘛 ​​​
奇形怪状的草莓，吃了很有饱腹感 ​​​
