哇哇哇//@玄色:转转转～～～
最近把毛选和易经纳入个人学习范畴学习超话 ​​​
之前因为异人之下很粉段小薇，为什么全网都找不到这个电影的资源啊 ​​​
以前边听歌边干活是因为无聊，现在挺歌怎么还给我共情上了，欲哭无泪啊(｀ε´)| ​​​
与其等待蝴蝶到来，不如让花儿更香，然后后来发现，蝴蝶在之后不一定来不来，来的可能还有蜜蜂 ​​​
我突然感觉很累很累，真该“歇歇”了 ​​​
真的别这么欺负人啊🙏🙏🙏 ​​​
#每日一餐分享#“周五七夕撞上坤，爱你就像鸡你太美——刚啃完疯狂星期四的炸鸡，转身就想对你唱‘只因你太美’。玫瑰太俗，情话太腻，不如带你重温坤式浪漫：左手举着炸鸡桶，右手比个心，这个七夕，爱要像篮球一样，投进你心里才算数～转头再看马老师，七夕也得整活：‘年轻人，七夕搞对象要讲武德 ​​​ ...展开
今年再战#导游证# ​​​
真的是滤镜嘛，为何回忆如此美好？！#生活手记##回忆##回忆如潮水# ​​​
答对6题，获得0.06元、20积分#中华书院# 唯有真正的书院知音，才能对 @江苏卫视中华书院 如此通晓！#中华书院答题赛# 你也来试试看！​  ​​​
玩些男生该玩的游戏#火影##阿玛特拉斯##游戏趣图#游戏趣图超话 ​​​
答对7题，获得0.07元、19积分#中华书院# 刚刷新了 #中华书院答题赛# 纪录！速点我来一较高下吧！  ​​​
我感觉自己特别不自由，这么多年受到各种束缚，在大连呆的那几天，我感觉很舒服……#生活手记#压力##束缚# ​​​
芳华陨落，知道消息的我们无比震惊，然后是无比的伤心和难过，往日相处的画面历历在目。小师姐，我会一辈子记得你的，愿你在天堂成为一个快乐的小富婆 ​​​
通关！答对5题，获得0.05元、22积分红包到手超爽！#答题挑战赛##世界见闻趣味答题#  ​​​
@玄色 买了偶像的漫画书#生活手记#哑舍超话 ​​​
一边说着无所谓，一边内心又很渴望#生活手记##深夜树洞##晚安心语# ​​​
#深夜树洞##双相情感障碍又叫天才病##双相# 双相的人最害怕的就是情绪的细微变化被身边的人小题大做，如何定义非正常和正常的情绪表达呢，连他们最亲近的人都不知道，双相的人可能只有同为双相的人才能互相理解 ​​​
@11Aubrey_ 赶紧运动起来
甜过初恋，口感爆棚——舅舅家樱桃，一口沦陷的滋味！欢迎各位亲购买品尝[得意]#生活手记##樱桃##买樱桃##卖樱桃# ​​​
那些大牛咋那么能写那么厉害，俺也想写一本自己的小说，多年的夙愿#生活手记##愿望# ​​​
现今越来越不会去过多在意某个人，自己才是自己生活的主角，生命中的每个人对于我们来说其实就是转瞬的Sakura ​​​
#生活手记#宇宙在重新计算适合我的航线，对的人会站在我的前途里 ​​​
你真的懂唯一的定义，并不简单如呼吸#唯一#secretlove# ​​​
现在的自己最缺乏的就是那种松弛感，而带有松弛感的女生最有魅力，很显然我遇到了#生活手记#  ​​​
哪怕错过夕阳，也还是有月光#金州##生活手记#  ​​​
马上五二零啦，对自己好点吧，爱人先爱己，爱自己是终身浪漫的开始  ​​​
下班的路上，我再也无法压制住内心的情绪爆发，眼圈渐渐湿润了，每次流泪的时候都是左眼掉眼泪，体制内的工作真的是想象中那么香嘛#下班路上# ​​​
外交部发布视频《不跪》 网页链接 ​​​
发发日常，米二老师的《一人之下》绝了，还是动漫好看#一人之下##历史# ​​​
答对7题，获得0.50元、20积分春日学霸已上线~#春游季趣味答题##答题挑战赛#  ​​​
本锦鲤在此！答对6题，获得0.30元、15积分#春游季趣味答题##答题挑战赛#  ​​​
可爱小兔兔#生活手记##宠物#  ​​​
美女同事送的奶茶#生活手记# ​​​
如今，我不禁要问，今年主校的玉兰花开的是否比那年我们相遇时更美#辽师主校# ​​​
展示一下自己的实力#火影忍者手游# @火影忍者 @火影忍者中文论坛 ​​​
#特朗普宣布实施所谓对等关税#
本命英雄王昭君#王者荣耀# ​​​
有的时候也会很崩溃 ​​​
这就叫专业#游戏大神# ​​​
种草了这个地点，记录一下#值得去#  ​​​
帝斩白蛇帝斩白蛇，快来！！
世界上有一种TMD所谓的“英雄主义”，就是某个人TMD总把下面这句话挂在嘴边，那就是“当你认清了生活的真相，却依然热爱生活”，呵呵，生活的真相是那么好认清的嘛！每次看到这句话，我脑中就会闪现，“少TM在这装了#生活手记##反鸡汤##见过最反鸡汤的故事# ” ​​​
今日奇遇，认识了一位大哥，是一位古钱币收藏家，我了解到了很多以前不知道的内容。关于折钱，当板和小平钱！#古钱币##大哥#读书超话 ​​​
全部答对，得77分，我闭着眼都能通关~#电影迷趣味答题##答题挑战赛#  ​​​
全部答对，获得0.18元、30积分，系统提示：您已击败99%的影迷#电影迷趣味答题##答题挑战赛#  ​​​
很多时候，在一个人喊出“我知道错了”的时候，他不是知道错了，而是知道自己快亖了#人生感悟# ​​​
回家干饭#上班#  ​​​
啥时能有个人下班后陪我一起看电视啊 ​​​
我肯定是瘦了，西服裤子掉裤了 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
什么叫做硬实力（战术后仰）#游戏日常##游戏推荐##三国杀##三国杀身份证#  ​​​
上班两天，办公室哥们送了我三样东西#办公室##办公室组##上班# ​​​
看个黑猴子，纠结住了#黑神话悟空#  ​​​
以后微博当以前的朋友圈那样发#微博##朋友圈# ​​​
老妈的学习强国已经突破10万啦#学习强国是个宝藏app# ​​​
这几天雾气有点重啊，盼望早点出院[金牌]#记录生活##住院#  ​​​
如果那年没有分开，今年是否还能够在一起看重映的花样年华#二月十四# 记得那年看的是《十年一品温如言》#怀念# ​​​
没想到啊，开学上班前住上了院#住院# ​​​
人只会记住自己跋山涉水去见的人，却不会记住跋山涉水来见自己的人，真正被爱的人早偷偷幸福去了，只有缺爱的人才会故意展示被爱过的痕迹，来安慰自己也是幸福过的。#幸福# ​​​
认真看杂志的爷爷#春节# ​​​
在家附近碰到了一家剧本杀店，老板娘很热情，店里的朋友们也很有趣，可以说是志同道合吧，相遇即是缘分#朋友##剧本杀##剧本杀抢红包#  ​​​
绝，浇给灵魂之子  ​​​
傅蓉简直是我的理想型@评论罗伯特  ​​​
恐惧不过是另一种的梦，人生不过是另一种的梦遗憾只在心里超话#异人之下# ​​​
白天和夜晚于瞎子来说都是一样的。真理和谎言对于一个无知的人来说并无分别。当你提醒傻子要小心时，即得罪了骗子，也得罪了傻子，使骗子利益受到损失。傻子认为你在侮辱他的智商，他们就会联合起来整你。#微提醒#读书超话遗憾只在心里超话 ​​​
监考两天之后腰酸背痛，感冒也加重啦，在家都不愿意动弹#感冒# ​​​
【毕导】计算机科学之父的业余爱好是什么？ 网页链接 ​​​
国清寺：难得的一方净土 网页链接 ​​​
今天结课了，明天学生考试，在这个重要的日子里，我把马里奥网球锦标赛双打打通啦，感谢“路易吉”陪了我那么久，挑战各路com网球高手，最讨厌那个力量型猩猩，待我神功大成，单打虐死你#任天堂3ds#国行马里奥网球超话 ​​​
上班以后培养了一个被动技能，那就是中午可以不用睡觉#午睡# ​​​
属于自己的科技与狠活  ​​​
完成了一个小成就，《凡人修仙传》看完前60集，如果有一天我到达元婴中期，那我直接辞职哈哈哈#修仙# ​​​
#猫##猫咪# 喵星人进办公室啦 ​​​
新购了一大批书，够我今年上半年看的了读书超话#溥仪·我的前半生##安史之乱# ​​​
不理解世界上为什么要有收紧腿的裤子，本大爷最讨厌这种裤型，谁懂啊#紧腿裤##最讨厌的事情# ​​​
动物农场中最现实的话，也是我最喜欢的一句 ​​​
新的一年和感觉舒服的人在一起，开开心心，希望身体健康少生病，家人朋友身体健康开开心心就是最大的愿望，大家少点内耗@11Aubrey_ @一直瑶瑶领先 @受命于天的孙太傅 @是楠楠公主呀 @爱吃肉的原晓 @白醋_Cucu @半岛晨报 @大连发布 ​​​
入夜#随手拍天气#  ​​​
情绪不稳定的SB可真多啊#煞笔##煞笔滚远点# ​​​
王羲之兰亭序中“之”有20种写法，变幻无穷，就像马老师的五连鞭第一鞭就有八种变化，我可真是讲课鬼才#王羲之# ​​​
今日 ​​​
你等着，等到我有十点法力值的时候遗憾只在心里超话 ​​​
你在这汉东省开诊所问过沙瑞金，祁同伟，李达康啦嘛#人民的名义##汉东省# ​​​
买了一本《辞海》 ​​​
妲己再美，终究是妃#读书笔记# ​​​
学校才是最有恐怖氛围的#恐怖校园#恐怖超话 @恐怖 #校园生活# ​​​
正好还有一个月过生日，去年徐的愿望还没实现呢#生日# ​​​
搞抽象的人，到底在发什么疯？ (分享自 @Flipboard红板报) 网页链接 ​​​
有钱不一定快乐，但是没钱一定不会快乐，说自己快乐，也就是勉强装的！没必要#读书笔记# ​​​
#出师表# 北伐北伐北伐#北伐##读书笔记# ​​​
其实我发现，我并不快乐#致自己# ​​​
什么时候觉得自己不再年轻了呢，就是自己曾经喜欢过的人都一个个领证结婚的时候#孤独##孤独是一个人的孤独##致自己# ​​​
这年头，教你赚钱的都是想挣你钱的，你听它教你赚钱，“它”就挣钱了。而且吧，没有啥成功学，何为成功学，就是你听别人给你讲成功学，然后你还信了，心安理得掏出钱袋子，想尽一切办法给他钱，让你自己或者你的孩子跟着“它”一起“成功”，那么“成功学大师”它这就算是一种“成功”了。听懂掌声，笑 ​​​ ...展开
#数学##摸鱼# 大家看看我证明的没毛病吧#奇葩##证明题##奥数##院士不建议普通孩子学奥数#  ​​​
买了一个三国杀S6官盗系列后，我才体会到办公室欣哥三国杀开箱的乐趣。新到的平板机子下个4399游戏盒，竟然可以在平板上玩页游，玩弹弹堂和洛克王国，童年回来了#三国杀#弹弹堂超话  ​​​
坤坤
