我写微博的目的我2012年12月23日就注册了微博，十多年过去了，我都没写过一篇微博。直至前段时间听同事们在议论微博热搜话题，我也打开微博去看看，看到有的回忆过往、记录当下日常生活的博文、图片及视频，觉得很好，萌生了写微博的念头。要问我写微博的目的，让我想想，大概主要有以下几点：1 ​​​ ...展开
我问元宝：上海市户籍人员的购房资格什么时候能够放开呀？回答如下：根据2025年3月最新政策及市场动态，上海市户籍人员的购房资格目前尚未有全面放开的明确信号，但存在部分区域和特殊人群的优化政策。以下是关键信息梳理：一、当前沪籍购房政策（截至2025年3月）沪籍单身人士限购政策：仍受严格限 ​​​ ...展开
#生活手记# 办公楼下的一家苏式面馆“松鹤楼”关掉了，还好我会员卡中的钱半个月前消费完了。这家店关掉的主要原因可能是它原来定价太高了，我5年前刚办卡的时候，经常一碗面都要50、60元甚至70元，那个时候每次去也还要排队，生意很好，但是后来随着消费降级它的生意越来越差了，这从原来要排队， ​​​ ...展开
#生活手记# 买房资格很重要我觉得我家小区隔壁的老破小已经跌到位了，现在只有7、8万元一平方米了，我真想买呀，可惜我家没有买房资格了。20250319 ​​​
#生活手记#学区房房价大缩水看到几个上海的房地产博主说房价，我也来查查到底我家小区目前房价多少了，查了一下贝壳上我家小区只有两套挂牌房源，一套四房二厅的是11万多元一平方米，另一套是两室两厅的12.5万多元一平方米；再看看隔壁的六层老破小，大部分都是一室一厅，30几平方的，太令我意外了 ​​​ ...展开
#生活手记#老家拆迁对大多数人来说，遇上拆迁是件好事，但是对我来说未必。我于2010年在老家我妈妈的菜园地里盖了一栋平房，平房层高比较高，屋檐最低处也有4.2米，钢筋水泥下料实在，质量没得说，当时施工的人对我说这个地基可以盖楼房的，劝我盖两层，我考虑到一是养老房盖两层不实用，二是我的 ​​​ ...展开
#生活手记#看到有人晒了2024年度账单，我也看了一下我的2024年度账单，如图，第一张是微信账单；第二张是支付宝账单，2025年争取节约一点。20250319 ​​​
#生活手记# 包玉米肉馅包子这个只是记录我怎么包玉米肉馅的包子的博文我不知道违反了什么规定，就是发不出去，无奈只好截屏了。20250318 ​​​
#生活手记#包菜包子我老家是吃大米的，不产小麦也不吃面食，所以即便我妈妈在当地厨艺了得，也不会做面食。我包包子的手法还是跟我亲家母（儿媳的妈妈）学的。我之前也参与过一两次包包子，但是和面都是面包机和好的， 从头到尾都是手工做的还是开天辟地头一回。为什么我特然想起来包包子呢，是 ​​​ ...展开
#工作手记# 考虑到现在的人抗压能力不强，生抑郁症的也多，再则我也老了，脾气也越来越好了，包容性强了，否则有的人肯定会被我骂得狗血喷头的。20250318 ​​​
#工作手记#年轻时，我对团队的要求非常苛刻，比如，别的团队可以每天9点半到项目组，我的必须9点之前到，必须按照我的要求按时按质按量地完成工作任务，今日事今日毕。对此，我的团队成员当时都有不解的微辞，但是后来他们跳到其他单位就体会到我对他们严格要求的好处了，好习惯可是受益终生的。2 ​​​ ...展开
#游泳# 我前天（即上周六）开始上自游泳课，还是原来教蛙游的那名女教练，让我先蛙泳6圈，我游了两圈，教练对我说我的蛙泳姿势不正确，说我蹬腿动作提前了，要改，我奇怪，她平时在上课时也时不时地常碰到我在游蛙泳，我还问过她，我游得怎么样，回答都是肯定的，直到我交了自游泳的课费才对我说错了 ​​​ ...展开
#周日家庭午餐# 今天早上先骑共享单车去离家远一点的王家宅菜场买了鳜鱼、小排、梅花肉（一半搅成肉糜一半帮我手工切成了肉丝）及香春芽、水芹菜、香干、卤猪耳。回来后发现忘了买葱，又去家附近的生鲜超市买香葱，发现今天这里的蔬菜全部挂上了黄牌子，全部打折，每样菜都比我去的第一家便宜很多（ ​​​ ...展开
#生活手记# #经验# 扫地机器人第一代扫地机器人岀来我就买了（线下店），结果因为缠头发加上经常卡在什么地方乱叫还要人去处理，后来第二代岀来了又买了第二代（线下店），还是缠头发，用用又弃用了，后来就一心一意地请人打扫了，过了几年老公又买了，他是在网上买的，也不好用，但是当时可能是不 ​​​ ...展开
#生活手记# 美梦昨晚12点多还没睡，早上5点就醒了，看了会手机，强迫自己再睡一会，过了很久好不容易眯着了，大概也就半个小时的时间里作了一个长长的美梦。梦境里的地点一开始是在我现在的家里，开始我刚刚工作后的第一个三人死党之一的WZH来到我家，带着一个小女孩，我家正好有琳琅满目的小女孩 ​​​ ...展开
"#生活手记# 今天大盘超级给力，我持仓浮亏只有1,500元了，希望下周再接再厉。20250314 ​​​"
#生活手记##游泳#不带泳镜游泳是什么体验我昨天晚上游泳忘记带泳镜了，本想着我头入水中就闭眼，抬头离水就睁眼把握方向，试了一下，根本不行，因为头从水中抬起来的那个瞬间额头上全是水，眼睛根本无法睁开。不得已又上岸披上浴巾向总台借了一副泳镜，是一副平光淡蓝色遮光泳镜，我是深度近视， ​​​ ...展开
#生活手记# 省了一笔最不该省的钱刚刚游泳结束岀来看见下雨了，老檀电瓶车中有雨披，我是骑共享单车过来的，无雨衣也无雨伞，本想打车回去，老檀一句“这么点路雨又不是很大，你躲在我雨衣下边，几分钟就到家了，你打车还要等车来”。我这个节省鬼就采纳了。没有想到上车一会我就受不了了，双腿曲 ​​​ ...展开
#怀念# 小弟也算是一个有福气的人老檀小弟这辈子，从结局来说真的算是不错的。小弟，1966年出生，从小学习应该还不错，但是高考不理想，没考上大学，又复读了一年，还是没有考上了。那个年代证读书人考没考上大学人生截然不同，对农村孩子来说，考上了就一步登天，一辈子吃喝不愁了，考不上回到农 ​​​ ...展开
#生活手记# 各有各的难上班时一次上厕所看到物业保洁阿姨在认真地擦水龙头，之前一次去也看到她在擦，我就问不是刚刚擦过了吗，怎么又在擦？回答台面及水龙头上不能有任何水滴及水渍，否则被巡视检查的人看到就要扣工资。20250311 ​​​
#周日家庭午餐# 昨天晚上8点钟处理完老檀小弟的后事回到上海，因在他老家休息不好，感觉非常累，本来今天中午不想做饭了，但是又考虑到宝宝心心念念地想来奶奶家吃饭。今天的菜单：1、油面筋塞肉：油面筋是昨天在滨山湖服务区买的，一大袋，非常新鲜；今天早上买了夹心肉碾成肉糜调好味放点葛根粉 ​​​ ...展开
#经验# 我的肩周炎是怎么治好的我52岁时左肩疼痛，疼痛的程度由轻到重，最重时常常半夜疼醒。贴膏药、手指爬墙运动都做了，效果不佳，最后实在忍不住才去看医生，做了核磁供振，发现我的左肩关节腔中有絮状、条索状粘连，医生说必须做手术（微创手术）清除粘连。约好了手术日期，就在约好日期的头 ​​​ ...展开
#生活手记##经验# 看到有位博主在问他的粉丝@财虹虹，你闺蜜住进了别墅，你眼红吗？回答：不眼红，因为我住的大平层位置好，生活方便，总价比她的别墅还高。联想到我若干年前，因故要在洛杉矶租房三个月，与中介签订的是尔湾的高级公寓，等我入住的时候却变成了别墅。我与中介理论，中介还说我们提 ​​​ ...展开
#周日家庭午餐# 今日菜单1、腌笃鲜：配料：春笋、排骨、五花肉、咸肉、白蘑菇。腌笃鲜是上海春季非常有名的时令菜，我来上海30年了，今天是第一次做这道菜（当然是根据视频学做的），非常成功，烧这道菜的一个关键点是咸肉要在最后半小时下入，太早放了就要影响咸鲜味了。现在饭店里的腌笃鲜里除了 ​​​ ...展开
#生活手记##我的宝贝孙女# 蛇年的游泳今天才开张。游泳后去做全身按摩，快结束时儿子打来电话说他们下午带宝宝去北外滩去看什么蛋，邀请我一起去。愉快同行。儿子车子停在白玉兰广场。今天天气好，人比较多。老在一地转也没什么意思，加上气温太高，长久在大太阳下面不动也不是很舒服，我想要 ​​​ ...展开
#生活手记# 太阳从西边出来了刚才儿媳发来了一张图片说他们家今天晚上的饭是我儿子做的。儿子之前也偶尔做个炒土豆丝或者炒鸡蛋，但是一餐饭的菜全部都是他做的这还是第一次。虽然都是素菜，这已经是个不小的进步了。我从10岁就开始做一家人的饭，也全部都是素菜，那个年代荤菜是很少的，肯定 ​​​ ...展开
#经验##生活手记#我的颈椎病是怎么治好的我从事审计工作，颈椎病可以说是我的职业病。20年前的2004年，那时我40岁。我是一名工作狂，一般小病我是不会去医院的，因怕影响工作。2004年我的颈椎病实在是太严重了，不得不去医院了。去的是上海市东方医院，对就是位于陆家嘴的那家东方医院。 ​​​ ...展开
#经验##生活手记#买钢琴儿子三、四岁时，我们还在安徽淮北市，我托我哥哥从合肥（淮北没卖的）买了一架豪华的卡西欧电子琴，人民币4000多元，相当于我当时一年半多的工资，若不是我和老檀均有兼职收入根本买不起。电子琴买回来后，就放家里给儿子胡乱弹着玩，当时也没有相关的培训班可上，更没有 ​​​ ...展开
#我的老妈妈##生活手记# 看老母亲笑得多开心刚刚在清理电脑中的相册，看到这两张2018年国庆假期回老家时，我和我老母亲、我姐姐及我妹妹的合影，当年老母亲虚龄84岁，我姐姐62岁、我55岁、我妹妹49岁。愿老妈妈天天开开心心，健健康康！20250226 ​​​
#生活手记# 为昨天中午的两道菜正个名红烧肋排及酱蹄膀中午味道欠佳均因为火候不足所致，晚上炖一下再吃，味道就很不错了。昨天上午因为劝老檀撤销报案的事情耽误了我做饭时间，由于之前已经与儿子儿媳定好了开饭时间，为了按时开饭，这两个菜的火候不到就起锅了。20250224 ​​​
#我的宝贝孙女##生活手记# 宝宝这个调头跟头翻得行云流水，我到现在都还不会水中调头呢20240224 淡然-云淡风轻的微博视频 ​​​
#生活手记# 做任何事情首先要明确目的老檀小弟的一次性工亡补助金及丧葬补助金一共108万元已经打到他小弟女儿的账户上了。律师说单位还应该支付小弟加班费，至少还能从单位再拿到5万元。哪知在办理工伤赔偿手续的时候，小弟女儿将小弟的手机及合同原件全部交给单位了，单位将每个月5500元的工资 ​​​ ...展开
#周日家庭午餐##生活手记# 今天的菜单红烧肋排：先将排骨清水炖熟，再烧糖色加生抽八角烩成，冰糖放多了，甜度过了一点，味道很一般。酱猪蹄：这个是我自己元月份做的酱猪蹄子，炖了两个小时还没十分烂，味道嘛只能说也很一般，只有我和儿媳妇各尝了一块。下午再炖一炖。下次只做酱五花肉了。蒸 ​​​ ...展开
#生活手记# 服侍老人我每天追一个博友的微博@pingping0119 ，看她每天仔仔细细、任劳任怨、尽心尽力、十分耐心地照顾自己84岁生病的老妈，令我非常感动。承蒙上苍的庇佑，我老妈身体一直还比较健康，生活能够自理。我老妈今年虚岁91岁了，我到现在从未端屎端尿地照顾过她。看到这位博友这样辛 ​​​ ...展开
#生活手记#记忆力超话 又烧坏了一口锅今天早上我用沙锅里的最后一碗羊肉汤下了面条当早饭了，饭后将沙锅洗干净，放到灶上开大火烧干水分带消毒，同时我将厨房的地板随手拖了一下，准备拖好地就关火的。哪知我洗好拖把就直去吃药（实际上是保健品）、之后进房间铺床了（我每天起床后先将盖被掀 ​​​ ...展开
#生活手记# 颠锅练习今天晚上练铁炒锅颠锅，铁炒锅很重，单手颠不动，只好双手把锅颠，为了拍视频找来了一个手机架 。还是那句话，颠锅很累，颠几下体力就跟不上了，必须坐下来休息一下。20250220 淡然-云淡风轻的微博视频 ​​​
#生活手记#养花我养花一点也不行，主要是不上心。导致绿萝在我家都活不下去，但是以往每年春天我还是常常附庸风雅地买点花卉盆景什么的，一般照例是不会超过半年。去年秋天儿媳从她家搬过来一盆小发财树，放在餐桌边的花架上，养了几个月，后来长大了，我给换了个盆，每周浇一次水，换盆后不到一个 ​​​ ...展开
#生活手记#62岁（虚岁）学颠锅我用100 克葛根粉、一个鸡蛋、一点点盐、一点葱花，用水和好摊薄饼。摊好一面再翻一面时用颠锅技术翻面，成功了。颠锅相当耗体力，一会就热出汗了。下次还要练习巩固。20250219 淡然-云淡风轻的微博视频 ​​​
#生活手记# #同学会# 同学会我是1984年中专护士专业毕业的，至2024年毕业40周年了，原计划去年的聚会拖到了今年4月。我们班40名同学，均为女生。当年我们的分配指标中有省立医院、地市级医院、县医院及公社医院。毕业时极少数（我是其中之一）毕业统考成绩优异的享受自行挑选想去的单位外，其他 ​​​ ...展开
#生活手记# 过敏最早发现的过敏是对漆树过敏，童年在我家屋后的小山丘上干活（忘了是放牛还是砍柴时）碰到了漆树，回家就生了漆疮，钻心地痒，晚上无法入睡。后来发现对非纯金纯银的金属过敏，这点是我戴金丝边眼镜发现的，所以我只能戴纯钛或塑料边框的眼镜。我也不能戴任何假首饰，哪怕珍珠项链 ​​​ ...展开
#生活手记##周日家庭午餐# 今天的菜单如下：1、猪大骨沙锅：猪大骨、千张、鲜松䇯、干菌菇包、黄豆芽等，味道鲜美。2、红烧羊肉：儿媳点的菜，味道不错，只是儿子及老檀都不太吃羊肉。3、清炒菜苔：现在的菜苔有点苦，我放了一点点白糖，菜籽油炒，起锅前放了一点猪油，好吃。4、蒸咸肉酱肉：最 ​​​ ...展开
#过年##元宵节# 2025年元宵节今天是2025年元宵节，下午儿子发来信息说晚上饭店订好了，就是陆家嘴正大广场二楼最西头即靠近黄浦江的“三号仓库”，说是近期最火的饭店，让我下班直接前往。我下午5:30从单位下班乘地铁13号线1站路到马当路站换乘9号线到世纪大道站再换乘地铁2号线再乘两站6:03到陆 ​​​ ...展开
#生活手记##经验#被老家卖猪肉的骗了我大年初五上老家的菜市场中间大门面朝外右手边的“黑毛猪肉专卖”摊位买了10斤黑毛猪梅花肉，回到家切分成8块分别装进食品袋放进冰箱冷冻室冷冻了一个晚上，初六回上海时带回上海了。昨天晚上拿出一块黑毛猪肉，用温水化开，肉皮上一版黑色，用刀一刮，嘿，黑 ​​​ ...展开
#生活手记# 谈对象阶段发现对方身上表现出来的一些关键性问题一定要重视，最好立即终止恋爱关系，以免一辈子被TA折磨，将来我一定要对我的宝贝孙女说，帮她避雷。1、情绪不稳定，表现为遇事急燥、易怒。2、自私，表现为不能承担责任，遇到任何事情哪怕100%是他做的或导致的都第一时间推卸责任；你 ​​​ ...展开
