人身攻击，很棒啊很棒 ​​​
我了个豆，汤老师追着田静老师杀啊，姐姐追着姐姐，继周黑鸭滴血验亲完，新一轮甄嬛传开始了。早晚让考研圈给笑死 ​​​
#田静英语一成绩#鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅越来越有意思了，周黑鸭和何大战谁赢了啊？（英语一跪下道歉） ​​​
最好明天创飞我 ​​​
王者的烂匹配机制就是想让我知道这个世界上还有多少sb的存在，我真的生气了 ​​​
王者，你对额太好，额也要骂你 ​​​
回家吧 孩子 ​​​
#张凌赫张婧仪被异性恋吓晕#我了个老公和老婆，妈的，两张伟大的脸 ​​​
#嬷童降世#妈的 真他爹的好看，主创们也是嬷起来了 ​​​
两眼一睁就是打 ​​​
任沟只有在打麻将的时候对我献殷勤@边家小白很贤惠 ​​​
一个家长群里能有我八百张丑照（班主任各种角度的偷拍真让我难以防范） ​​​
我玩苍，有人玩米莱狄吗？想体验一下两个人生一个军队的孩子来保护我 ​​​
谁能发明出蹲下不漏勾子的低腰裤 ​​​
天天睡觉睡得反应都慢了 ​​​
别的不知道，剧组说26号围读剧本，mty的粉丝后援会发mty27号到达长春的行程，给我整笑了，爽子留下的东西不多了...... ​​​
没懂@边家小白很贤惠 ​​​
孟姐这不就是天选庾晚音吗？霍霍吧你就 ​​​
熬到现在，突然想到萌高的学生们还有一个小时就要起床了（萌高恐怖故事之起床篇） ​​​
济济高铁要是建好了，都不敢想俺们汶上人民有多幸福 ​​​
damn，百密一疏，上供20 ​​​
这个世界上就不能多我一个甜菜 ​​​
#Rose新单曲MV#Rose是最符合我对bp四人分开后发歌的期待，但是我还是最喜欢jennie劲劲的 ​​​
死番茄，我把玉米粒都吃光也不会碰你一根手指头 ​​​
智珉，沙朗，koko酱给姐冲，押宝inza（皇太女最后一名镜头赶上C位了，服） ​​​
陌生人之间最大的善意就是前面有查头盔的 ​​​
肠鸣真是这个世界上最恶毒的疾病 ​​​
今天给我奶说延迟退休，我奶锐评，干完就死 笑死我了 ​​​
跟着玉姐混，一天吃八顿@葡萄味蛋挞哦 ​​​
#国足vs日本#汉奸般的存在😅 ​​​
有病的每一天 ​​​
#时代峰峻#够了 劳资心疼朱志鑫，赌博的爸，柔弱的妈，还有破碎的他，实在不行solo吧 ​​​
原来以为自己就是一个NPC，但是在倒霉这件事上，我就是queen。（这段感想来自吃夹饼嗓子被卡签字刺去完医院的路上） ​​​
爱上魏哲鸣了 谁去济宁给我提亲 二婚也没事 刘耀文out ​​​
南湖的鬼火少年们不去送外卖真可惜了 ​​​
吃席前致辞 吃饭中拉高手机美颜转桌 吃饭后小孩跳舞的陋习什么时候取消 i人真的碎了 ​​​
胡连馨 周也美死我吧 ​​​
再装一下试试看呢，被你骗到啦@A阳光总在风雨后王哥 ​​​
不开玩笑 开船回里家 ​​​
济宁也是双车牌城市，鲁H和电D ​​​
上午十点多去银鱼巷，下午也子就去了下午两点多离开信号山，三点多小鬼从信号山离开，一个喜欢也子和另一个喜欢小鬼的小女孩轻轻的碎掉了 ​​​
勾子姐，反侦察的神，拿起头盔就是兵@边家小白很贤惠 ​​​
每次刷到何以笙箫默就会让恶毒的恋爱观暂停一下 ​​​
之前临近高考，晓学老师看见我们班打篮球的男生嗷嗷骂罚站去操场逮的时候觉得有点兴师动众了，现在觉得他真英明，真有些小痴呆快高考了打球把脚崴了，我弟现在天天拄着棍去上学 ​​​
妈的 有时候觉得自己运气真的很好，遇到的朋友和舍友都很好！！！ ​​​
王者来 再给我匹配点痴呆队友 来@王者荣耀 ​​​
面试的时候在熟人面前拉屎才是最尴尬的，临走了非得让我晚节不保 ​​​
街电在成都的普及度等于在成都找个直男 ​​​
盲审老师说改，指导老师说不改，妈的 要不你俩商量好了再折磨我 ​​​
男生王者技术没我好的不许带妹 天天当逆风英豪 ​​​
王者你欠我一个道歉 双排的时候能不能给我点厉害队友 ​​​
真的快让诺米录音棚事件笑死了 ​​​
再已读不回试试看呢 ​​​
一个小女孩轻轻的碎掉了 ​​​
#韩国网友要求李惠利道歉#这个世界还是颠了，大丑男到底凭什么啊，还有接盘姐，姬圈装厌男，然后和丑男在一起，这个姐真想不开 ​​​
狗屁公主学习法，化了两天妆给老娘累够呛 ​​​
师院，你再办事这么死板给我看看呢 ​​​
#近10年考研国家线多在3月中旬公布#国家线你成能难产了 ​​​
爱在黎明时降落，够土，爱看 ​​​
你一句七块五又毁了我多少温柔 ​​​
过了个年，挨凶项目果然又增多了 ​​​
齐鲁门口和西安地铁有的一拼 ​​​
当年高中看的首部恋综磕的cp结婚了，俺娘 真震惊啊 ​​​
#周也周氏集团新闻发布会#妈的 这个姐长的这牛 ​​​
三中尽快释放我的仆人，我没开玩笑 ​​​
每天的娱乐项目就是在床上喊十句妈妈和十句爸爸，等他俩不耐烦了以后说句没事 ​​​
什么好媳妇好婆婆评选，真吐了，傻逼社区怎么不搞个好公公，好男人评选，妈的 ​​​
电视剧夹子音的受众到底是谁，真要老命了，对🐠、🍗路转雷了 ​​​
#反诈网红幸卫林被抓#考试期间唯一坚持吃的瓜是假的，我寄了 ​​​
又快成松果的高级会员了 ​​​
西安一、二号线你真的很拥挤 ​​​
