何时葡萄先熟透 你要静候再静候 ​​​
疑似死亡。 ​​​
感觉我特别贱只有考差了才会好好学习 所以我打算不复习了这次就考差吧 然后后面我肯定发奋图强 ​​​
预言成功，。。。
我补药上学。。。。作业还没完。。。我补药上早读。。 ​​​
陕西省出现一具女高尸体。 ​​​
知道考上的一刻特别想哭 ​​​
很激动睡不着 知道分数时感觉天塌了 跟我理想学校分数差了四十分 一时间很痛恨自己没有努力学 分数线出了 理想高中的分数线刚好跟我一样 真的觉得自己特别特别幸运 好像一切事情冥冥之中早就安排好了 此时特别欣慰 也很想哭 只有我知道二模排名分数让我多么崩溃 进步了70多分 呜呜 但这一切都归功幸运 ​​​ ...展开
数学105我真的会哭 ​​​
我需要很多很多爱和拥抱 ​​​
想无痛死亡 ​​​
感觉自己是世界上最差的人 别的同学中考父母全程陪 我的家长就很不在意也没有关心我考完了也没有奖励 学习好不好就是判断一个人的唯一标准吗 我中考完玩会手机也要说我 我是不是从来就没做好过任何事考不上是不是这辈子就完了 ​​​
最后一天！ ​​​
今天考完算是老实了。。。。英语物理像大奋。 ​​​
考完英语真老实了。 ​​​
呜呜呜呜呜呜呜呜我爱这个世界我爱所有人呜呜呜呜呜呜第一天考的蛮好嘟嘻嘻至少尽自己全力啦肚子也没有疼！我爱全世界呜呜呜呜嘻嘻嘻嘻！希望明后两天也这么顺利！！！我此刻原谅了全世界！ ​​​
我一定可以的！中考大捷！ ​​​
谁来管我一下。我真的碎了 ​​​
无力感 ​​​
拜托拜托了让我踩线上个瑞泉吧我发誓我高中绝对努力学习。。考不上真的太丢人了我估计一辈子都不想见人了求求了。呜呜我真的碎了求求了真的。呜呜呜呜呜呜呜呜呜呜啊啊啊啊啊啊啊我碎了。拜托拜托啊啊啊啊啊啊我考上之后一定要好好睡觉好好玩手机看小说求求了让我考上吧。我真不想再丢人了我真的碎了。 ​​​
轻舟已撞大冰山。已老实求放过 嗯语文希望100左右数学105英语105物理70政治70历史50化学56求求了求求了这个分就刚好能上瑞泉啊啊啊啊啊啊求求了真的。。 ​​​
今天数学练考半小时就答完了答题卡第一页嘻嘻虽然这次题简单有些人还比我快一些 但真的感觉自己进步好大！！！！！！嘻嘻 ​​​
为什么每次倒霉丢人的都是我 ​​​
我没有一点点东西拿得出手 ​​​
我就是最最糟糕的人 ​​​
我果然是全世界最最差劲的人 ​​​
今天算是面子里子都丢完了 ​​​
嗯！！ ​​​
吃好吃的绝对是解决坏心情的最佳方法 ​​​
数理化简直就是大奋 ​​​
又退步。牛逼 ​​​
我从现在开始努力 ​​​
超级讨厌的人比我学的好 像吃了史一样难受 ​​​
又退步。一到大考就来例假。 ​​​
大事化小蛋糕，小事化小笼包，坏事化小吐司，好事化小烧烤，麻烦事化小寿司，烦心事化小甜筒，学校事化糖葫芦，人际事化小虾滑，桃花事化铜锣烧！！ ​​​
感觉身边挺多人都挺莫名其妙 ​​​
求求了让我考好一次。就一次。 ​​​
幸福三秒就要用十倍痛苦来偿还啊啊啊啊啊啊啊啊啊啊啊啊我真的快哭了…有人懂吗啊啊啊啊啊啊啊啊啊啊啊啊啊为什么倒霉丢人的总是我。。我真的很糟糕吗我觉得也没有吧。我死了。 ​​​
地球能不能爆炸啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊求求了我真的要崩溃了有人懂吗啊啊啊啊啊啊啊啊啊啊啊想干翻这个世界啊啊啊啊啊啊有没有外星人入侵地球把我杀掉啊啊啊啊啊啊啊啊啊啊啊啊能不能来一辆车帮我把我的脸撞的流畅一点 车主是百亿富翁给我一百万让我花啊啊啊啊啊啊啊我真的不想学习了啊啊啊 ​​​ ...展开
我真的慌了 ​​​
数学九年级第一次上95并不开心 因为还是没考过我讨厌的人 ​​​
我真的要哭了 ​​​
分享图片 ​​​
没有人会一直想死除非你是初三牲 ​​​
6.25号考完我就去做我一直想做的事 ​​​
看别人做的比我好真的好不爽啊。🙂🖕🏻 ​​​
把抖音删了！！ ​​​
我总是搞砸一切事情 ​​​
求求了明天体考一定要顺利 ​​​
这个高中是非上不可吗。 ​​​
我想鼠 ​​​
感觉特别崩溃的就是 每次新买的笔第一天就会摔坏。 ​​​
最后两试！。 ​​​
好消息：数学进步了坏消息：物理退步了。 ​​​
马上考试我真的要碎了 ​​​
一想到我讨厌的人比我跑得快比我学得好我就浑身难受 ​​​
下周一模好焦虑啊啊啊啊啊啊啊啊 ​​​
见招拆招 ​​​
好想请假啊…我要难受死了 ​​​
最后一天…。我真的要难受死了 ​​​
每天遇到糟糕的事情都要默念一百遍：凡发生的皆有利于我 ​​​
我尸体有点不舒服 ​​​
累的虚脱 ​​​
百日誓师了。 ​​​
真感觉物理老师对我有意见 很莫名其妙 上课我也没有说话违反纪律 甚至听的很认真 叫我回答问题也都是对的 结果回答完之后 说我作业应该是赶的 说我写的选择题很乱 我字本来就很飘啊 而且我那样写我觉得很帅也不乱 我愣住了没有说话 她继续说 说我要改正态度和思想的问题什么的 就特别莫名其妙。而且她 ​​​ ...展开
特别崩溃。 ​​​
成功女人第一步 专注自己 ​​​
分享图片 ​​​
痛经。。感觉快要鼠了 ​​​
很多人喜欢你 因为你漂亮好看会说机灵话 有趣 好玩多功能 这些喜欢暗含了很多期望 而有的人喜欢你 是看见你哭和狼狈 知道你辛苦和平凡 允许你不美又不乖 还是想把肩膀和糖果都塞给你 ​​​
作业好多。 ​​​
不想学了 ​​​
退步一百多名什么实力 ​​​
第一天上课就21条作业 爽！！！ ​​​
我好崩溃 ​​​
好痛苦 ​​​
我崩溃了 不想上学 浑身难受 ​​​
日子是你自己的 你开心它就会幸福 ​​​
