人格魅力才是最致命的吸引力其实真正有魅力的人都在不断成为崭新的自己毕竟再惊艳的容貌也有审美疲劳的时刻在任何关系里 真正的魅力都源于你有勇气持续蜕变坚定选择更具生命力、更聪慧满溢爱意、拥抱温暖的人这样的你自带耀眼光芒你有着稳定的生活节奏情绪不会随意被他人左右你有解决问题 ​​​ ...展开
#你好2025#又翻过一页，新年愿望就是万事顺遂，不强求，不勉强，要快乐，要健康，我爱的人都平安喜乐！ ​​​
独居幸福清单：1. 睡到自然醒，不会有人催起床2. 睡醒吃一顿特别丰盛的早午饭3. 洗澡时大声哼歌4. 洗完澡不用穿齐所有衣服再出来5. 给自己手动做一杯咖啡，慢慢地喝，闻咖啡的香气6.做饭不用考虑别人的口味7. 只需要洗一个人的碗，打碎也不会挨骂8.心爱的零食不会被别人吃掉9. 外放音乐10.自 ​​​ ...展开
任何亲密关系的核心都是信任，信任意味着我愿意暴露自己的软肋，愿意把我的后背留给你，因为我全身心地相信你，相信你会温柔地接住我，相信你永远不会背刺我，只有相互信任的关系两个人才能更好，一个人品好、对你好、有责任心不会让你斤斤计较不会患得患失，即使没有明确的未来，也不会影响对彼此毫无 ​​​ ...展开
喜欢一个人最大的诚意是什么？在这都是套路敷衍的世界里，诚意这两个字就显得尤为珍贵，现在的人都在试探，都在掩饰，都在权衡，都在欲擒故纵，都在醉翁之意不在酒。如果你身边有一个热烈的，坦荡的，真诚的，天真的喜欢你的人，我想那就是带着最大的诚意。我可以为你丧失掉我的理智，但你不要觉得我傻 ​​​ ...展开
当热情耗尽，信任崩塌，看不到想要的希望和结果时，那就收回你的好，转身走！爱意那么珍贵，不该被浪费一点一滴。若不被珍惜，就请到此为止。就像林语堂先生说得：理智的放弃会胜过盲目的执着。失去的东西，就顺其自然，转身的方式有很多，干净利落不纠缠是最酷的一种。没关系，谁会后悔失去一个 ​​​ ...展开
为什么刚开始都很善良的人，越往后会变得越冷漠!就是因为这么多年来，该善待不该善待的人都善待了，到最后却换不来半点在乎和回应。别人犯了错，得饶人处且饶人，别人却越来越会不当回事。别人困难的时候，自己掏心掏肺，自己困难的时候，别人却无心关注。走到最后发现，心软和善良和真心，却成了被 ​​​ ...展开
任何关系，你给我珍惜，我还你值得，你给我距离，我还你分寸，这就是人与人之间最高级的尊重，看破不说破是对彼此最好的礼貌，有人捏着你的过往贬低你，有人知晓你的过往心疼你，有人利用你的心软无限压榨你，有人明白你的无能为力好好爱你。世上最可笑的是，我待你与旁人不同，你却待我-不如旁人！ ​​​
不知不觉中，我们已经走到了一个不断失去的年纪。喜爱的歌星逝去了了，崇拜的名人去世了，喜欢的主播回归生活了，关注的博主销号了，追了很久的剧完结了，看了又看的综艺也结束了，还有我们最重要的家人也永远离开了……我们此刻就站在时间的岔路口上，我们独自失去，我们相互失去，我们一边失去一边还 ​​​ ...展开
杨绛先生说：“一个体面的中年女性，是在烟熏火燎之后，依旧能保持善良爱美的秉性。花谢了，修剪好枝叶，叶落了，保持树的骨干，一地鸡毛，不需人知，岁月静好，且自从容。”一个人，如果对自己的生活要求精致，即便是布衣粗食，也是醉人的。一个人不将就自己，对于美丽的诠释，从来都是简单干净， ​​​ ...展开
感情里没有突如其来的爱与不爱的。爱也好，不爱也罢，都是蓄谋已久的。你能想到的原因都是正确的，让你失望一次的人，只会让你失望无数次。与其勉强和逼迫一个不爱你的人对你产生怜悯和好感，不如勇敢一些主动离开和结束。“归途已灯火阑珊，大家都没留你吃饭。再不回去，天就晚了。”所以，感觉 ​​​ ...展开
现在真的就是无所谓，任何关系都是一样的，有什么话就直接说，要是说了也觉得说不通那就算了。没有必要一而再再而三的退让和委屈自己，也不想彼此勉强弄得大家都不舒服。想不明白的那我就不要想了，谁不是图个开心呢，不开心那就拜拜啦。” 活着够难了，可以尽所能逃掉不开心的关系，如果这段关系只 ​​​ ...展开
爱和忙一点不冲突：很多时候我总是被“忙”这个字给敷衍，似乎因为他忙所以没法陪我，没有时间回我消息，他让我慢慢地接受他的忙，他的不存在，可我想说忙和爱其实一点也不冲突。爱不就应该是陪伴与回应吗，我不强求你每时每刻都需要回应我的消息，都要陪伴在我的身旁，但是你总要有时间让我们两个相 ​​​ ...展开
