这盛世的呈现，我们后辈必当自强
莲花是一种象征因果的智慧之物。所有的植物都是先开花，后结果，只有莲花是花果同时。当莲花盛开的时候，莲子就也成熟了。花象征因，莲子象征果，这就叫因果同时，因中有果，果中有因。万法皆空，因果不空，善恶之报，如影随形。一个人做了恶事，其实恶报已经埋藏下来了；一个人做了善事，也一定 ​​​ ...展开
想要变得富有第一步就是要学会打扮自己，这不是瞎说，人生最大的捷径就是打扮，如果说你能把你的外在形象搞好了，那你成功的概率至少翻一倍你和别人第一次见面，他们首先都是看你的穿搭，然后再去询问你的家庭背景以及谋生方式，以便他们在心里计算出对待你的尊重程度以及你的价值，所以千万不要放 ​​​ ...展开
#动漫嘉年华#我已为【#魏无羡#】投了28票，快来和我一起送【#魏无羡#】赢大奖吧！点击链接即可参与！网页链接 ​​​
#我的2024年终总结#冲动中 ​​​
未来几十年，显化快，时运变化快，就像这几年极端天气多一样。三十六计中，像是“金蝉脱壳”，“以逸待劳”，“调虎离山”，“空城计”，“无中生有”，很多都是在被动时寻找机遇。打江山的前期与守江山的后期，远比打江山的时间长。所以，耐得住寂寞，学会等待方可成功。一个人时运不济时，生猛 ​​​ ...展开
一个&quot;消业障&quot;的方法，日日得欢喜心﹣-&quot;随喜赞叹&quot;正知，正念，正行，随喜赞叹，学会赞美。我们要经常随顺别人的欢喜，知道赞叹他人。这样不仅能助于别人修行，也利于我们自身的修行。赞叹、随喜他人的功德，也是zui简单、zui容易的修行方法，很容易为我们积累功德资粮。因为我们在赞叹、随喜他人 ​​​ ...展开
一个人必须要有野心才能成功，但野心从不是激昂的情绪，也不是一时兴起的口号，而是隐藏在内心深处十年如一日的精进和自律。找到同行业厉害的人，极致对标他，先模仿，后超越，把自己当作硬通货来打磨！当你手里握着自己这个硬通货，你就可以掌控自己的命运，而不用仰人鼻息。但凡是硬通货，总会有 ​​​ ...展开
什么是“德”。按禅宗慧能的说法是，不一定做好事就有功德。做好事可以带来福报，但不属于功德范畴。真正的德，在于众生平等，在于不着相。在圣不增，在凡不减。平等对待圣人和凡人，不会因为对方是圣人而尊重多一分，也不会因为对方是凡人而尊重少一分。做到这一点很难，人无时无刻不在做区分，因此 ​​​ ...展开
要想拥有强大的执行力，必须具备旺盛的气血，钝感力来源于认知，当精气神充足，自然无所畏惧 ，精神上的内耗往往因体魄的改变而终止，当你不知如何努力时，不妨先确保大脑随时能休息，脾胃能消化任何食物，八部金刚功、八段锦、站桩，这些练体法门虽然不能让你拥有棱角分明的肌肉，但能让你在寒冬时手 ​​​ ...展开
见到的每个人或许是灯塔，或许是冷箭，也可能是你达不到的顶级大咖。但合融于天地才是最必须的需要我们的宿缘 ​​​
好运招财壁纸，你只管努力，剩下交给岁月静好。 ​​​
莲花生于淤泥，觉者来自苦海。尝过万千苦，慈悲方会显？自己不解脱，谈何助众生解脱？西天的经书并不能成就西游团体，而是西天取经的历程。经事长智，历事修心，当你走过自己内心的百般磨砺和波澜，自然就能懂得他人的心了。“因为懂得，所以慈悲”。去无限接近那些“慈悲为怀”的人，并做个智悲 ​​​ ...展开
此刻，学会向内求停止抱怨是修行的开始，懂得反思是修行的根基，学会转念是修行的决窍。不要看别人的过错，看到的可能都是各自的因果，行有不得，反求诸己，一切向内求。2024年是离火运第一年，离中虚，谎言会越来越多。踏破虚火，抵达高处继续内观 ​​​
农历六月初十是财神刘海蟾祖师的诞辰日。民间常有“刘海戏金蟾，一步一吐钱”的传说，代表民众对其财神印象，也代表民众对财富的向往，深受民众爱戴和敬仰。可为家人和自己祈愿刘海蟾祖师护佑，家添百福，户纳千祥，阖家安康，福禄财旺，贵人相助，招财纳福，丁财两旺，福慧双增，财源滚滚来，健康 ​​​ ...展开
今日份好运到！我在#集龙宝行龙运# 获卡同时翻出0.06元惊喜红包集齐6种龙宝卡，除夕夜相聚微博一起开红包宝子们快来加入集卡大军咯~#微博开新年#  ​​​
