以前听歌，听的是旋律！之后听歌，听的是歌词！后来听歌，听的是故事！现在听歌，听的是自己... 道怎说的微博视频 ​​​
人，一定要懂得转弯。墙，推倒了就是门；心，敞开了就是路。有时候，转个弯，苦涩背后就是甜蜜；转个弯，困境之中亦有出口。路不通时，那就换个方向；心不快时那就学会放手。适时拐弯，方能在无路之处，开辟新径，方能于山水之间，领略别样风光。 道怎说的微博视频 ​​​
别问我七夕怎么过，我微信空空，支付宝空空，钱包空空，口袋空空，我现在是四大皆空之人，我还能怎么过？我白天站着过，晚上躺着过。我一笑而过，我擦肩而过，我闭门思过，我十分难过，我大人不计小人过，我刷着抖音看着你们甜蜜的过。 道怎说的微博视频 ​​​
哈哈，就是自己安慰自己，安慰自己吧... 道怎说的微博视频 ​​​
喘不过气的日子只有我自己知道，回不去的路我比谁都清楚，千言万语都道不尽我的心酸与无奈……此刻谁懂啊？ 道怎说的微博视频 ​​​
要及时清醒，也要事事甘心，想开、看开、放开～不做人人都喜欢的玫瑰，只做专属自己的向日葵，过得积极是为了生活，过的糊涂是为了快乐～ ​​​
我很普通，但不影响我的臭美，眼里有光，心中有爱，只要这一瞬间是开心的，就不在意那些乱七八糟的烦心事了，心态就是年龄... ​​​
八月的第一天，悄悄许个个愿，希望我身边的人跟我在乎的人！心想事成！不求应有尽有，只求该有都有，希望八月会变得超好，爆好无敌好，晚上不失眠，卡里不缺钱，爱财爱己，风生水起。 ​​​
俺就是这么有自信，心态好永远都年轻... ​​​
这个世界上什么都是假的，只有你自己有饭吃，有衣穿才是真的，不要去在意别人怎么看你，也不要在意别人在背后怎么议论你，更不要在意她们对你的评价，因为你根本就不知道你在别人的嘴里有多少个版本，更不知道别人为了维护自己多高尚，又编出了多少瞎话去诋毁你，这些都是你无法阻止的，你能做的就是置 ​​​ ...展开
你信不信，从骨子里善良的人，稍晚有点坏心思，自己跟自己都会过不去！ 道怎说的微博视频 ​​​
童年的回忆再也留不住了 道怎说的微博视频 ​​​
一切交给时间来定吧... 道怎说的微博视频 ​​​
一个女人，再坚强，再能干，终究是女人，她在人前笑得灿烂，你不知道，她在背后，流过多少无奈的眼泪，她深藏自己的软弱，是为了不被其他人看穿。很多女人都是表面看上去很开心，内心却藏着伤，因为隐藏的很好，没人能看出来。当别人都羡慕她自在如风时，只有她知道，自己是无依无靠....生活中很多事 ​​​ ...展开
你的棱角呢、你的骄傲呢、你的笑声呢、想不到连你爱闹的性格，都被打磨成少言寡语的可怜模样、我都快不认识你了…… 道怎说的微博视频 ​​​
傻瓜 想我了就联系我，我们之间没有什么面子，只要你开口，我就低头， 一生不变，做不了夫妻，我们就谈一辈子恋爱，你若一直在，我便一直爱，你若不在，我便封心锁爱，念你一生一世！ 道怎说的微博视频 ​​​
母亲节只是五月中的一天，而母亲的爱却是岁岁年年。感谢母亲给了我生命感谢母亲对我的养育之恩，感谢母亲教会我做人。感谢母亲给了我山一样的关怀。祝全天下的母亲节日快乐！身体健康，万事如意，寿比南山！！！！ 道怎说的微博视频 ​​​
音乐是灵魂深处的语言...感恩我人生中最美的遇见！ 道怎说的微博视频 ​​​
心里装满了爱的人，任何时候，幸福都会在门外守侯，一辈子不长，有些精彩兴能经历一次，有些景色只能路过一回…… 道怎说的微博视频 ​​​
历经沧桑，方知平淡是真，看尽繁华，才知简单最美，想你了原来我们都是时间过客！ 道怎说的微博视频 ​​​
你是不是和我一样，一会刷抖音  ，一会看微信，一会又翻看陌陌，连个正儿八经说话的人都没有，想的人也不敢联系，因为他现在陪着他的家人在一起过年...1 道怎说的微博视频 ​​​
肃然临之而惊，无故加之而不怒，去留无意，看天上云卷云舒宠辱不惊，任庭前花开花落。不遗憾遇见，不遗憾失去，不后悔... 道怎说的微博视频 ​​​
写歌的人用脑，唱歌的人用了心，听歌的人用了情，有故事的人流了泪，不怕音乐太好听，就怕歌词入了心，愿你们只听曲中意，不做曲中人！愿屏幕前的你，天黑有灯，下雨有伞，一路有良人相伴！ 道怎说的微博视频 ​​​
没关系的，时间总会浣出再见，我们都是时间的过客！ 道怎说的微博视频 ​​​
活着到底为了啥？尝遍人间的苦涩，拼了命挣扎！可就这样平凡的过一生，谁又能甘心啊...  道怎说的微博视频 ​​​
女人的魅力不仅仅是来源外表，更在于内心的素质和修养。 道怎说的微博视频 ​​​
飒，是一种格局，宽阔无边，飒，是一种速度遥遥领先，飒，是一种境界，一种气质，可甜可酷可温柔可泼辣，可以不漂亮气势不能输。 道怎说的微博视频 ​​​
