计划又被打乱，很烦 ​​​
很美的小人 ​​​
真的我…一直在买各种化妆品、衣服、七七八八没用的小东西。特别上头的时候怒买了两个中古包，虽然一次也没背出去…但是收到时我也是真的很开心，因为包包都特别美。我很享受这种买到喜欢的东西和收到货时的心情，还有吃到好吃的东西时更是心情愉悦。恋爱也幸福，化妆也幸福，素颜也幸福，胖也幸福，瘦 ​​​ ...展开
消失的洗脸巾 ​​​
天天想去这里玩那里玩，那你倒是行动起来啊，我疯了吧 ​​​
计划的四天三夜游泡汤啦，三亚等着我 ​​​
我有好多好多喜欢的照片都没有发过朋友圈呀 ​​​ ...展开
 ​​​
好吃锅包肉 ​​​
搞笑 ​​​
翅膀越看越硬 ​​​
带着饥饿感睡觉吧 ​​​
卡哇伊内 ​​​
☀️ ​​​
哈哈哈哈哈 ​​​
哈哈… ​​​
🖕🖕🖕 ​​​
好想吃那种很软又有韧劲的面包，还想吃粉丝包，火鸡面…好饿 ​​​
分享图片 ​​​
好搞笑这个人 从昨天就囔囔着要吃火锅（两个减肥的人怎么就是管不住嘴） ​​​
分享图片 ​​​
每次都在不该睡觉的时间犯困 ​​​
 ​​​
超级无敌好看 ​​​
gjy给我带了一个鸡爪吃，说是非常辣，我觉得能有多辣，舔了一口，一瞬间感觉舌头被暴打！👿 ​​​
郭妈今天煮玉米排骨汤 ​​​
超美的，还有一个在路上 ​​​
两碗65… ​​​
翻以前的朋友圈看的我头皮发麻，好装好非主流 ​​​
好饿…我想吃面线糊和酥酥脆脆的大油条 ​​​
这是一个很吊的睫毛 ​​​
🥭完美 ​​​
我又变漂亮了
今天脆皮鸭老板多送了点肉 ​​​
这显得我非常娇小美丽哈我穿他衣服，他穿我衣服，gjy衣服丑的我都不想说，只有这件灰色外套还能看 ​​​
#生活手记#好便宜！九块九大草莓🍓七块九小台芒🥭四块钱的枣😋（甜） ​​​
就爱这一口 ​​​
图一看起来平平无奇 实则非常好吃😋 ​​​
感觉我变丑了 ​​​
我真的是有点厉害的👍 ​​​
当我拿起手机要做一件事情，下一秒就打开了抖音 ​​​
好精神 ​​​
gjy还在吃，超级能吃 ​​​
哈哈哈#哈哈哈##哈哈哈哈哈# 七7八8一二三的微博视频 ​​​
啦啦啦 ​​​
#生活手记#开心了 ​​​
白色橄榄树是我第一次看哭的一本书，印象深刻 ​​​
我爱吃原味鸡 ​​​
记录好心情，八十抽到两个嫦娥珍品限定 赠郭靖宇一个，限时点卷换的六张积分夺宝券五连抽白嫖一个荣耀水晶#生活手记# ​​​
求求新的一年蠢猪都离我远点 别来沾边哈🙏🙏🙏 ​​​
冲了118，一个十连就可以兑换嫦娥了，然后我又单抽了一发没想到直接出八十拿下两个嫦娥，那么我里面还有40怎么办 ​​​
除夕快乐～ ​​​
多舒服啊😌 ​​​
小老妹惹我生气给我发红包哄我，带我去买零食她付钱，还给我的小熊买衣服穿到底谁是姐姐 ​​​
两个小宝宝❤️ ​​​
哇塞五年前的小熊帽又出现了 ​​​
翻到一袋以前的衣服太有意思了 ​​​
一直吃 ​​​
 ​​​
挂科不快乐 ​​​
#生活手记#有时候觉得gjy也挺辛苦的，上一天班回来还要给我这个在家玩一天手机的人做饭今天晚上吃南瓜焖饭😋 ​​​
每次回来看到都觉得好可爱🧊哥上班前还要给他们两个盖好被子 ​​​
电梯到了没看楼层就出去，用钥匙怎么都戳不进去那个眼，戳了半天一看，不是我们家…我还在想怎么背着我换门锁了#生活手记# ​​​
冬至 ​​​
为什么小时候的额头比现在饱满 ​​​
六点半起床升国旗已经够苦的了，为什么还要让我摔一跤什么意思啊 谁一直挤我！ ​​​
