真的萌萌的…盆友们，希望他们能够跟好//@广场舞淘汰选手:老蔡前后鼻音大不分...
天惹
我真受不了了…到底五分裤有什么魅力啊！
画的真好，车轮饼看起来好好吃，我也要去吃
吼吼吼，我磕🌪云就这样(素材来自b站绿幕素材库，图片是从fy姐那里下载的，侵删) 白驹1111的微博视频 ​​​
蔡赟超话 吧唧饼图一枚捏，原图p2，水印保留了，侵权删，呜呜赟哥湿漉漉得好漂亮… ​​​
蔡赟超话#蔡赟# 跟着教程手搓了☁️🕊的ID卡，p2是原图，稍微修了一下，水印被我去掉了，侵删。因为觉得这张图又帅又聪明，所以用了这张。 ​​​
这个世界能不能毁灭啊！换季脸过敏了疯狂掉皮又疼又痒，眼睛哭肿了巨小无比，一想到这里眼泪又掉下来了。以前讨厌别人在微博传播负能量，因为我不同情，只会觉得很烦，现在我在这里又哭又喊真的好贱啊，不想活了，毁灭吧，哭一个上午了 一emo就只会摊床上哭哭哭，忆往昔，念今朝，望明日，有病呢有病吧 ​​​ ...展开
唉猫球是到处点shi炮的厕所，蹴鞠却有绿茵kitchen，或许不应该要求在厕所找饭，而应该建立一个新的安全的地方。    学到的知识不是为了议论，而是为了谈心，或许磕cp也是一样。以前磕动漫cp吵架最多是角色设定，对家逆家。现在磕真人真的好复杂。除了毒唯，竟然还有深柜的gay?!    其实我喜欢的只 ​​​ ...展开
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添福气#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添福气#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
蔡赟傅海峰超话 💖他们的粉色来源于哪里？💖 ​​​
蔡赟超话 万花丛中一点蔡哈哈哈哈哈(是前面说的，这里是同一个特效哈哈哈) ​​​
老中男双什么时候才能支棱起来！我要看精彩男双猫猫球比赛💔 ​​​
为什么蹴鞠有老头杯，猫猫球没有？ ​​​
天哪，突然刷到舍卡的高质纪录视频，发现舍卡和🌪☁️有点像诶。🌪☁️02年到今年22年，舍卡03年到今年21年。☁️比🌪大，舍普琴科比卡卡大。都是一个先退役了，一个还在艰难前行。今年🌪☁️拍杂志，舍卡重聚绿茵场。而且09年他们都是分离后的重聚，舍卡的拥抱和🌪☁️的拥抱也很像 ​​​ ...展开
#蔡赟傅海峰# 风云22周年快乐！祝阿蔡阿傅永远幸福❤️💛💚💙💜🧡💖
