【陳嫺靜 Wui Live｜20250529「我帶了一手啤酒Vol.3」高雄場-哔哩哔哩】 网页链接 ​​​
🐮雨天呀 ​​​
造武器  Shame Howling Eat宁可犯错不要 Boring为什么这么想为什么这么做情绪劳动 而现在 听着日记单口 细细流淌的生活细节   鲜活生动的记录就想 某日 不想错过眼前的美景 时间的流逝 拿起相机那几秒的慌张 我本味女性道德素质有待降低！工作时的摸鱼 突然看到久远朋友的日常杂图 如同和他 ​​​ ...展开
碎片 ​​​
轉發
-_- ​​​
语言的力量和语言的片面，我想学会的是讨论的内涵呀。 ​​​
溫柔的被接住 ​​​
分享圖片 ​​​
［智者樂水，仁者樂山；智者動，仁者靜；智者樂，仁者壽。］ ​​​
细思极恐---一片混沌 ​​​
llssWW ​​​
也没变 但依然不会变成老家 ​​​
关系是最小单位的民主 ​​​
一次真实真诚的对话，实属难得，但没有也作罢，面对无法解开自己真实一面的对方，我用力的真诚，对方去退缩害怕，真实的菱镜相互反射。 ​​​
dérive ​​​
买飞 ​​​
You are what you eat. ​​​
