今天带这个新杯子去培训开会被好几个同事夸好看的嘞夸的我把水都喝完 容量1000ml ​​​
不上班的日子里晚睡晚起熬夜，天天吃甜食看手机，饮食作息不规律还有一个星期又要做作息规律的牛马了祈祷新学期一切顺心 ​​​
两个懒人出门不想动，两天的行程就逛了三个小时动物园，好多动物没看到，因为到点下班了不得不说胡叨叨海鲜焗挺好吃的，下次还要去吃 ​​​
会来找我了，要在我脚底睡觉，又不能离我太近 ​​​
这孩子一定是周黑鸭的鸭吃多了 ​​​
孙同学送了我一只鞋子可是一只怎么穿呢 ​​​
养了一只早睡早起的小猫咪🐱 ​​​
棒球服一穿 眼镜一戴 秒变18岁  出门被问候“放假了吧？” ​​​
二年级小朋友衬衫纽扣扣错，解开重修扣，旁边站了一位小女孩，他让别人走开，他害羞。我问他我在你旁边没事吗？“没事，因为你很漂亮”那个对我说“放马过来”的可爱男孩 ​​​
谁家的小猫睡觉都这么迷人 ​​​
放假一个月反而瘦了上班时、旅游时睡不醒，能吃能睡，放假了6.7点就醒了，一天睡眠时间也就6.7个小时这要死的天生打工命 ​​​
我的宝太可爱了吧 ​​​
猫咪抱回来半个月，刚熟悉我又出门半个月回来没想到比之前还黏我在新疆买的羽毛耳坠没想到成了逗猫神器 S最美不是下雨天J的微博视频 ​​​
有点可爱  ​​​
你以为在排队买吃的喝的？不！这是在排队拍照我们是有素质的游客朋友  ​​​
自从养了猫咪出门有了牵挂 ​​​
谁懂我现在贴着暖宝宝在空调房里的感受 ​​​
换个角度看世界 ​​​
饭不一定好吃但图一定好看 ​​​
没想到不仅是我操心他们的孩子他们也操心我的终身大事 ​​​
爱岗敬业的见证 ​​​
放在车里的巧克力球🍫⚽️下班变成了巧克力水 ​​​
孩子们的认知统一且奔放生活在热带不用穿衣服 ​​​
早上做操时音乐突然停了仰望天空时大雁飞回来了孩子们说尼尔斯在上面 ​​​
当然要拍照记录呀我又不是每天做饭 ​​​
体会到了卷发的魅力4天未洗的头发依旧那么蓬松 ​​​
我们班小孩的答案送礼是约定成俗了嘛 ​​​
以为同事网上转发来的没想到就出自隔壁班娃 ​​​
开学焦虑症在这一刻消失了 ​​​
真正的勇士敢于今天开车上班 ​​​
哇～绿色也很显白，是春天的颜色 ​​​
夸一夸尔滨的待客之道连瓜子都是用盆装的 ​​​
克莱因蓝真的很很显白 ​​​
2024的目标是100节 ，最好每周三节 S最美不是下雨天J的微博视频 ​​​
