有了精神支柱反而陷入虚无主义最近一直在反观任何人事物 陷入大脑内耗 不断进入反复循环思考思考审视自我 如何找到自我 自我定义 自我价值实现在不断思考的同时  慢慢探寻内心一步步窥探开发更多的自己丰盈内心世界  找寻自我 “加油做自己” ​​​
周翊然超话  周而复始「翊」然爱你@周翊然Tz ​​​
下雨 周末 被窝 小猫 音乐 满满救赎感 ​​​
风象爱死了这种极致感觉 ​​​
突然又对男性群体下头祛魅🖕🏻 ​​​
正宗石棉烧烤香哭了！  ​​​
分享图片 ​​​
集集泪腺畅通#苦尽柑来遇见你# ​​​
🌊🍉🥤☕ 不能在熬夜了哦的微博视频 ​​​
收藏
过年戒断反应想回家摆烂躺平 ​​​
为什么人会喜欢喝酒酒实在是太难喝了反正我是不喜欢喝酒🥲 ​​​
救命啊#失笑# 集集高甜导演Call Back超绝每集都甜齁了@沈月 @林一 ​​​
容貌焦虑断崖式衰老因为可恶的牛马生活 ​​​
一个人的独居生活简直太快乐了✨ ​​​
又一年中秋🌙 ​​​
分享图片 ​​​
咖啡真是边痛边爱🔪 ​​​
分享图片 ​​​
质疑金莎理解金沙成为金莎 ​​​
听个LIVE🎶 ​​​
纪念四年一见的2月29日❤️继续发财发财发财🧧四年后也继续发财发财💰 ​​​
一上班就是个大废物一上班就觉得人间不值一上班就跟坐牢一样我好失……………败………… ​​​
#白敬亭口碑#春山学可太有意思了，春晚最大看点，勾心斗角看了一场宫斗戏 ​​​
分享图片 ​​​
❄️  ​​​
最爱粉色 ​​​
平时开我房间门挺6一到关键时刻（忘带钥匙）让逆子开门半天打不开🚪体重优势 弹跳优势 瞬间失灵只知道装装样子打不开就溜溜球回房间睡觉 叫半天 再也不出来 理我了😑任我在门外凄凄惨惨戚戚 逆子 ​​​
