命运真是个很神奇的东西经历了很多很多次的绝处逢生柳暗花明还是那句话，命运把你推向哪里，你就大大方方的去保佑我的人生是一万次的歪打正着 ​​​
请允许我枯萎几天 ​​​
有时候费尽力气想要把心中的珍藏传达给别人，可他们却没有领悟的能力，我们只能形单影只，貌合心离，既不能了解别人，也不能为别人所了解，人人都有各自的月亮，独自涨潮起落，没有人能做到完全感同身受，我们总要学会在沉默中成长 ​​​
不贪心便是奖励不期待便不是惩罚 ​​​
我的青春在时间的长河里一点一点消失… ​​​
可能是因为太闲了才总想要朋友希望在自认为很重要的那些朋友面前可以放松 舒畅 自在每次总想营造彼此几个人之间那种随意又亲昵的状态可我忘了每个人有每个人的任性小心思生活也不可能总让你得偿所愿虽然很难过  但我尊重命运的安排 ​​​
也许他是来让你的生命更丰盈，让你更懂得珍惜，爱的时候 好好地爱，告别的时候 好好地告别，他带给你的曾经的爱 温暖 切肤的那些东西，好像又真实，又好像远去了，但是有过阿 ​​​
长沙真是个好地方，可以把茶颜悦色喝到吐  ​​​
很多时候我是可以清晰感受到自己的能量很低 ​​​
就是爱到深处才怨他 ​​​
肌肉记忆 ​​​
情绪闪回 是指过去经历的强烈情感在当前环境或体验中突然重现，给人带来明显的压力或负面影响‌。这种现象也被称为杏仁核劫持，是一种突然发生且通常持续时间较长的退行，使人闪回到童年遭受虐待或遗弃时的强烈情绪状态中。情绪闪回是创伤后应激障碍（PTSD）的典型症状之一，患者在没有明显触发因素的 ​​​ ...展开
孤独的人 提着易碎的灯笼 ​​​
跌跌撞撞疗愈自己的路上，总会被回忆轻易拉回原点，那些控制不住的情绪，是这么多年来根深蒂固的无助和伤害，是一步一步艰难的跨越心境和重塑自我，成年后走的每一步我都不后悔，早晚要经历的事情会因为早早就经过过而有大把成长空间恢复自己，现在我只想把所有的精力放在自己身上，爱自己，爱闺女，不 ​​​ ...展开
今年学会的：伤心要适可而止爱人之间，亲人之间，朋友之间，哪怕是自己对自己，都不要将情绪久久地架到某处下不来，任由自己伤心，或者钻牛角尖。要不停地跳到问题之外看问题，短暂伤心，迅速冷静，保持平和一定要断掉酒精，不要再被动的让酒精把情绪放大化，说了很多不该说的话，词不达意学会放下 ​​​ ...展开
为什么有些人对于自己对别人的伤害完全可以像没发生过 ​​​
从什么时候开始，很久没再回到开心快乐幸福拥有小确幸的时刻了，总充斥着阴霾、迷茫、不知所措甚至埋怨…我想我的心里生病了。 ​​​
《再见爱人》中黄圣依因为杨子的“我知道她需要被看见，但是我先选择视而不见吧”这句话忍不住辛酸掉泪可每个人都要为自己的选择有所承受啊每个人都有自己要走的路，我该学会面对别人的事情点到为止，只为自己负责。 ​​​
要是能一直在梦里就好了 ​​​
今天早上格格很懂事，自己穿好衣服叫我起床，喝中药也没拖拉，一干而尽，到学校门口看着走远的倔强背影，我又煽情的湿了眼眶 ​​​
情绪反扑的时候，什么也缓解不了 ​​​
你让我感受到“爱”是世界上最没用的东西 ​​​
96 ​​​
每天在内心对弈一万次终于 我大概做好分开的准备了 ​​​
第一次收到妹妹送的生日礼物很用心，也很得我心忍不住要感慨一下有一种自己灌溉的花骨朵长大了的成就感在她的成长道路上虽然我做的不多有些缘分就是很奇妙我参与她成长她也像我参与她的成长一样参与着格格的成长这也是上天给我们这些独生子女的另外一种陪伴吧 ​​​
这个时刻的月亮和星星又大又多又亮好像在对我说:关于人生33岁的第一天，你不孤单，也值得拥有更好的 ​​​
我时常会怀疑自己这么多年让我撕扯不断的到底是什么越来越清晰的那好像不是对的人以前那些不顾一切的决心一丝也快没了 ​​​
再次回想七年前依然如鲠在喉依然可以回味到当时的无助迷茫 ​​​
这个玉镯自三年前戴上到现在，第一次取下来陪我度过了人生中最难熬的时刻我总是慢好几拍现在才醒悟自己这么久的执着全是枉然是笑话 太可笑 ​​​
好累好累好累… ​​​
也不知道是不是年龄的增加这个夏天的我特别喜欢空气里的炎热感比起前些年整天冰镇饮料和炒酸奶没那么喜欢吹空调和喝冷饮了每当感受到爱意的时刻就会觉得很幸福好像这么多年突然才感受到你的宠爱和包容一起吃饭你不经意间给我和格格夹肉肉我都会觉得很感动没办法 我一直都是那个超容易自我感动 ​​​ ...展开
我喜欢这样的雨天蒙蒙碎雨似有似无的随风清凉一定要是晚上才能有独享的感受沉浸其中 ​​​
纠结了几天不想等苹果16了综合对比华为Pura 70 Ultra好像也不错摄像头很神奇可以自动伸缩希望出去玩可以彻底代替相机从mate20 30 40 X2到现在这么多年了还是没能狠下心来丢弃华为也希望华为不负众望@华为手机  ​​​
最近在看“玫瑰的故事”格格喜欢第四位小奶狗帅哥我妈喜欢第一个海龟而我还是比较喜欢方协文我应该和方协文一样没有安全感吧 ​​​
但是过去式没有办法表达我的感受 ​​​
并不是什么都好了好像失去了某些神经失去了某些地方的感知力啊！ ​​​
今天领到人生中第一份单位福利还吃到了特别好吃的无籽西瓜开心 ​​​
原来如此 ​​​
大多数时候我挺恨自己太容易心软的去珠海的几天吵得恨不得对方立刻马上从这个世界上消失这才几天不过是经历了一场心理和生理上巨大的悲伤痛苦不过又画了几张我们未来的大饼不过是难得的多了几分耐心我的心就又柔软了下来我知道是因为自己本来拥有的就不多 太缺爱了以至于接收到一丁点就满心泛 ​​​ ...展开
对不起，立夏 ​​​
第一次来广州哎吃了顿巴奴  ​​​
第一次认认真真的听了三天课没有玩手机 每一节课都听的很认真为那些从小因为家庭因素而造成心理创伤的孩子心疼很羡慕同行的这些行业人才能够通过自己的帮助让那些迷路的人找到方向是一件很有意义的事情给自己订个目标自学心理学希望这就是我一直想寻找的方向并坚持下去 ​​​
好想吃特色菜呀，但我实在太笨了不会看攻略  ​​​
离香港澳门这么近，可惜忘了提前办理港澳通行证 ​​​
2024年立夏这一天，我得到了一件礼物，是我和格格都很想要的礼物，可我却不能拥有ta，对，因为是你 ​​​
没有一个人 非要另一个人 才能过一生你又何苦逼自己 面对伤痕 ​​​
我的心好痛啊 ​​​
无比无比的难过无比… ​​​
满足自己总可以吧 ​​​
现在的我很知足珍惜与家人在一起的每一天 ​​​
你若计较，鸡毛蒜皮也能伤你，你若释怀，风风雨雨也不畏惧，人生是认真与看淡，也是执着与勇敢，凡事尽心尽力，而后顺其自然 ​​​
博主说十月天秤像风雨我想我是自由的风就像巷子里的猫自由但没有归宿… ​​​
因为你，这些年我错过了很多美景我不后悔虽然我知道，你真的不值得 ​​​
失眠翻看了好多格格小时候的视频照片那个时候天真可爱的她无忧无虑的真好翻着翻着就酸了鼻子红了眼眶感谢老天送给我这么美好的礼物 ​​​
车里放着音乐格格问我喜欢什么样的音乐我回答抒情得她说自己喜欢i疯狂的音乐 ​​​
在昨天  惊喜和礼物 ​​​
放过对方，也 放过自己 ​​​
分享图片 ​​​
格格的小确幸 ​​​
那是一道女娲炼石也无法弥补的天裂 ​​​
问了问心 它说慢慢释怀 ​​​
