今早，4.03分左右的丰台，晴，17°。据华为天气预报说，全天温度是17-30°。今天是国庆节，在此，祝福我们的祖国，繁荣昌盛！祝福我们的人民幸福快乐！今早，4.03分开启晨练模式，沿着下图所示行走83分钟，7.43公里，平均配速为每公里11.23分。原计划今天去天安门广场看看，遗憾的是预约不了。昨天， ​​​ ...展开
成年人的世界，还是善良为好。不说过天话，不做亏心事，是最基本的做人准则。看那些一时得意的人，往往会忘乎所以，因此，不知道自己姓啥名谁了。做人办事没底线，为人交往缺原则……最终呢？有的昙花一现，有的命归黄泉，有的一败涂地，有的凭空消失，有的遭人诟骂…… ​​​
今早，4.06分左右的丰台，晴，17°。据华为天气预报说，全天温度是17-30°。今早，4.06分开启晨练模式，沿着下图所示行走91分钟，7.86公里，平均配速为每公里11.35分。今早，听经济之声，内容与昨天同时间一致，也就说重复。我不能理解，电台为什么要在同一时间重播。另外，请的两位嘉宾，胡扯八道比较 ​​​ ...展开
我19.27分刷卡进站，等了五分钟车到。人不多，但没有座位。走了一站，没人争抢，我有了座位，一直坐到换乘站。换乘过程很刺激，一路小跑，好！车在。人不多但没有座位。停20秒左右启动，中间停两站，19.55分刷卡出站。历时28分，除去候车，仅用23分钟！此行很顺，少见！谢谢北京地铁房山线、16号线 ​​​ ...展开
我的一生被很多人耍过，现在想想，还是自己考虑不周，太过自信，把别人想得太善良了。在新郑，我忍了；在焦作，我怒了；在新世纪，我无语了；在鹿邑，我辞了；在巩义，我认了；在柘城，我离开了。回头看看他们，有的不死不活了，有的滚蛋了，有的倒闭了，有的强撑者，有的没有了生气，有的快崩盘了… ​​​ ...展开
来西城三里河，7.56分刷卡进站，我到车到，人很多并拥挤，我选择了8号门上车。白盆窑——东管头南，共四站，一站有座位。换乘时等了五分钟，上车人很多并拥挤。五站路全部站。一路见闻:换乘后有两次机会抢座位，遗憾的是全被年轻人抢先了。玉渊潭下车的特多，估计与这一带国家机关多有很大关系。 ​​​ ...展开
今早，4.16分左右的丰台，晴，13°。据华为天气预报说，全天温度是13-28°。今早，4.16分开启晨练模式，沿着下图所示行走88分钟，7.58公里，平均配速为每公里11.43分。今早，想到让侄子去感谢一位老弟的事。他，不仅实在，而且帮你办事从不耍滑。今早，又发现丰台一条断头路汽车博物馆西路，跨过六圈 ​​​ ...展开
今晚从西城回来，19.05分刷卡进站，我到车到，人很多但不拥挤，没有座位。走了两站，有人下车，我眼疾腿快，直接坐下了。到了换乘站，紧走快走，车在我上，早就没有了座位。等三分钟发车，19.32分刷卡出站，历时28分。除去候车，列车运行25分钟。今天这趟返回，很平静…… ​​​
考虑到今天不限行，乘坐地铁来西城三里河。7.51分刷卡进站，我到车关门，等两分钟上车，人不多，但没有座位。到了换乘站，等三分钟车来人很多，没有座位，一直站到玉渊潭东门站。8.22分刷卡出站，连同换乘历时31分钟，除去候车五分钟，实际用时26分钟。乘车感受:看到一位80岁左右的老奶奶上车，她颤 ​​​ ...展开
不论你是多大的官儿，不论你多牛逼，也不论你与某某关系多好，只要不在你的一亩三分地，你什么也不是。比如，马克龙，法国总统，在法国，那可是老一。可在纽约，他什么也不是。警察拦下了他的车队，说要给特朗普让路，无奈之下，马克龙只好步行半个小时去大使馆。所以，为人要知道自己是谁，在哪？不 ​​​ ...展开
