只有缺爱的人才会把爱情神圣化 ​​​
这个世界究竟是由混乱主宰还是存在于某种看不见的规则和秩序？ 《鱼不存在》这本书在最开始告诉我，混乱是这个世界上唯一确定的事，你只需要关心它在何时会降临。大卫一开始的工作就是在对抗和拒绝承认这个世界的混乱，在面对一次又一次的火灾和地震把自己付出心血的分类和标签的鱼类标本从面临毁灭之 ​​​ ...展开
吾生也有涯，而知也无涯 ​​​
那些花儿，在无人的角落里静静地开着……… ​​​
#罗永浩决定放弃追究西贝# 有无数的中年人，为了所谓的面子而死不认错，不知悔改甚至倒打一耙。有时候，承认自己愚蠢，承认自己并不是无所不能，承认自己在与他人站在一起时并没有那么与众不同，也是经过岁月的沉淀后升华出的一种顶级的智慧
观察人类，但不评判人类 ​​​
一阵风吹过，干枯的叶子纷纷扬扬，想起了春天的时候，我也坐在这里，看漫天的花瓣如雪一般散落，树静静地站在原地，对我述说着时光的流逝与永恒 ​​​
今日顿悟，只要你足够钝感，就能把阴阳当成是鼓励 ​​​
抬头望云，正好见到一抹快要消逝的彩虹，犹如一束绽放过的焰火，在我发出惊叹的赞美声后，转瞬即逝 ​​​
不知道为什么网络上都开始嘲笑吴京，一直对这种有着强大自信的人有种很深的吸引力，在他身上我看到了那种不容他人质疑的自信与权威性以及勇于表达自我的无所畏惧，骄傲亦或是自恋，可能是我一直在寻找自我内心深处缺失的部分，也可能是我潜意识里不肯承认的某个部分与这种人格的重合 ​​​
夜空中升起一轮明月，海面上泛起点点星光 ​​​
一直以来很喜欢的广告词———如果没有联想，世界将会怎样？这个世界的大部分美好，都是源自于你的联想和想像 ​​​
只要你肯相信，你生命中所遇到的任何人都是你的贵人。我不再羡慕他人，同情他人，嫉恨他人，甚至是那些相处下来令我感到不舒服的人，通过他们，我更加了解了我自己，那个曾经弱小渴望更加强大的自己，那个即使付出再多努力都达不到他人的成就时卑微的自己，那个淹没在人潮之中渴望被人认可的自己，那 ​​​ ...展开
不配得感强烈的人，就连股票上涨的心情都是惊喜伴随着恐惧，天啊！！这涨的钱都是我的吗？我选的股这么优秀吗？我都不了解这个公司到底是干什么行业的，它怎么会对我这么好啊 ​​​
和姐妹聊到了这个世界上好多事情，大到创业，当明星，小到做投资理财，以及经营各种亲密关系，本质上能够做好的，拼到最后都是人格层面的关系，即使回到了平均均值，事业也不再能有新的高度，一个人格健康完整的人总是能成为人们最可靠的伴侣或朋友，或是成为他们的永久的真爱粉让一个人有永久的吸引 ​​​ ...展开
把做饭当成是做手工把洗衣服当成是玩水拖地当成是燃脂健身这么一想就会觉得不那么抗拒家务了。人生原来是靠麻痹自己才不会那样难过啊？麻痹………… ​​​
如果没有音乐和酒精，人类澎湃的爱意该去向哪里 ​​​
语言感到无力的时刻，就仿佛彼此之间隔着一条深深的沟，永远无法修通 ​​​
有些人向你倾诉并不是让你给出建议，有时候还要警惕对方的挖坑譬如，我妈最近向我吐槽，我姥姥情绪不稳定，经常作闹，为此她已经感到精疲力尽，我想都没想就回，医院里有一种药物是管安定的，吃了以后情绪会变得很平静，你可以给她试试。她听后脸色突然多云转阴：“你好狠的心啊，我老了你该不会也喂 ​​​ ...展开
有些父母养育孩子就仿佛是在做投资理财，给孩子花出去的钱就好像是一次次地在做定投，然后美美地期待自己到老的时候孩子可以成倍地回报自己，而一旦孩子没有达到自己预期的回报值，便会有种亏本了的感觉，心生怨恨为什么别人家的孩子可以小投资大回报，抱怨自己的孩子不争气，是垃圾股。在他眼里看不懂 ​​​ ...展开
一个人怎样对待自己，就会怎样对待别人，不够爱自己的人是无法爱上别人的。 ​​​
突然意识到，我前半生中的大部分痛苦和不幸，都是源于认知低和自恋，而我却把它归结为运气和年少轻狂 ​​​
真正的灵魂伴侣，就是在某个瞬间，终于重逢的自己 ​​​
在恶魔与天使共同存在的世界，我们不可能明白，也不想明白 ​​​
只有活下去才有机会可以走出来。这个世界上总有一群无赖而又野蛮的人，他们无视任何规则和法律，只是妄图世界上的所有人都可以为他服务，为他所用，否则就要毁灭一切，一旦和这种野蛮的人粘上关系就基本很难摆脱，只有远离他们所在的城市或者环境，卸载抖音，关闭网络，任别人说是逃避也好，心虚也好， ...展开
为什么很多人都很反感「爹味」因为对方是在一种看似绝对正确和权威的立场下俯视你，让你有种屈服于权威的羞辱感，智商也仿佛被对方的优越感中被无视和碾压 ​​​
有些时候承认一些自己在某些事情上的无能为力可能比否认效果要更好，因为越愤怒越解释就越容易陷入自证陷阱，在一些人眼中就越是「破防」比如有人质疑他的长相，不如就大方承认自己确实没他那么帅气，自己也在不断地长进和学习别人的优点，每个人都有自己的短板和不足之处，没有我这个长相也衬托不出 ​​​ ...展开
就像手机升级更新系统，修复已知的bug从而让自己的性能变得更加完善和优秀
爱是接纳，而不是改变，爱是如你所是，而非如我所愿 ​​​
什么会让一个人真正的改变？是发现自己身后已经无路可退 ​​​
人到中年的又一标志，看到一个感人的视频，遂发个评论说「好有爱」结果有人跟评「是AI」 ​​​
车辆行驶在绿色的海洋里，随着波浪上下起伏，驶向望不到头的终点 ​​​
弗洛伊德的精神分析不可证伪，因为如果有人要质疑精神分析或是否认被显化出来的潜意识，那么就可以认为他的防御系统在回避和阻抗，他一定是压抑了一部分自己同样的是观点也无法被证伪，看到有个博主发微博说很厌恶别人说「观点不同，立场不同，没有对错」但是这也同样是在陈述他个人的观点和立场。他 ​​​ ...展开
草原上的野花如同星辰般散落，所以才会叫做满天星 ​​​
草原上的那达慕  ​​​
分享图片 ​​​
人们常说人生如戏，只不过有时候这个“戏”是游戏的戏，有时候是演戏的戏，可以全身心地投入，淋漓尽致地演绎，不再计较成败与得失，只在乎能否在入戏的过程中体验到沉浸其中的快乐，能否在被动出局或是出戏时还要保持一颗永远不服输的心愿我们都能在世界这个巨大的游乐场里“玩”得尽兴 ​​​
你们中间谁是没有罪的，谁就可以拿石头打她………他们听见这话，一个一个地都出去了 ​​​
我看到有关投射最好的例子是苏东坡和佛印打坐的故事，佛印心中有佛，所见即佛，苏东坡心中有牛粪，于是所见即牛粪，心有所想，即有所见，你看到的世界就是你心中的投影。 ​​​
有时候看评论比文章作者本身更有意思今天看书看到的一句类似鸡汤的话：“不管往哪里走，都是向前走………”我正要被这句文字震撼心灵之际点开了下面的评论说：“要是前面是悬崖呢？那不就是向下走了吗”？看到这条评论后我禁不住笑出声来，有种左右脑互搏的爽感充斥大脑生活中有时候我们需要一些鸡 ​​​ ...展开
执着地想要改变一个自恋的人，也是自恋 ​​​
不见彼岸，海面升起团团迷雾，没有风，海鸥也孤独 ​​​
外面下了一整天的雨，淅沥沥的雨声比寂静无声的夜晚更让人心情放松，平静 ​​​
生活有两种方式。一种是好像没有什么是奇迹，另一种是好像一切都是奇迹————爱因斯坦 ​​​
我说我怎么总是在怀疑一切，甚至于某个自恋的瞬间还以为自己是一个哲学家，这原来是中年人的标志啊 ​​​
迟来的爱，过期的亲情和永远都没有回应的沉默 ​​​
//@闪亮钻石糖ww:坏人是不分男女的，任何一个人犯罪都是可以关注和讨论的。特朗普可以讨论，希拉里也可以讨论，过分的强调性别差异是一种反向形成//@西窗随记:我确实不太理解哈，这不就是彻底的取消了价值观，法律道德是非善恶全都无视，身份成为唯一，问题是，这真的可能吗？人贩子余华英的罪恶和男女 ...展开
人是在哪个瞬间感觉到自己变老的？是感到自己再也无法融入年轻人的世界？还是发现自己年轻时曾经不屑一顾的曲风歌词突然之间击中了自己的心底里的最深处？当海来阿木的“陌生的朋友你请听我讲，许多年前我也曾有梦想”这句歌词在一个平淡的夜晚进入我的脑海之后就再也无法忘记，仿佛是看到了一个落寞 ​​​ ...展开
在海边看过了落日，在回家的路上看到路灯一排排地亮起，此刻的我好像小王子，在一天看过了四十四次日落，然后在陌生的星球上遇见了掌管点亮路灯的人 ​​​
我们对视了好久好久…… ​​​
