西雅图的夏日碎片。 美国  显示地图 [组图共17张] 原图 
今日的心动时刻是和好朋友一起戴爆炸头假发🤯拍大头贴并且相约之后每次见面都要拍一组！开心！  
想妈妈。 美国  显示地图 原图 
":热辣滚烫在百元之恋的基础上做的那些变动是这个电影最动人的部分。
百元之恋里电影结尾女主输了比赛很沮丧，稀里哗啦地哭，前男友在她比赛后来找她，牵起她的手，女主哭得更凶了，电影最后前男友拉着委屈沮丧的女主一起走进黑夜。记得当时看百元之恋时，我非常不能理解导演对这条所谓女主感情线的处理。一个曾经践踏女主尊严的前男友在她已经开始蜕变成为自己人生的主人之后怎么可能选择和这样的男人牵手离开…这和电影的前期铺垫以及人物的前期逻辑是自相矛盾的。热辣滚烫里前男友也在比赛后来找乐莹，试图安慰她说虽然输了比赛不过没关系，比赛表现已经很不错了。这时乐莹小声但有些骄傲地说：我没输，我已经赢了。前男友邀请她去吃牛蛙，她说：我其实不喜欢吃牛蛙。对方邀请一起吃饭，她果断拒绝并且在对方出乎意料自己会被拒绝想要挽回些面子说那改天吧，乐莹说再说吧，看心情。很喜欢贾玲对这部分作出的改动。在前男友眼里她没有在成绩上胜出对手，她就是输了，但乐莹眼里她自己因为这个比赛重新活了一遍，活得更好了，自己已经赢了。去搜了下百元之恋的导演，不出所料，是男性。不禁感慨，这种超越比赛本身胜负来定义输赢的观念，是女性才有的视角。
想起之前随机波动里讲，女性创作者总会下意识反思自己作品尤其是自传作品里讲述的经验被质疑不具有普遍性而丧失意义，而男性创作者几乎不曾担心这个问题，因为男性的经验本身就被默认为整个人类的经验。就像人们会质疑贾玲的表达是否过于私人性，不可否认，无论是李焕英还是热辣滚烫，贾玲借电影来面对自己人生的痛苦并确立自我。但这种所谓私人经验的诚实是非常动人的，并且在我作为一个女观众的眼里，它依然是有普遍性的。
电影结束后的花絮里贾玲在训练之余一直练习画方块儿，因为李焕英里工作人员看不懂她画的分镜，镜头问她为什么要学画画儿，她抿抿嘴说想要变成最好的自己。想起几日前看王采访吴京，当时战狼一刚上映，王问他，有很多观众觉得战狼打戏不错但是文戏感觉很单薄，他立马一副防御姿态说好莱坞也有很多纯打戏的电影况且自己本身就不是一个文艺片演员出身。男女创作者在面对质疑时的反应如此不同。男性面对质疑往往会本能性地质疑回去，而女性，无论在生活还是创作中总会先不断质疑与反思自我。
最后想说，女性虽然在很多现实社会处境下是失权的，但是创作是一个可以自我赋权的过程。希望我们所有女性都拥有表达自己的权利。也为所有勇敢诉说自已生命经验的女性鼓掌。
#为女性创作者鼓掌#"
春夜 美国  显示地图 [组图共3张] 原图 
