//@我真不是天使:我现在每天的目标是：抓我妈下楼散步。今天直到出门前我妈都在百般推脱，被我连哄带骗拉出门，走了三四圈我妈说走不动要坐一会儿、我接着走，后来我妈说她回家也是坐着外面更凉快、让我继续去多走了几圈。看，还是要先出门。 查看图片
//@爱美de搭配:把今天写的关于面部平整度的整理到图3了。我一直强调化妆修图都是大美女，不用容貌焦虑，然后专门写了变美思路没人看然后非要说我是天生好看，问题是这么说的人，好像都没见过我呐，都只见过照骗好吧
//@小莲藕:依然推荐这三本书。
//@秋色连波2010:一点小技巧。
想读
//@秋色连波2010:人与人之间存在着健康的关系，在这样的关系中，双方都能自由自在地做自己，容纳对方的不同，又有共识与分享，必要的时候相互支持。
//@小于市:转发
//@秋色连波2010:逻辑不负人，概率得认命。
警报声响起，九一八，9:18分 ​​​
//@水木丁:现炒的店里，这家比那家干净。预制菜里，这个品牌比那个品牌干净。你不应该是这么比嘛。 你拿预制菜里高价品牌和现炒菜的小脏馆子比，然后得出结论说所有预制菜比所有现炒菜更干净，这么比的人要么是逻辑有问题，要么是良心有问题。
//@小莲藕:“小孩吃多了，会接班，会创造，会建设机械化！”//@阁楼上的安妮:灵魂高洁的人。//@醉十七:大善//@玉垒关:干净的灵魂，伟大的人
//@秋色连波2010:一点生活经验。
//@安琪和萝拉://@小于市:转发
//@小莲藕://@南京黎戈:🤭✌
//@秋色连波2010:批判性思维不是万能的，但它是一道界限，在此之前靠本能与运气，在此之后走上知其所以然的道路。这条道路同样是坎坷的，“虽然前方拥堵但您仍在最优路线上”。
//@我真不是天使:周末了，看点可可爱爱的吧。
//@我真不是天使:中午刚跟象总学了一件事：看B站的一位UP主用视频介绍自己新房的装修，然后她在评论区写了一段话、大概的意思说在她的视频下面有人具体且准确地写出了她家新房所在位置...这些拿自己的小聪明挑战他人隐私和底线的人在我看来就是坏透了。用《隐形恶人》里的那段话就是：「邪恶不是一种会 ...展开
//@小莲藕:关键是不贪，适用于任何方面。//@细阿兔里:确实没有必要断这断那的，别断，不贪就行了。
//@秋色连波2010:一点人生经验。
//@秋色连波2010:一点观察。
//@小于市://@recky_yy:如何赢得家人的尊重：“会做饭，做家务，性格温和，听得进别人说话” 这几点都能做到对普男来说登天一样难 //@远方的张大叔:没错//@大尾巴小白羊:赢得家人尊重这点真的很重要。不是说结婚了就自然有了“一家之主”的地位，尊重和信任要靠慢慢的建立，要通过具体事情和情感 ...展开
//@秋色连波2010:把孩子当个人吧！
//@秋色连波2010:一个观察。
//@裙子儿:坚持练起来//@松果上吃辣条味泡腾片的毛毛虫:Mizi30分钟断断续续做了两周，H型身材第一次有了腰
//@落在最后的马拉松选手://@透明人間的蒸气://@願意麵對:“人人自危”//@麦卡PU10P://@月半虎Giant球:他一骚扰人，就湿疹；他一害了人，就精神病。 “新男科病”如果严查，水分有多少呢。如果不变着法护着他们，如果一样入刑，新男科病病例会少99.9%。
