Dog man[锦鲤附体]Lucky day ​​​
学啥像啥，新脑子就是好使[锦鲤附体] ​​​
快点康复吧 ​​​
回老家躺平吧，搞个加湿器，吃个苹果梨，躺在我爸给我买的豪华实木大床上，或者横躺竖卧都能行的大沙发上，随便时光流逝，眼睁睁看着午后的阳光，从耀眼炽热变成晚霞余晖 ​​​
[锦鲤附体] ​​​
🤓第一天 ​​​
真的是咳出腹肌……老公牌川贝蒸梨来一份，祝我战胜气管炎🎄 ​​​
得是什么样的友情，让我拖着病体逛世界之窗  ​​​
开 ᥫᩣ.又是‘yi天  🪫&quot; ⁺¹ºº  ​​​
心善可通神，德高可镇鬼，仁厚能伏煞，义重可御邪，礼恭能化戾，智睿能破愚，信实能聚缘，和悦能致福，秉承诸善，身沐祥光，行于世间，邪佞不侵，福泽绵长，修德养心，广结善缘，终得安宁。切记切记🙏 ​​​
没想到是得尝所愿 ​​​
小哥哥说第一场和最后一场手气最佳都是我，一定可以幸运一整年 ​​​
@人间宝藏兼富贵花
一命、二运、三风水、四积阴德、五读书、六名、七相、八敬神、九交贵人、十养生。 ​​​
人生是由许许多多的连续短跑拼接而成。降低预期，关注人格中积极、明亮、成功的一面。 ​​​
  ​​​
天冷了就烤烤火，火灭了就拨一拨 ​​​
又瘦两斤，合计10斤，完美😍 ​​​
十年生死两茫茫 ​​​
冬日透窗，光明在案沐浴暖阳之中，胜过万千宠爱 ​​​
银杏天鹅湖一日游  ​​​
想妈妈 ​​​
无解 ​​​
进城赶集🎄  ​​​
休息下吧，岁月漫长，万物可爱🥰  ​​​
去不了欧洲，先去趟上海，过个圣诞节🎄
卑鄙是卑鄙者的通行证，高尚是高尚者的墓志铭 ​​​
瘦了真好啊  ​​​
12月了，更认同强势文化了，弱势文化毒害了多少人。谁都不是爸爸，自己才是爸爸。收到的没有一丝一毫伤害，totally 全是善待，纪念这轻松愉快、又想把事做好的一天这会是一个新的开始🎄 ​​​
是胜利还是投降？是胜利，也是投降🎄更是恩赐和祝福 ​​​
午后姐妹局  ​​​
今天主打一个休养生息 ​​​
求爱的人一败涂地，去爱的人风生水起。 ​​​
和光同尘 与时舒卷想你陪我喝杯酒 ​​​
有一种累，叫吃也吃不下，喝也喝不下，坏处是糟心，好处是瘦了 ​​​
我们的生活质量是我们在生活中遵循的规则的一种合理结果。 ​​​
和光同尘，磨练心性，事上磨、心上修、尘中炼🙏 ​​​
该杀青的人杀青，该出场的人出场就酱～ ​​​
要累死了 ​​​
