一个仅仅13万的用户平台#国色芳华#登顶云合#杨紫##李现#新剧豆瓣开分7.8二人一起走花路呀～ ​​​
虞书欣❤️ ​​​
经过#永夜星河# 和#珠帘玉幕#此次事件我深刻意识到了，这个世界对于男生的爱护女主忙前忙后搞宣传，经历黑粉生事，恶意P图造谣，男主隐身，然后热度起来了，粉丝纷纷表示男主收拾收拾该升咖了 ​​​
#永夜星河##虞书欣#    这季中餐厅的火让我认识了虞书欣，从而觉得这姑娘真的不错，就像姜妍姐姐说的那样：她的性格非常宝贵！！！   我作为上班族喜欢看让自己开心的，从中餐厅看到虞书欣的时候，就觉得她很真实，和嘉宾相处很轻松，有她在的地方很快乐，（我很希望能拥有这样的朋友）   中餐厅结 ​​​ ...展开
重刷《花儿与少年·丝路季》秦岚！！！！！！怎么会有这么好的人呀！！！！！！！：大家都不缺住好酒店的经历：人和人相处有摩擦很正常，没有人不犯错的，所以沟通很重要，沟通之后就会越走越好：偶尔的一些小错误，大家都是能包容和原谅的，要不然人与人之间没办法相处，如果错了道个歉嘛：最重 ​​​ ...展开
6年，结束了。曾经真诚的热爱。 ​​​
#魏大勋我们仨#        大勋上了热搜，才想起来《我们仨》更新了，去补完新的一期，我真的心都要化了。       郭毛两人不会游泳害怕下水，但他并没有硬拉两人参与，而是从海底抓取一把沙泥，然后用亮晶晶的眼睛看着他们说：“没多深”       天呐！！！！！！我当时整个人都酥酥麻麻起来。        ​​​ ...展开
#杨紫 终于让我逮着机会演坏人了#豆豆，你太让人恨了！！！！！！！我以为你是为乐莹好，我头皮都麻了影厅灯一开，整个放映厅都是讨论你的 ​​​
#杨紫#从喜欢你，到了解你，知道了你一路有多坎坷，所有人嫉妒你的实绩，一个个都下场黑你，它们知道你有多不容易，也知道你没有背景.好欺负，仿佛正义的神干着最脏的事，誓死想要把你搞烂搞臭，太恶劣了，她们的生活索然无味，像个癞蛤蟆一样点评人类。可是该喜欢你的还是会喜欢你，你慢慢的往前走 ​​​ ...展开
#2024双子座爱情事业两全# 点赞转发接好运🙏2024年！星运全都写得清清楚楚了！双子座必将迎来完美蜕变！开年之后！水星恢复顺行，木星天王拱相，土星六分事业宫！意外收获+大人物支持！百年难遇的福机落在双子头顶！双子才华将得到完美发挥！价值迅速被认可！权威人士的赏识，贵人的关照 ​​​ ...展开
