烦到爆炸 ​​​
说多错多，讲话不过脑难道只能闭嘴不说话？真羡慕那些会说话的人 ​​​
//@在也门钓鲑鱼://@JoannaBlue:@周黑鸭官方微博 臭不要脸//@格兰芬多公共休息室:这也太扯了…//@Agent阿神:？//@颜文字君:底线都没有了(  ･᷄ὢ･᷅)//@客官不要慌:……有点恶心//@他们叫我冰箱:魔法衍生//@史老柒:这太离谱了吧//@乐易邦:极度精简
//@帕布O妮://@我的前任是个极品:致敬//@_Reno_挚爱FF:你可能听说过任长霞的名字，看过新闻讲她的事迹，看过她的电视剧。以上的一切，远远不如亲身经历的登封人跟你讲，在她之前，登封有多黑暗，在她之后，登封有多光明，登封人有多感激她，有多崇敬她，她的伟大有多震撼。
//@帕布O妮://@呆十三://@Ariel小溪://@我的前任是个极品://@顾惜之:她2019年提的加强外卖食品安全监督的建议，被全国人大选为重点建议案进行督办//@碰碰车锦标赛全球总冠军:她的农村妇女有宅基地的提案已经写进法律，总有人在做有意义的事情，而且锲而不舍，就是会有回响
//@在也门钓鲑鱼://@顾不厌:毕业于中南财经政法大学刑事侦查专业[在线等]//@冬日轻鸟://@老曲-LQ:这位主持人够刚//@人类幻觉体验师:所以美团是哪家的？这么横。//@出版人周筠://@程序员邹欣://@京吃://@蘸盐:第一条道歉视频，里面的内容叹为观止//@米瑞蓉:// ...展开
蒸带上吃，两个人花了一个多小时才吃完三只 ​​​
要被笑死了//@我的前任是个极品:哈哈哈哈救命//@大萌妹买买买:救命🆘//@煌豹小队长:一会儿贵一会儿便宜笑死//@B0000M·:啊啊啊啊啊啊啊啊西八啊//@水菱月纱:SOS//@图灵渣:🤦//@素素desu:再看一眼//@别揉我耳朵那是性感带:再看一眼// ...展开
好生气！！！！！！！！！！！！！！ ​​​
白干了一小时不开心 ​​​
//@苏蒂小骑://@再加勺糖:卷孩子不如卷自己，考研了吗？读博了吗？论文过了吗？升职了吗？加薪了吗？年终考核得第几呢？给爹妈买啥了？带孩子去过几个国家？每天花多长时间锻炼？体脂控制到多少了？这个月读了几本书？读后感写了吗？够一万字吗？
今天看到儿子带回来的语文卷子，他这题要笑死我了估计他也不知道为啥都答了没有，还要扣他分 ​​​
今天才周三 ​​​
下完单要吃土了为什么暴富的那个不是我 ​​​
记录一下：小朋友英语考试首次100分他很开心 ​​​
玩个游戏老翻车 ​​​
#plog# 宝贝7岁啦！祝宝贝生日快乐，身体健康，心想事成 ​​​
今天是运气好的一天 ​​​
//@我的前任是个极品://@呆十三://@Ariel小溪://@江南大野花://@格兰芬多公共休息室:转需//@重生字幕组:1. 验伤（法医），2. 派出所报案，3. 找青宝办（上海特有机构，其他地区找当地区县级“未成年人保护和青少年发展委员会”
记一下昨天 ​​​
//@育儿专家张思莱:转发！
半夜剁手 ​​​
