学英语，就是要用。 什么东西天天用，也就熟能生巧   什么职业也是，人和人有什么区别么。 只不过有些职业开始龚断了护城河，很多人没机会上。  所以会高高仰望  所以在哪里都是，有机会摸爬滚打过。就会比别人强  就像菜菜家的保姆。她觉的自己厉害。    我想乡下那些妇女也仰望她吧，赚这么多  而很 ...展开
晚上去机场接非洲客人客人是属于南非的国中果的国家，叫莱索托。应该很少有人知道他的存在，是世界上最不发达国家的TOP5 .非洲国家其实很少人对他有好印象，但是我这个客户我觉得不错。很有把握他要给我下一个小单。但是呢，很多人就会以为非洲人来就是来骗吃骗喝的。不会下单。我主管说， ​​​ ...展开
前两天看微博看大家说谈对象的问题。谈起女性慕强的问题，是不是因该找到老登，还是小鲜肉的问题。应该找个怎样的对象。在感情中对错的问题，选择钱还是选择爱的问题。其实在命运面前，人其实是没得选的。我最近刷的比较多的都是面相博主。看不同人的不同面，窥探每个人的命运轨迹。以前如果 ​​​ ...展开
世界上最珍贵的就是我们的精力，也就是我们的注意力。注意力就是我们的能量。我们去烧香的时候，也都是会去找人多的地方，觉得那个香火旺盛，所以很灵验。为什么香火旺盛的地方就灵验，是因为灵验才香火旺盛，还是因为香火旺盛才灵验呢。我觉得这里面互相都是关系。人去祭拜的时候，应该是把灵气 ​​​ ...展开
过年买了一箱苹果一直没吃。天冷，不想吃水果。放着放着，都感觉怕坏了。吃又有点怕冷。然后就干脆削了皮，放了点桂圆，红枣进去煮苹果吃。没想到喝了段时间功效挺好的。感觉气血 充盈了些。气血充盈整个人看起来气色好点，也相对更会显白。其实保存气血还有一个好的办法，就是少关注别人 ​​​ ...展开
我觉得今年我的主题是修行，修心。其实从很早以来，我们都知道有 身，心，灵，这三个方面。可能什么是灵呢，灵魂的颜色又是什么样。灵魂是个概念性精神名词还是有实体存在呢。去年，我有认识一个小姐姐。有点超能力的姐姐。那个姐姐可以看到人的灵魂。应该算是精神状态吧。我当时傻眼了，我不 ​​​ ...展开
#哪吒2一亿一亿往上追#哪吒之魔童闹海》哪吒的票房预计要超过200亿了电影的确是很好，但是取得傲人的成绩的确是需要天时，地利和人和。其实很多时候，天时也就包含了地利和人和。所以很多人会说是天命之子。天命所归。那天命到底是什么呢 ​​​
#饺子导演已闭关#哪吒 为什么这么 火呢， 今年是 乙巳 年。哪吒的本命年啊。估计导演应该是算好了，让它本命年横空出世。一定大火了。哪吒是属蛇 的，嗷 丙是属 龙的。他们的取名也很有意思。哪吒的字 吒  五行属金。哪吒 火旺 无 治化，所以需要金来制约，制约火的燥性。让火的功效发挥最大 ​​​ ...展开
@财希达 普通人 可以做那些事情旺事业旺家庭？从希达名字来看 可以看出希达同学对财富的渴望，及对于人生成功的一个追求。一个人对人生有追求，做到通达，有所求。那中间就一定会面临着困难。波折这样的问题。想攀爬高山的人，就知道旅途中一定会面临舟车劳顿，风吹雨打。既然想要到达终点，那就勇 ​​​ ...展开
#沈梦辰杜海涛经历9年爱情长跑#9年说长很长，但是一眨眼就过去了有情人总成眷属 ​​​
#哪吒票房 升国旗#十年前就知道24年开始进入离火运，中华文化要复毕了。没想到这么快。感受到空间磁场的大变化了吧 ​​​
#陈冲回应在美读书时被性侵#保护女性，保护弱小，一直在说全人类一直在宣说的。但是实际上，弱小的人其实是没有声音的。为什么陈冲到现在才能回应这件事情呢。是因为强大了，可以回应这件事情。弱小大多数时候其实连 控诉的渠道都没有的。就像 抖抖 最近封 张兰 账户 一样。她平台随时可以 ​​​ ...展开
#王岳伦发李湘与王诗龄合照为李湘庆生#以前我不是很喜欢李湘，觉得李湘太泼辣。但是现在回头纵观所有女明星。李湘的孩子算是教育的最好吧。所以李湘的眼光和三观都是不错的。ANGELA 妈妈生日快乐，健康平安 ​​​
#2025年买车看智驾#云驾驶，其实还挺好的。智能时代这么快来临，真的很让人省心。以后智能狗，智能蚂蚁也都有了，智能时代全面开启 ​​​
#王大发说Angelababy难回之前的地位了#其实一个人在巅峰跌下，回去，肯定是很难 回到巅峰的。除非官杀特别旺。抗压能力特别强的人。官杀旺，那就是她重新找了新资源新的金主捧她。这个概率很低。因为小姑娘一大片，她年纪也大了，哪个金主要捧这样一个前人妻上位。不符合金主的利益。官杀太旺 ​​​ ...展开
#特朗普说中国教育做得很好#特朗普还是很喜欢搞对立啊抬高竞争对手，引起别人对竞争对手的关注，然后达到打压的目的。当然，另外也说明一个，中国的教育也不是很差。大家为什么都要去留学，崇洋媚外啊只是因为话语权一直在国外、请大家多一点清醒吧，希望有钱人都出去国外读书也行了。好的 ​​​ ...展开
#葛斯齐质问张颖颖#世界上有很多骗局开工的第一天，我也是遇到了，就一早上有个罗马尼亚的询盘 。说对我们的产品感兴趣，还留了联系方式。联系上了，对方一直给我说对我们产品感兴趣，不仅感兴趣，说我们这个产品他还在当时卖的很好。我心里想。开年，这么好的运气啊，遇上了一个意向的客户 。 ​​​ ...展开
#大小S包机公司发声明#其实S没了，我还去重新忍不住把新闻看了下，其实内心明明不知道看这种垃圾信息。当然也对我的心理造成了一点点的影响。就是在玄学角度上来讲，福禄寿。先有福才有禄再有寿。应该是这样的因果关系。一个人在世上应该享用的福禄用完了。耗尽了。寿命也就终结了。很多人对 ​​​ ...展开
33号节目 歌曲  萱草花十尾部  古筝 秦桑曲前奏@财福稳 @财茱茱 财福稳的微博视频 ​​​
#地震预警#床一直晃，哈 ​​​
其实，韩国以前很多还通过货易，那就是从美国欧州那边拿订单，下单给中国，挣个中间商赚差价。因为以前的中国人直接涉外对外货易的还不是很多。韩国人以前教育亲美英洛语言上有优势呀。包括香港也是。现在中国人普及英语沟通也没问题了。那也会对这种中间拉单子的造成很大冲击
今天我失踪已久的库拉索的客户终于联系上我了。库拉索，大家应该也没怎么听过。其实我也之前也没听过。。库拉索位于加勒比海南部，小安的列斯群岛尾端。靠近委内瑞拉海岸。以前呢他是荷兰在加勒比海的殖民地。是荷兰的海外自治国。以前荷兰发现了这个岛屿，就把本地土族人阿拉瓦克人杀了占领了这块 ​​​ ...展开
贷代，就是货运代理，货就是贷物，代就是代理，就是帮你拉货的。如果是国内运输帮你拉货，我们现在说就物流，国际运输我们叫货代，叫货代我觉的可能也是最早货代的英文单词forwarder的中文翻译，F，货，，D代，叫货代也很传神，又通俗易懂，一目了然。中文翻译不是讲究信雅达么，最早国内也没这玩意， ...展开
前几天觉得毛里求斯很穷这几天我在给另外个非洲的客人报价。那个国家我之前听都每听过 ，客人说是 在非洲的莱索托。然后我就感觉你去百度了下莱索托是世界最不发达国家之一，最不发达。。。听到这个词，心里很难受。自然资源贫乏，经济基础薄弱。 人均国内生产总值也就是1136美金左右。还没有 ​​​ ...展开
最近几天为什么没有写微博，就是年底了心里有点低落，可能得了年底综合征。上周开发了个小客户，毛里求斯的，以前我知道非洲穷，我不知道多穷。直到我这个客人给我付款才知道。一吨铝管，价格差不多3500美金左右，也是非常小的一个订单了。然后开始要付款了，客人说要分4笔给付，那差不多第一 ​​​ ...展开
#王星终于与女友见面了#昨天其实海运的车厘子价格我算错了应该是7.3/2 加上2快多的运费就是6块多，乘以10%进口关税，加上增值税13%也就是最多8快左右成本了。那好了，很多人为了显示自己的车厘子贵的理由，就说我的是空运的哈空运的，这样贵的理所当然。显示自己优越性那我们拿现在买的火 ​​​ ...展开
#京东买年货多减60元#大家最近网上在说车厘子，讨论说车厘子便宜，然后巴拉巴拉海运空运什么的，为什么那么贵。。还有竟然觉得说现在的车厘子价格便宜，因为不是空运是 海运的什么逻辑。。。然后还觉得车厘子太便宜了。我表示相当的不知道怎么说才好作为一个进出口经验都还有一点的人。你们知 ​​​ ...展开
#单位员工用国家秘密送人情#刚睡觉被暗物质给干扰了下开始时梦到我侧着在睡，，是个女的。梦中觉的她是从她旁边也在睡，我们是两个床，从她床那边睡着滚到我这也了，用手勾搭到我身上。很快，一会儿，我感觉挣脱不开了。梦里也不见这女的了，我梦里也没马上没想到这女的我很快就觉的一股巨大能 ​​​ ...展开
