😊 ​​​
//@StarHoneyOfficial:Starhoney超话 二期招募开始！转抽1张StarHoney Fes全年通票！📣
感觉对商场的烘焙店没有任何抵抗力。每次路过都想去买各种好看的面包 ​​​
アンハッピーリフレイン (Unhappy Refrain)
摸个鱼 ​​​
上周末，找到实习准备工作的老朋友请吃饭。忽然降温的天气里，窝在宿舍喝着你泡的咖啡，玩起双人成行。多年以来，总是在不远不近的距离，在最近的某一刻，才会意识到已然走上了不同的道路。サラバ青春的电吉他在耳边轰鸣，回忆起和你一同爬上顶楼，无数个在音乐教室度过的下午，斜阳穿过窗户，照进在 ​​​ ...展开
时间根本不够用... ​​​
不想周一到来...周末蹭饭蹭爽了（ ​​​
这个喜茶新品好好喝 ​​​
セロ弾き群青
 ​​​
"Winterreise, D.911:11. Frühlingstraum"
小唯大王超话#小唯2025生诞祭# 20250308 SDLIVEHOUSEStarHoney FES! × 『中華喫茶』2025小唯生诞祭  生日Part@小唯Yui-StarHoney ​​​
小唯大王超话#小唯2025生诞祭# 20250308 SDLIVEHOUSEStarHoney FES! × 『中華喫茶』2025小唯生诞祭  Part1@小唯Yui-StarHoney ​​​
不想搞数据分析。崩溃了。 ​​​
#小唯2025生诞祭#打卡 ​​​
来给大王返切好抽象的切hhhh女仆vv可爱演了ス二一カ一シンテレラ这首，挺出乎意料的，有种战斗女仆的感觉，很喜欢生日SP的新衣服好帅，期待周末唯王登基。 ​​​
分享单曲  ​​​
时隔好几个月的见面，和时隔一年的宿题切，还好我们都没有遗忘...也许正是因为这样，才能每次以最高的热情来观演和见面（但还是希望能多在广见面的这两天聊关于偶像的话题，对我真的很有启发。前年的圣诞宿题隔了一年还能拿回来真是太好了。很感谢mnm的礼物，一定会好好珍惜的新原创非 ​​​ ...展开
祝小唯大王生日快乐
这都能中奖😋😋😋 ​​​
又有媒体开始写地下偶像的文章，这篇文章倒也算不上太糟糕，至少比起《南方周末》的“审视式”文章要稍微好一些。但香港杂志明周文化的「地下偶像世界」特辑比这两者不知道高到哪里去了。网页链接媒体需要有这样的责任感，在给予小圈子曝光度的同时，也要保证信息传达的准确性以及人文关 ​​​ ...展开
医院食堂也太烂了又少又贵又难吃 ​​​
早早好久不见 ​​​
猫の日 ​​​
 ​​​
请奈奈喝茶颜悦色😋 ​​​
 ​​​
IP测试 ​​​
小唯大王超话@小唯Yui-StarHoney 虎牙 ​​​
相对成功的一次😋还是厚点的容易把控火候 ​​​
今年CPgz的票真好抢，但是无料大概是赶不上了。 ​​​
生きづらい部吗 ​​​
N2拖了这么久才出分，还好是过了。没有浪费报名费。 ​​​
🎇🎇🎇 ​​​
翻广播真是费力不讨好 ​​​
奈雪初音联动诚意十足嗷，68有一杯奶茶，立牌和吧唧。立牌有4个分件，其中还有一个是流麻 ​​​
JLPT还不出分啊。。。 ​​​
@小唯Yui-StarHoney ​​​
"Barcarolle in F-Sharp Major, Op. 60"
@时崎奈Sakina_收到请回答  ​​​
轉發微博
啊....好难过。 ​​​
请毛茸茸的奈奈吃焦糖牛角包😋😋甜甜的好吃。 ​​​
冷🥶 ​​​
记录下那天晚上的演出：演出开始之前，席夫走到台上，开始介绍节目单，中间穿插着个人癖好还有冷笑话（bushi。“我并非信仰宗教者，但巴赫是我的上帝”，“今天给大家来点Vienna Music，选了贝森朵夫，而不是施坦威，你们天天听到的都是施坦威演奏的，这一点都不维也纳”，并评论道：Steinway是Hamb ​​​ ...展开
20250108Bösendorfer &amp; András Schiff ​​​
如梦似幻的一晚。 ​​​
能不能快进到一月八日 ​​​
刷pyq看到班里有人投了篇NC？？？😰😰恐怖如斯 ​​​
今天天气真好 ​​​
@小唯Yui-StarHoney  ​​​
猫猫圣诞快乐聊起实习免费打工的时候，其实已经猜了个七七八八，但还真没想到能够遇到准同行，多少有点惊讶。祝猫猫实习顺利，会再见的 ​​​
奈奈圣诞快乐，找了路旁的圣诞树来作背景能见面很开心，希望巧克力你会喜欢😋 ​​​
圣诞恋恋来袭😋 @恋恋Renren-StarHoney ​​​
"The Seasons, Op. 37a: No. 12, December. Christmas"
 ​​​
