刷到已经觉得很神了，评论区看到债权物权化更是笑的想死 ​​​
等我考完我要去星露谷没日没夜的种田。 ​​​
我也不知道我想干什么，我可能想画画，或者想和一个人放松安心的聊很久，或者去江边躺平两天，反正就是不想学这个写两题就头晕眼花燃尽的并且好像无穷无尽的主观题 ​​​
休息日就这么玩着手机像尿一样流走了……我为什么不画画…… ​​​
全网公敌不够玩的可以来玩法条定位 ​​​
求求你主观题让我过吧 ​​​
我没办法又学主观题又画画又学日语又跳舞 ​​​
我这辈子最讨厌的就是刑法 ​​​
之前根本不敢点开的考研vlog现在看个爽 ​​​
粉色喜欢 ​​​
我今天一定好好学主观题 ​​​
谁能每天坐我旁边，看我不学主观题就给我两巴掌 ​​​
我真的恨，我不想学主观题。。。 ​​​
🐱🍨 ​​​
幸福幸福请降临我手心🤲 ​​​
打完王艺菡线我一直在哭 ​​​
面试本校我就这么松弛的像一滩烂泥 ​​​
对不起了本校我真的复习不下去了，，，老师们我相信你们，， ​​​
想养一只猫，在下雨天抱着猫睡一下午 ​​​
🐴
看哭了我居然客观过了 ​​​
结算画面😄 ​​​
开始gap💅🏻💅🏻💅🏻 ​​​
二十分钟需要一辈子来治愈 ​​​
真的有点绝望了 ​​​
我真的燃尽了，明天给老师们拉一泡稀的 ​​​
苏大真的很美💧校园内的建筑都是古色古香的，出了校门是小桥流水和很多特色小店，老师也都非常nice💧好喜欢 ​​​
知产还停留在网上录直播复发租光盘，但是有一种诡异的松弛蒽 ​​​
给梦校老师们拉一坨大的，快哉快哉 ​​​
一晚上被连拒两次。剩下的都是不想去的或高攀不起的。咋办。 ​​​
两天背法硕和英语，大半天再背知产，感觉自己是一条濒死的鱼，期待我的竞争对手和我一样半吊子 ​​​
我真的不行了我的邮箱为什么空空如也 ​​​
本人明天将拖着行李箱卡点进考场，蒙完赶紧出来背书，然后连夜飞回家 ​​​
收到新邮件兴奋点开发现是双人成行特卖，好无力 ​​​
真想死了，就没有点击就送的学校吗 ​​​
俺不中了//@solis_oculus:才想起来明天法考，心情是别墅里面唱k
13号考完连夜飞回家面试，现在还是0准备，会赢吗 ​​​
我草我真的来得及吗 ​​​
紧急保胎法考怀胎三周绝对不能流产 ​​​
马上就可以回家了，太好了 ​​​
已经两天什么事情都做不下去了，焦虑的要死掉了 ​​​
焦虑的要鼠了，今晚的唯一收获是看假面骑士知道了劳动争议仲裁前置的例外情形是什么 ​​​
无论结果是什么我一定都没关系的！人生嘛就是关关难过关关过，我一定没问题的！ ​​​
楚楚好厉害，一边做偶像一边考上了社科院💧
//@Tyifmo:晚安小猫
很难受，什么都做不下去了，快点结束吧 ​​​
zzz的皮套好丑。chalice想你了。 ​​​
谁懂刑法根本学不懂的痛，我都怀疑我智力有问题了。不知看了几轮，一做真题只对三个。 ​​​
快死的时候看点小偶像感觉又活过来了💧冰激凌组火了真好啊，拼盘live看的好爽💧Liella的大家也越来越萌了 ​​​
真的很想画画 ​​​
啊啊啊啊啊啊萌//@能丼:小编也不知道不睡觉画这个作甚，可能压力太大.jpg 查看图片
祝我好运 ​​​
我不行了
//@松雾宁祈:因为理解这一点也因此接受他人，大多数人都有可取之处//@Okayuuuuu:是的//@耳机退烧后骑机车的魔炮子://@种田绫音://@打伞的大姐姐://@NanjoTsubomi://@人兵MK02://@甜甜的糕:对啊对啊接受自己的每个性格才是应有的课题
幸福幸福请降临我掌心🤲 ​​​
大雨天去教学楼再回来，裤腿书包都湿了，然后外卖被偷，还被学校狠狠放置，我想回家。 ​​​
让我过法考吧我什么都会做的偶内盖 ​​​
无敌了第一次做真题客观一正确率不到50% ​​​
九月对我好一点 ​​​
啊啊啊啊啊啊啊啊
这真没招了 ​​​
二刷刑诉有感：回回都上当，当当不一样，真给我写笑了 ​​​
分配到了最近的考场，还是第一天，但我学的太烂了怎么办 ​​​
根据我的微博内容分别以xx之女，我女xx，xx我主人， xx厨，xx毒唯，xx深柜，xx梦女，恋x癖这八种格式给我取8个id@怼怼模拟器 ​ ​​​
等我考完我要看一整天家产。 ​​​
狸
九月对我好一点//@solis_oculus:这次真的得转了。
好想回家。 ​​​
神迹
喜欢七夕，一打开手机就有源源不断的新饭吃的感觉实在是太好 ​​​
猫儿狗儿这个萌
我真的不想学这个b法了好像每天都在说这句话 ​​​
假面骑士好好看。 ​​​
写执行异议的时候我一直在哭 ​​​
停停停//@Satsuki_mizuki:所以稿主的船和其他船相撞后应该由哪个法院管辖？
咪好
让我过法考吧……我什么都会做的……偶内盖…… ​​​
吃了很多香香饭 ​​​
李佳讲太好了以至于我还以为我行政法真学会了呢 ​​​
我不行了我不行了我不行了我不行了 ​​​
做10题对1题，我承认我被打倒了 ​​​
求gpt4o回归🏳️gpt5爹味好重，把我的情感说是自我感动，气的我快翻白眼了谁说ai越有人味越好 ​​​
那我问你
心情：不管是法学还是画画都基础稀碎🚬 ​​​
什么时候看到海豹是无法上吊之物才不会笑 ​​​
好想睡觉 ​​​
我一学法就浑身难受 ​​​
好想死啊法考 ​​​
法考好想死真的能过吗 ​​​
我不行了//@姚晨的狗:抱着必出金句的决心投稿
我笑吐了
好听诶，填词也萌
梦到明天法考……一边尖叫一边速通 ​​​
老陕烤肉筋来上海咋变昂贵小烧鸟了💧 ​​​
我家孩子可以做童模吗 ​​​
想做一只狗，每天想几点起床就几点起床，只是摇尾巴就能被夸 ​​​
什么时候是个头啊 ​​​
我不想背书了头好痛啊 ​​​
每天晚上都报复性玩手机，一想到第二天还要背书就不想睡觉 ​​​
噢
