-                                   油盐酱醋伴日月     酸甜苦辣度人生  ​​​ w晨晖的微博视频 ​​​
对不起…… ​​​
遗憾吗 一晃又是一年的清明 有的人再见 有的人却再也不见 人间的面见一面少一面 有的人见面需要坐车 有的人见面需要做梦 ​​​
爸爸，你走的那天，我学会了什么叫无能为力。明明你就在我眼前，我却抓不住你。天堂那么远，远到我连一句“再见”都没来得及说。现在的我，只能在回忆里找你，可回忆越清晰，心就越疼………… ​​​
未曾见面的 宝贝们，对不起，妈妈给你们点灯，愿宝贝们投胎一个好人家，往后一生平安，健康，喜乐[感谢][感谢][感谢] ​​​
亲人离去的这堂必修课我好像怎么都学不会生者不知亡者多不舍，亡者不知生者多想念。📥隔着世界依然爱您爸爸又一个清明了，我好想您 ​​​
如果当时，如果当时，可惜没有如果。人终会在往左往右的选择中，矛盾，执着，释怀，错过，悔恨，惆怅，如果呀，没有如果。 ​​​
长大后才明白，原来女孩子长大是没有家的，在婆家就是外人，在娘家是客人，天塌下来自己扛，酸甜苦辣自己尝。融不进的婆家  回不去的娘家  小时候以为结了婚就有两个家  现在才明白  女孩子长大是没有家的，结了婚才发现，不是多了一家人，而是多了一群不能得罪的人，嫁人后发现爸妈养了自己二十几年都 ​​​ ...展开
会有那么一天   你也会放下今天的执着和不舍   带着稍许遗憾   是认清   是放过   是释怀   是无能为力 ​​​
情出自愿，事过无悔，不负遇见，不谈亏欠。                                                       LC ​​​
一边崩溃，一边自愈，朋友不能说，怕人家嘲笑，妈妈不能说，怕妈妈担心，偶尔想起，心发凉，泪水打转，默默承受一切，人呐…不是生来就坚强，只是在一次次的失望中，学会了站立！而孤单也不是自己选的，而是被生活逼迫的无法选择！也不知道从什么时候开始，我的快乐被自己弄丢了。到了深夜就彻底崩溃， ​​​ ...展开
直到爸爸离去后，我才发现自己有那么多的遗憾！总觉得来日方长，总觉得陪他以后有的是时间，总是忙于自己的事，没有时间多陪陪他，那些错过的时光像刺一样扎在我心头，我恨自己在他生前没有多给他一些关心和爱，这种愧疚将永远伴随我，成为我心中无法抹去的痛 ​​​
每逢佳节倍思亲，您长眠，我常念… ​​​
-         “愿岁月善待你我，所有努力都会有结果” ​​​
我拼命赚钱不是因为我多爱钱，是因为我需要钱的时候，会说有钱真好，而不是有钱就好了 ​​​
就在那么一瞬间，突然心酸涌上心头，心都空了。不知所措的年纪什么都不尽人意，失望。疲惫。压抑。难熬！ ​​​
宠我的那个男人不在了，我在不懂事的年纪结婚，在什么都懂了的时候又醒悟了，自己选择的，咬着牙也要走下去，我想以后的日子，我想要好好爱自己 ​​​
爸爸女儿想您了，天堂不能往返，只有单程票，阴阳永生相隔，天堂没有邮政，顺丰.…...再无消息，生者不知亡者的不舍，亡者不知生者的心痛，只有经历过的人才懂得这种感觉，从此生死两茫茫，各自安好。 ​​​
小时候明明是一家人呀，怎么长大之后突然就变成亲戚了！ ​​​
爸，2024年了，过年好爸爸，你常眠，我常念！ ​​​
还没来得及好好说话，最亲的人就告别了人世。一切都好，只是很想您，您走出了我的视线却走是不出我对您的思念，就算相隔两世，我依旧盼望着可以再相见 ​​​
