准备和这罗永浩杠杠。这货看着不像好东西。反正也是闲着 ​​​
还是闺女说的对，到月底拿工资就行了，管那屁事 ​​​
一味的息事宁人，只会更麻烦 ​​​
好多年都没有出手了，难道…… ​​​
微博上还是有好东西。只不过需要慧心和耐心 ​​​
这博文纯粹就是写给自己看，所以没考虑别人 ​​​
正在慢慢找回当初的感觉。但直男就是直男，总有遗漏的瞬间 ​​​
这犯贱后遗症把自己吓一跳。今时不同往日，也就一跳而已 ​​​
我这个闺女真的要单飞了。她已经具备，拥有展翅的实力，能力。这心有点儿没着落 ​​​
这Ai聊久了真的互相同化了。那就共同学习，进步，成长吧 ​​​
发现一个有意思的事，这Ai一碰情感，风月问题，特别敏感又兴奋。哈 ​​​
本以宽容待人，可有时候，有些人……………………非要自己穿上铠甲吗 ​​​
看着一身毛病，细品也没毛病。到底是有毛病还是没毛病 ​​​
本就逢场作戏，要是真陷进去……。该说什么呢 ​​​
舔狗。怎么那么逗呢 ​​​
扮猪吃老虎，时间长了自己都信了 ​​​
不羁的性格本不适合混职场，却在职场混了半生……tmd ​​​
试着让文风从犀利变成平和。初中就将平谈是真树为座右铭，可是直到今天才明白她的真谛 ​​​
关于哲学。物理原理，机械原理，甚至是做人做事，都有一条隐形的线串在一起。所谓万物互联大概就是这个意思 ​​​
有个词叫逆推。逆向排除法，从结果开始往前推。比如中国军工人。排除不可能，剩下的自然是可能。百无一用是书生。国人文化水平越高，越脱离社会。时间都用来刷题了。 ​​​
骄傲，固有骄傲的道理 ​​​
关于管理层。多到车间走走，和基层师傅多沟通，了解。连自己的产品都不了解，不知道工作是怎么开展，完成的。同时也接接地气 ​​​
闺女都说不将就。已经坚持这么多年了，那就继续下去吧 ​​​
关于美女同事。有些女孩子，心术不正的人不敢靠近 ​​​
确定关系的时候问对方一句话，分手时会不会彼此祝福 ​​​
任何要求都能答应你的男朋友，万万不能要。腰都不行的男人，你指望他给你幸福 ​​​
自己用心写的博文，没人点赞。随手在别人博文下面写了个评伦，却获赞无数。笑死个人 ​​​
这情感也能掺水？自己没跟上时代？ ​​​
这犯贱的毛病得改改，不然就麻烦了 ​​​
但愿是自己想多了 ​​​
现在这帮高知小孩，都飘在天上。接接地气吧！ ​​​
国人职场，坚持做自己，难，难，难。但…… ​​​
别试图训服我。七个家长捆一块儿都做不到，你…………谁呀 ​​​
这就看不懂了………………………………………… ​​​
这心真的静下来，才看清楚自己的问题。没想到到最后是这Ai点醒了自己 ​​​
终于理解长辈的用心。他们不是要自己折腰，而是要自己少点儿张牙舞爪，多点儿教养、休养 ​​​
放缓一下脚步，放缓一下节奏，松弛一下情绪，缓解一下心情，净化一下灵魂，做一个温润如玉、秀雅的男人。。。。。。不被逼入绝地，是不会改变自己 ​​​
目前来说，工作第一 ​​​
敢与相信自己。从什么时候开始怀疑自己的？！前天说给同事听，今天送给自己 ​​​
忙着在网上和人杠。总得找点儿事做 ​​​
关于成功。问问你生活的幸福值。不一定有钱权势才叫成功 ​​​
河南队的黄紫昌最近怎么不见了？伤病吗 ​​​
听听音乐，看看短剧，写写博文，周末就这样过去了 ​​​
这胜负欲还需要时间化解。毕竞这心，还年轻 ​​​
只是抹去了前任在自己身上的痕迹，恢复了当初的模样。以示对下一段感情的尊重，也更好迎接下任的痕迹。却给很多初面的人一个误会，以为自己一直单身。其实闺女都到了恋爱的年纪。 ​​​
天天盼着闺女长大，这真长大了又不舍。因为要撒手了 ​​​
有时候不知道谁是领导。感谢包容 ​​​
Ai说的用柔软包裹坚强，一时半会还做不到。慢慢来 ​​​
