好吵好安静彻底不想再继续下去了 ​​​
我一事无成的荒芜的人生 ​​​
//@一种恩特:昨晚对着笑了好久…//@一般通过丧失:哈//@萙草籽://@SpeakLOUDER_:呃呃呃呃？//@ire_akdov:我笑得好想死//@Tiriport:沈明珠屋内不准荡秋千
//@维司塔://@一颗八子:素//@折枝做梦甘露寺重生版:不要在特别小的事情上固执己见、耗费心力，一定要尽早学会抓大放小，拿到最关键的东西
//@维司塔:我要贴在桌上
//@旗的二次申辩://@旗的二次申辩:那我也//@双双梦到口人了:依舊//@双双梦到口人了:最喜欢的一条1⃣️
//@普通北境游侠喜旺:Repost
//@墅姐:“大学里全新的评价体系、资源分配方式、人际交往规则和文化氛围， 这套“结构”更偏爱那些拥有广阔视野、社交能力强、家庭资源丰富的“爬树型选手”。而这些“游泳冠军鱼”们，他们赖以成功的“底层文化资本”（比如吃苦耐劳、专注应试），在这个需要“爬树”技能的新环境里，突然失灵了。”  ...展开
//@墅姐:🐎//@卧猫岗的猫:转需，新手入门可从一个点开始构建一个小的project，逐渐扩大到面
//@来祝贺我顷刻碎过://@我必如水银泻地://@皮拉得斯酣醉://@再向人间陌路逢:这位被退学的姑娘、车祸瘫痪被网暴的姑娘、海棠写黄文被抓的姑娘也和我都是同一个人......//@落在Provence的枫://@麦卡PU10P:每件事都是同一件事。
//@普通北境游侠喜旺:嗯//@鄧嘉宛://@Setareh_7:人生中的美好和痛苦不能相互弥补，也不能彼此否定，但它们都是真实存在的，而奇怪的是真实和刻骨到一定程度的东西，都是不可言说的
//@可以的掌门:对我也非常有效果。 坚持食用姜黄，黑巧克力，鱼油，抹茶，chia seeds，优质蛋白。 放弃咖啡，高强度锻炼，升压因素。 从1月的71公斤掉到现在的62公斤了：）
//@普通北境游侠喜旺://@既生瑜何弃疗://@我必如水银泻地:图七有点意思，人此时此刻正如何生活，已经是人下意识寻找到的最契合自己的生活方式//@快乐的干脆面君:确实//@AkaLuiiii:哇图7//@落在最后的马拉松选手://@找不着鹿:“大部分人都在过自己内心深处想要的那种生活。无论是幸福还是痛苦。 因为痛 ...展开
//@有效改善腋毛分叉://@透明人間的蒸气://@皮拉得斯酣醉:“这些性工作者最多十来岁或二十几岁，却是最早参加进来的非学生群体。她们中的一些人自愿留在柔道馆清洗尸体，这里被当作放置军队受害者的停尸房，以便受害者家人来认领，尸体上常有子弹和短棍打伤的痕迹。但是，社会上的污名化使得她们的贡献 ...展开
//@普通北境游侠喜旺:Repost
//@鄧嘉宛://@巴尔巴格沙:嗷！//@罐头辰:好//@spark不夜城:好的//@乱码搅拌机:嗯！//@矮周迅:知道了//@牛肉酱西施:好哦！//@老魚u:好//@我就是李清华:嗯！//@鸥哥DZ:听到类似普通人努力一辈子只能摸到天才的脚我一点也不觉得失落，因为普通人的我能努力做到现在很厉害了
重新吃药了hh，at this point再去假装自己能当个正常健康人调节一下心情就会变好已经没有必要了，再不治疗就是纯粹的逃避问题了，现在最重要的是恢复人类社会活动，回学校上课能毕业能找到养活自己的工作… ​​​
受够了每天做着噩梦醒来的感觉………这他妈的真的不是命运给我的惩罚吗？新的一天新的想死 ​​​
魏如萱很好，就是对我的眼睛不太好，听彼个所在真的会哭晕。没学会放手，没学会怎么面对亲人的离开。午休了一下做梦哭到抽搐着醒来，梦到手机里某处有外公外婆和猫咪的合照，迷糊中想找出来那张照片，清醒过来才想起来猫咪到家的时候外婆已经不在了。现在外公也不在了，想一万次要是考上就回家，4月再 ​​​ ...展开
发现唱珠玉会转到大教堂时代🥲转音的部分我觉得有一点点相似，都是我上不去的高难度曲目🥺 ​​​
//@库特纳霍拉的骨头:我学习
