Caleb Hearn/ROSIE《Little Bit Better》Little Bit Better（@网易云音乐） ​​​
昨天跟配偶深聊了一番，我说从来没有听你喊我宝贝，喊我猪头，宝宝之类的，而这些都是他会对他前女友说的话。前女友没有做错什么，就是因为他不想离父母太远选择了回家，相亲了认识了我。我问他你喜欢过我吗？他说，我不喜欢你怎么会跟你结婚。可是他从来没有主动牵我的手，主动拥抱我，在我生命中最重 ​​​ ...展开
今天也不知道为什么好像经过两年的沉淀，我切切实实地感受到了，生命的齿轮来到了了一个关键的路口，我的人生真的开始了一段新的旅程。以前的高材生，优秀毕业生，体制内的优秀员工，现在成了一个卖牛肉的，早出晚归，没有节假日，操心一元一角的生意，我又回到了尘埃里，还是我不熟悉，不认识的尘埃里 ​​​ ...展开
下大雨的晚上从娘家回城里，夏天的雷雨说来就来，就像人生的风暴。老爸突然全身起了风疹块，我帮他美团叫了涂的药水，镇上的药房接了单子，我以为没有骑手会接单，过了两分钟，打算自己跑一趟，发现已经有骑手去拿了，这时候雨很大，我家在村里，不好找。接下来的时候，我一直盯着美团软件，看骑手 ​​​ ...展开
越来越讨厌那些自说自话地传授所谓的教育理念，做人道理的博主，一副自以为是高高在上的样子。收起一副好为人师的样子吧！反正我这个年纪谁的规训也不想听，因为，没有什么逆天的大道理能够带来一帆风顺的生活，都是扯淡！#生活手记# ​​​
中年人要接受亏损人到中年需要接受损失，自己的前半生做的很多决定会在后半生体现出来，是亏的是值的，慢慢地都会感受到。比如事业上的决定，人际关系的取舍，或者身体的享受，金钱的消耗和储蓄，虽然站在40岁的路口扬言还可以再活五百年，可是你知道时间可能就真的不多了，因为过去的种种经历才造就 ​​​ ...展开
我们是宇宙无敌最最好 ​​​
爱自己的小瞬间想不到吧，今天特别忙，可是我依然感受了一次爱自己的瞬间下午四点了，马上要做晚饭，米还没洗出来，什么都没准备，打开冰箱的时候看到了前两天的榴莲，要不要吃呢，可是有一堆事要做呢不管了，我戴上一次性手套小心翼翼拿出一块来，放在嘴巴里，慢慢地打转，冷藏的榴莲就像冰淇淋一 ​​​ ...展开
耐心才是人生的解药最近最大的感想就是生活真的需要耐心，因为日子一天天地过着大部分的时候是没有波澜的，甚至是枯燥乏味的，每当想要撂挑子的时候，耐心就需要走出来，安抚一下我的情绪。比如孩子不肯做作业，工作上很多事情需要重复处理，我们想要往前走，但是走不过去，只能耐下心来一点点地搞定 ​​​ ...展开
//@苏州东山农民小嫂子:发色好看啥发型都好看
今天我去摆摊了，算是第一次正儿八经地摆摊吧，一开始还有点心理压力的，因为今天天气特别冷，我到好朋友家高档小区的门口去摆摊，卖牛肉！但是效果还不错，有人拒绝，有人匆匆走过，有人停留驻足，有人纯粹来薅羊毛，有人兴致勃勃甚至还购买了其他东西。欣慰的是同行的小姑娘一点也没有尴尬，非常卖 ​​​ ...展开
对面开蛋糕店的一个小姑娘，还没有结婚，父母买了一套江景房，一个人开一家小店，自由自在，真是让人羡慕。最近她在跟着一个团队做减肥的保健品，经常拉我加入，我都推脱了。不是我不想赚钱，而是到我这个年纪明白不是所有的钱都能赚，人生的坑不是在这里就是在那里，避不掉那就小心翼翼一点，不要摔得 ​​​ ...展开
昨天儿子数学单元测验考了100分，他神秘兮兮地说出分数时我还有点不相信，他把试卷拿出来我才知道是真的，高兴是真的高兴，以前因为成绩不好我也是特别焦虑，自从上了四年级，我自己人生也发生了很大的变故才慢慢释怀，对孩子的学习成绩不再那么在意了，反而更多给他提供陪伴和倾听，对了还有睡眠充足 ​​​ ...展开
今天制定了一个新的营销方案就是安排到小区宣传我们的产品，因为这两天店里的销量非常少，总结原因还是客群太少，而产品定价偏高，所以要去高档小区多做宣传，先让闺蜜去探探路，如果可以就安排执行。天热了，还是要多走出去，而不是等着客人上门，加油！#生活手记# ​​​
人真的是很复杂的，有个好朋友在很多时候能够给我提供情绪价值，比如分享好看的衣服，最近买了用了哪些好东西，跨行业给了我很多支持，但是性格强势，强势到让我远离身边的其他朋友，告诉我这个就是错的那个才是对的，就像我的丈夫一样，是我自己的性格问题，才让他们把我控制得牢牢的。我感谢她的友谊 ​​​ ...展开
今天是周一，儿子一大早起来就自言自语，我不想上学，他是不敢当着我们的面说的，但是我听见了。骑电瓶车载着他上学， 他在后座说，周一了，我不想上学，真羡慕你，上班忙完可以休息，看手机，我没接话。到校门口，他下车，回头对我说，妈妈，你上班累了可以休息一会。#生活手记# ​​​
