「让你醍醐灌顶的一句话」1、和女人玩，如果你发现她漂亮、情商又高，说话滴水不漏，让你感觉很舒服。千万不要觉得她对你有好感，亦或者是你的魅力让她蛰伏。这种女人能练就如此手段，一般都有极其丰富的经验，你以为能把住这种女人，不知你在她眼中才是猎物。2、当事态不利于你的时候，尽量闭嘴， ​​​ ...展开
1945年8月15日日本宣布无条件投降2025年8月15日日本无条件投降80周年 ​​​
互联网正在挑拨人与人之间的关系，今日话题，被做局，女人刷到的全部是男人该怎么对老婆好，男人什么情况有外遇，女人就要管钱，女人就不该这么辛苦。男人刷到的全部是女人强势会败家，女人结婚就不应该要彩礼，女人不能强势不顾家，理解男人的老婆旺三代。老人刷到的全部是孩子靠不住，没钱子女就不孝 ​​​ ...展开
男人的5大吸引力​1.  间接性冷漠 + 少管少问 → 有边界感2.不反驳 + 赞美 → 情商高3.不要求回报 + 提供价值 → 给人情绪价值4. 有原则 + 话少 → 营造性张力5.叛逆 + 有实力 → 展现个人魅力 ​ ​​​
人生不可能每一步都是正确的 选错了就选错了 不要一遍一遍的后悔 也别总是责怪从前的自己 因为她当时站在雾里 也很迷茫 所以不要回头看 花谢了明年还好再开 总会有人陪你看不同的风景 勇敢点向前走别回头。你要么努力到出类拔萃，要么就懒得乐知天命。最怕你见识打开了，可努力又跟不上，骨子里清高 ​​​ ...展开
我时常觉得自己很普通，是那种普通到尘埃里的，风一吹，都消失了，是芸芸众生，的甲乙丙丁，总是在思考，我存在的意义，没有才艺，没有特长，脾气不好，什么都是平平无奇，只是在这繁华的世界里最普通的存在  我不再装模作样的，拥有很多的朋友，而是回到孤独之中以真正的我，开始了独自生活，我如此期 ​​​ ...展开
但凡扬明之人，皆有属于自己的故事，大起大落，命途坎坷，但谁又可以知道他人心中所想所梦，我走在属于自己的道路上，路途或许孤单，艰难，需要坚持，但是这些磨练是独一无二的，属于自己的孤独，自己的坚持，自己的苦难，若不细细体会，怎会知晓？其中的精彩，这些磨练将成为我，通往成功路上的荆棘带 ​​​ ...展开
其实人一辈子是不需要太多建议的，需求答案就等于让他人帮你做选择，而你放弃自己的选择，我们永远不要在自己 所看中的事情上付出投入不切实际的期待，附加不着边际的价值，因为人生唯一不确定的 就是不确定的人生，最重要的是 你听不到你内心对自己的抱怨，坚持做最真实的自己，选择自己认为对的方向 ​​​ ...展开
失败和耻辱会使人进步。没有失败，是淬炼不出一个成熟的男人的。我们既然意识到自己的渺小，那就更应该变得强大。我们本来就是渺小的，只是从无知变的有知，你感到痛苦是因为你在成长。面对困难，跨越困难，人生处处是精彩。有时候慷慨就义很容易，为了理想苟且偷生却很难。男人需要的是忍耐和坚持，只 ​​​ ...展开
我知道我的选择会遭到无数人的反对，可这更加坚定我的决心，若因没有同行者便质疑自己的决定，又何须踏上此路，世人随波逐流，那我偏要逆行而上与人斗天斗与反对者斗才是人生的精彩之处，每一条路未成功时，总是被人唾弃和耻笑的，可当有人真正成功时，人们却总是屁颠颠的跑过来摇尾巴，可笑这世人太多 ​​​ ...展开
脱去皮囊，无非二百零六骨，血肉污垢毛发肠，穿上衣裳，可有一万八千相。生前猜人心，死后观白骨。观美人如白骨，使我无欲，观白骨如美人，使我无惧，无欲无惧，可谓众生相。众生相皆为虚妄，有相亦可为无相。无我相，无人相，无众生相，无寿者相，红粉骷髅，皆为白骨皮肉。诸相非相，凡所有相，皆 ​​​ ...展开
爱情使人愚笨，所以在爱情面前，智慧和思想都只能退避三舍。爱情使人迷茫，所以爱情的好朋友是困惑跟伪装。爱情使人勇敢，所以爱情的食物是希望和恐惧，并且爱情可以换来勇气。爱情是自己的，爱情也是自由的，所以爱情不能被独享。每个人对爱情的解读不一样，所以爱情在不同人眼中形象不一样，爱情是万 ​​​ ...展开
一个人的坚持会有多难，在场的蛊仙都能回答这个问题，因为他们当中有的因为责任而坚持，有的因为仇恨而坚持 有的因为精彩而坚持，有的因为爱情而坚持 ，而方源的回答呢 ，他仍旧面无表情 毫无所动的向前进 我曾经呐喊过，渐渐的我发不出声音，我曾经哭泣过 ，见到我不再流泪，我曾经悲伤过，渐渐的我能 ​​​ ...展开
大家好像都在说，“欲买桂花同载酒，终不似，少年游。”好像每一个人都很怀念过去，可是诸君，还有一句话叫做，“莫道桑榆晚，为霞尚满天。”人生还很长，一程有一程的风景，二十岁没完成的事情三十岁去完成也没有关系呀，就算是朝花夕拾你觉得没有意义了，那也无所谓呀，人生于天地之间若白驹过隙，忽 ​​​ ...展开
有些事情不是问题，但也有答案，比如奋斗和希望，有人曾觉得这些很渺茫，可时间会给出答案。人生有很多选择，有人选择安逸，有人选择迷茫，也有人选择奋斗，既使你曾被误解，轻视，冷漠，也不要灰心丧气，因为只有自信的人才配拥未来，即使你曾遭遇挫折坎坷和艰辛。你也不要沉沦，没人生下来就会跑，会 ​​​ ...展开
男女相处八大定律：1、第一：摸女人的手，没事。2、第二：搂女人的腰，她不反抗，说明她对你有好感。3、第三：女人肯陪你熬夜聊天，即便困了也不舍得结束对话，那是对你有别样情愫。4、第四：女人带你见她闺蜜，代表她认可你，想让身边亲近之人也接纳你。5、第五：女人常主动约你，大概率是对你 ​​​ ...展开
人间清醒10条1、人穷衣服破，说啥都是错。2、汤没盐不如水，人没钱不如鬼。3、心软穷半生，财发狠心人。4、力微难负重，言轻莫劝人。5、鬼挑弱者上身，命挑善人受苦。6、初识不知人间苦，回首已是苦中人。7、表面都是心连心，背后都在玩脑筋。8、人若风光万人陪，一无所有还有谁。9 ​​​ ...展开
女人和男人有着暧昧关系的秘密，有以下10点。1，女人不勾引，男人不敢上。2、女人不给机会，男人不敢靠近。3女人频繁分享生活，无论是早餐吃了什么，还是路上看到的趣事，这表明她渴望男人的关注，希望男人深入她的世界，搭建起两人情感沟通的桥梁。4男人在女人面前刻意展示自己，比如健身成果、 ​​​ ...展开
有钱后，在熟人圈里，要多说一下自己倒霉的事，这样大家就会很高兴。娱乐效果也有了。千万不要炫耀，否则大家表面陪笑，背后都恨不得你去吃屎。嫉妒恨，是人性，不要挑战。在利益圈里，就要高调一点，多展示自己的实力，这样就更有机会对接到资源，人脉。很多人弄反了，在熟人圈子里拼命炫耀，打 ​​​ ...展开
怎么处理内耗？1，重视睡觉。2，善于翻篇。3，减少欲望，降低期待。4，站得高，看得远。能够自由地穿梭在主角、配角和观众的角色中。5，坚定的现实主义者。凡所发生，必有利于我的信徒——困心衡虑，正是磨砺英雄之时。6，不抱怨。7，保持愚蠢。8，和世界和解，和光同尘。9，打坐、静修、读书 ​​​ ...展开
人务必要学会记仇1. 原谅一个伤害你的人，这对自己而言是最大的伤害。2. 记仇是一个人翻身的途径，只有记仇才能长记性，才不会遭受二次伤害。3. 人性中的善意或许是伪装的，而恶意必然是真实的。4. 要是一个人对你说话不尊重，做事手段狠辣，那他骨子里就认定你好拿捏、好欺负。5. 他人的不尊重 ​​​ ...展开
曾国藩的十二个人生智慧1、按本色做人，按角色办事。2、做人一定要像人，做官不可像官。3、把所有人都得罪了，也就谁都不得罪了。4、有油水的地方常常最滑，爬起来站稳都难。5、沉默是一种态度，拖也是一种方法。6、不怕群众骂你，就怕群众不找你。7、可以得罪忙人，但不可得罪闲人。8、小胜 ​​​ ...展开
什么样的男人值得托付:1、生命力很多女孩选老公，可能只看房车，钱包，学历，长相。但这些其实都是表象。一个生命力太弱的男人，永远都是丧丧的，一副人生了无生趣的样子。久而久之，你会被带入情绪的深渊。相反，那种生命力旺盛，顽强的男人，充满了生机，探索欲，跟他在一起，你会体会生命的乐趣。 ​​​ ...展开
躲天意，避因果，诸般枷锁困真我。顺天意，承因果，方知今日我是我。世间枷锁本是梦，无形无相亦无我。  ​​​
最近一位前大厂总监，靠着“包养200多位美少女”的猛料，直接把吃瓜群众的下巴都惊掉了。更炸裂的是，这位总监和老婆的婚前协约中，竟然约定男方无需对婚姻保持忠诚，男方对女方需要保持诚实和坦率，不隐瞒在外面有多少情人；男方可以和任何其他人发生婚外情和不正当关系；男方会努力维护婚姻的延续。 ​​​ ...展开
分享视频 阳光下的忧郁很迷的微博视频 ​​​
不吃香菜女孩子，流产3次，同居9个男朋友，前男友26个，聘礼29万嫁985大学高富帅男人越穷越不要干的7件事 1、人穷时，不要玩高配2、不要生太多的孩子，否则因为负担重会让你更穷的3、人穷时，不要赌博，越赌博越穷不要寄希望于买彩票发财4、人穷时，不要去开信用卡，不要去超前消费，因为很容易 ​​​ ...展开
分享视频 阳光下的忧郁很迷的微博视频 ​​​
分享视频 阳光下的忧郁很迷的微博视频 ​​​
没有必要去恐惧未来，因为很多时候，你所担心的事情不一定会发生，他只是你自己的想象和臆测，恐惧往往源于对不确定性的担忧，而人类总是倾向于担心那些不一定会发生的假想未来，这就导致你会经受不存在的痛苦，明白吗，请停止你的一切提前自我折磨，记住一句话未来临危不惧，臆想莫要当真。从道家来 ​​​ ...展开
分享新鲜事 ​​​
