青岛特产“蛇草水”。现在又多了个钒水，PH高达8.0，建议每天喝2-4瓶，总感觉哪里怪怪的？！  ​​​
被罗老师笑抽了
苦海无边，回头是岸！  ​​​
白天在别克店保养，看到GL8的4座版，非常的高大上，买不起的样子。晚上腾势D9至尊版4座就来了，45.98万，这个价格，这配置，真香。就是少个司机。 ​​​
丽江的海底捞有特色酸汤锅底，有灵魂折耳根蘸料。  ​​​
《沁园春·长沙》  ​​​
#7月电费##空调电费# 夏天真的是电费刺客，7月电费2316元。 ​​​
打开了我的新思路
小小泰山，拿下。 ​​​
济南+泰安过个周末，会会老友。#随手记#  ​​​
《F1:狂飙飞车》太适合来4DX影厅看了，非常奇妙的体验。  ​​​
办公室的第五代战斗机歼-35A是真的帅 ​​​
这些是真的细节
ATP排名都是200多名，实力相当。无锡网球公开赛现场打个卡。  ​​​
大鹅这肯定是模仿临沂的《跟着团长打县城》
又来新疆打工了  ​​​
2025年深圳橡塑展，MDO纵拉辊筒、TDO横拉轨道，欢迎来聊天。  ​​​
我上初中的时候詹皇刚进联盟，我女儿都上初中快了詹皇还在联盟。詹皇就是牛B。
出差来新疆，乌市逛一逛。#大美新疆#  ​​​
没有一个企业在发展过程中是可以一帆风顺的，包括茅台。看完了吴晓波老师的《茅台传》，茅台这样一个传统行业的老企业是如何起起伏伏中求生存求发展的。 ​​​
在北京吃个米其林和黑珍珠。仪式感棒棒的。 ​​​
2025年有太多的期待了，希望梦想成真解锁新技能。 ​​​
11.22生日快乐，38岁而已，正是奋斗事业的大好年华，不负韶华砥砺前行。感恩所有🙏。 ​​​
现在最喜欢的就是这句话，这不是我的黑历史，这是我来时的路。加油祖国，加油自己。
中国航展今年可能不光是中东双十一了，大鹅绍伊古也在珠海，大国杀器，护航大国崛起。  ​​​
任何东西快到手的时候，人家都是看你不顺眼的。你拿到第一名的时候，你就已经得罪了很多人。你看长得最美的花，第一个被摘掉；只要树长得很直，它第一个被砍掉；只要人有才能，他第一个被打击，这是必然的道理。 ​​​
喝过好多次，其实不难喝。
南博相当好逛，中央博物馆的规格！牛首山果然国内最土豪的景点，不存在爬山的，有扶梯。Since1983的老金陵现在怀旧的代表。观夏跟德基厕所组CP是怎么回事？！  ​​​
时间过的真快，再来河北承德避暑山庄已是三十多年后的今天，上一次还是1992年的夏天爷爷奶奶在我幼儿园的时候带我来的。现在我带着女儿继续践行“读书万卷书行万里路”。  ​​​
内蒙古太好玩了，下次还来。  ​​​
下午上海一个往返，全程高速250km全部用游智驾模式，油耗8.5，挺好的。 ​​​
下个月去内蒙长测
实地探访在深山老林里爆火的咖啡馆，人流量峰值20000+，出杯8800+，真正做到了靠山吃山乡村振兴。  ​​​
GL8PHEV提车了，我想说：“真香”！ ​​​
适合我这种懒人
2011年11月入的尚酷6956R，安全行驶15.8万公里。2013年12月入的迷你countryman L997M，安全行驶9.8万公里。都出掉了，纪念一下。GL8PHEV马上交车了，暑期8月准备自驾内蒙古大草原长测一下。 ​​​
露露运动鞋还有送鞋袋的吗？开箱小惊喜了最近忙到起飞🛫 ​​​
入手了@SHARGE闪极 最新款银翼140W20000mAh，出差个3-4天一个满电充电宝就能解决电脑手机的所有问题了。 ​​​
6月你好5个月不到1万了 ​​​
立帖为证。价格如果12W左右，我的本田CM300出了以后下一辆就支持一下魏总的灵魂。
这顿小龙虾自助应该回本了。无锡湖滨饭店小龙虾自助值得推荐！  ​​​
F1加油中国“周”大礼包不错，A看台2排位置绝了，就在索博P房正对面，索博换胎监工组开工。小周排位赛加油！  ​​​
清明假期之后一直各种忙无锡这个班岚餐厅闽菜不错！  ​​​
二月初一来踏春，欧阳修笔下的《醉翁亭记》。琅琊山水，醉翁之意，如来如愿🙏！  ​​​
2024年初见景德镇能代表China的那肯定是china呀千年瓷都—御窑博物馆还是个网红免费景点  ​​​
感谢@远东控股集团 送的门票，让我有机会聆听大咖分享。吴晓波说：“做企业要做个长期主义者”。让我们一起相信国运，2024年加油！ ​​​
与国产C919的第一次相会，体验感受就是“中国制造YYDS”。  ​​​  ​​​
2024新年第一飞，带老妈在北京大兴飞国产大飞机C919（就是第一架），满满的自豪感！  ​​​
2024新的一年从灵山开始，如来如愿，平安吉祥！第一顿依然是一碗素面，今年多加份素包，也算是生活越来越好了。新的一年要去更多的地方见更多的新老朋友。  ​​​
