张亦弛，我好喜欢你今天上午默写了教育心理学我确定我爱教育学然后中午吃了番茄🍅小酥肉下午吃了小番茄🍅下午写了英语，新题型错了三个完型八个晚上学了专业课。今天没有和别人讲张亦弛张亦弛，张亦弛，他名字好好听 ​​​
张亦弛，我好喜欢你今天上午喝了无糖可乐，忘记带牛奶去图书馆了，喝纯咖啡的，好苦张亦弛，我好喜欢你明天默写教心张亦弛 ​​​
张亦弛，我好喜欢你今天早上在图书馆喝了一瓶无糖可乐还有橙子味🍊泡腾片然后中午吃了渔粉，打包带走的，但是撒了汤在袋子里，好好吃🤤中午多睡了半个小时下午到图书馆是两点多一点，然后写了英语阅读。晚上吃了那个渔粉窗口的泡面，不太好吃以后还是吃渔粉吧。 ​​​ ...展开
张亦弛，我喜欢你。我喜欢你！我喜欢张亦弛Lyy喜欢Zyc  ​​​
张亦弛，我好喜欢你还有两个多月，就考试了。今天上午太阳特别好。我在默专业课，不知道为什么，天晴的时候学教育学有种万物生的感觉。然后中午和鑫鑫去买了衣服，一件粉色的卫衣和一条牛仔裤。中午吃辣椒炒肉。听鑫鑫说罗雨桐报西南大学。下午把昨天剩下的英语写完，新题型全对，完型 ​​​ ...展开
我真想敲死自己新题型全错了 ​​​
张亦弛，我好喜欢你 ​​​
不要休息不要休息英语不要怕英语 ​​​
新题型错四个是假的，完形错九个是假的阅读错误五个也是假的这碗大米饭是真的 ​​​
今天图书馆坐在我对面的一个学法硕的男生，他样子好像张亦弛，脸不像。就是整体身高体型好像。所以说，没有必要逮着张亦弛一个人不放。马上10月份了，马上考试了。 ​​​
哈哈哈哈哈哈哈哈哈哈哈哈哈在图书馆笑出声了 ​​​
爱你丹
你为什么要视频号也拉黑，你为什么吗的 ​​​
有时候想想我真是该的自己本来就容易患得患失非要报北师大自己本来就怕别的事情影响考研期末考试的时候不看题，所有多选题就选一个导致现在重修又麻烦自己本来就容易特别在乎那个男生非要找那个男生真的该的 ​​​
 ​​​
我想我需要一瓶安眠药，然后喝一杯温水，洗个澡，躺在床上就这样走掉。可是，我还是选择大哭一场，没事的，会过去的。20级的那个学姐不是考上北师大了吗？我会考上的对吗 ​​​
论从史出论从史出心态大于健康大于知识 ​​​
没有逻辑的东西真难记啊 ​​​
如果考不上北师大，那我的人生怎么办突然想到 ​​​
英语！下次不好好写，中午不能回去午睡 ​​​
Lyy 一定上北师大！ ​​​
节日快乐🎉 ​​​
以后再不好好写英语一我就弄死我自己 ​​​
每次阅读还行的时候新题型总给我致命一击我要去死 ​​​
突然想起来我高中最喜欢的老师是山西人丹丹也是山西人 ​​​
如果考不上，我人生的意义在哪里我要🐭了不想看书 ​​​
我要去🐭 ​​​
食堂叔叔为什么给我一瓶冰的椰奶走远了才发现 ​​​
岁数大了，高中从来不痛经到大学，疼死我了 ​​​
要🐭了，看璀璨人生，在图书馆哭得刹不住。 ​​​
亲爱的自己：你是不是忘记当时复读的目的了，你说你害怕本科太差了不敢冲北师大。可是现在报的机会就在眼前，为什么要一次一次否认自己 ​​​
好烦 ​​​
#生活手记#22岁了今年只有一个愿望 ​​​
为什么图书馆之前坐我旁边的考法硕的和我一样背红书包的女生最近没有来？笑死了，在图书馆扔本书下去，砸中的不是法硕就是教育硕。 ​​​
算了，不想了。每天默就可以了，不用着急。我发现我焦虑的点就是看别人背书时间长然后急。我不习惯扯着嗓子背书，然后看到别人这样又急。但是能默出来不就可以了。不想了，先定着北师大吧，看马上六级分数怎么样，如果比上次高就报。或者南京师范吧，南京师范还有学长学姐在，离家也特别近。算了，就 ​​​ ...展开
今天突然想起来，我觉得我和北师大的学生一方面差距在知识就是努力程度上。另外一方面就是心态上，我觉得北师大的学生一定不会动不动焦虑，不会因为一篇阅读错多了而担心更不会压力大得睡不安稳。所以，要想成为北师大的学生心态一定要调整好。 ​​​
我一定可以！ ​​​
要🐭了，昨天晚上一直在哭是啊对于他来说，确实是个麻烦。还好今天早上只晚起了六分钟，六点二十一起床的可是今天上午一直在抹眼泪对于他来说，真的很麻烦吧，确实很不好。我不懂，过了这么长时间，为什么还是这样也可能是情绪记忆？过了8月就好了吧可能。没事的，人总归要向前看的 ​​​ ...展开
不行，最近怎么又焦虑了。没好几天。又焦虑了。唉，还有小5个月，虽然高中是文科生，但是我还是好怕政治，因为经济学我根本就听不懂了。不说多选题，我单选题都做不对。学长说可以把这块给放弃，因为考试也不一定考，学长说现在政治没必要花很长时间，可是听完课脑袋没有任何痕迹，政治这样真的可以吗 ​​​ ...展开
一天中最舒服的时候：中午吃完饭午睡40分钟晚饭休息吃西瓜🍉晚上忙完躺在床上刷抖音 ​​​
今天早上第一个到图书馆以为今天教育心理学最后一个章节默不出来因为之前听基础课的时候，没有及时背可是！我默出来了！然后在后面加了他的名字，反正他看不到。更能激发我念书！最近有点喜欢英语关注知识本身！ ​​​
要自信自强不息 ​​​
此时此刻最幸福 ​​​
我亲爱的自己：不要太苛责自己了，幸福是什么？现在你可能觉得是考上北京师范大学。可是我亲爱的自己啊，你现在就特别幸福。已经很厉害了！有报北师大的勇气，有日复一日的坚持，从来没有放弃，在一点点进步，我亲爱的自己圆圆你已经很勇敢很厉害了也特别幸福很好了，勤能补拙，暑 ​​​ ...展开
终于找到强化物了在图书馆学一天，晚上回去就奖励自己一集大耳朵图图不知道为什么从小就爱看大耳朵图图 ​​​
一定可以的！ ​​​
脚好痛😭 ​​​
我一定可以的！ ​​​
为什么我压力这么大 ​​​
敏感也没有关系步步都走错了也没有关系我会自愈边抹眼泪边写感性的人不适合学教育 ​​​
因为往上走，才有痛感。 ​​​
继续！ ​​​
何时葡萄能熟透，只需静候静候再静候！ ​​​
师大紫色硕士服好好看！ ​​​
我一定要报北师大！ ​​​
最近好烦，不知道为什么晚上睡不着，到凌晨才能睡着。可是这样的话，早上就不好起床，就会耽误时间念书。我不知道21岁做的这个决定是不是正确的，我太想报北师大了，甚至到流眼泪的程度。可是真的可以吗，才考的六级，我也不知道为什么在胡思乱想，听力和写译。我不是一个开朗的小女孩，甚至多愁善感。 ​​​ ...展开
从今天开始，我将正确地使用标点符号。 ​​​
老师，我会越来越好，老师。 ​​​
恋爱脑还谈不上又破防了 ​​​
最近特别困 ​​​
分享图片 ​​​
不知道为什么总感觉冥冥之中能考上 ​​​
笑死了 ​​​
小组作业期末考试赶紧过去吧我真的没有时间再陪学校闹了 ​​​
拿出干劲！！！ ​​​
我亲爱的自己不要再想着一个没有可能的人了好吗别人做什么关我什么事呢 ​​​
我发誓比以前更有勇气  ​​​
  ​​​
或许是天气  ​​​
坚持不懈随时放弃 ​​​
日复一日 ​​​
每次想到那个男生 就容易倒霉每次想到他就心不在焉点的麻辣香锅 把不辣的点成特辣的了外卖地址填错了一箱水送到数理学院门口了 ​​​
过去的就过去了请圆圆向前看 ​​​
考研也不是想大富大贵只是想以后有个稳定还行的工作有一个不变心的爱人是的！老师我也是这样想的 ​​​
 ​​​
路旁的大橘太可爱了！ ​​​
坐地起价 ​​​
春 ​​​
好饿 但又不想吃饭 ​​​
好！ ​​​
我趣邮政储蓄银行的那个男生柜员真好看我怎么总是能排到他办业务 ​​​
虽然没有化妆但是我还是好喜欢这张 ​​​
 ​​​
我是吃醋大王  ​​​
03年没有过生日为什么22岁  ​​​
  ​​​
我趣 在银行看到帅哥了 ​​​
好焦虑😐 ​​​
我要减肥！我说的 ​​​
分享图片 ​​​
我愿意匀10年给我爷爷 ​​​
小宝 ​​​
  ​​​
大一 ​​​
一切都会过去的！向前看 ​​​
不放弃！ ​​​
不放弃！ ​​​
想吃炒河粉 ​​​
好想吃皮蛋 ​​​
能不能光吃不胖 ​​​
