从早上9点开会到现在，全天三个会，我也是会长了！🙄🙄🙄妥妥的压力肥！胖成球了……从今天开始减肥，不减8斤绝不吃好吃的，立字为证！💪💪💪 ​​​
晨光与星夜凝成报表跃动的数字指标攀升藏着团队熬过的咖啡香感恩团队握紧同一股绳的默契那些较劲的时光即将变成勋章那些死磕的环节即将呈现结果在季度排名的曲线上开出花来原来最踏实的喜悦😄不是站在山峰时的俯瞰而是一路向上奔跑⬆️听见与团队同频的心跳💞继续做个快乐的赶路 ​​​ ...展开
在某妹坨的分享下，整了一套小众品牌的配饰……好稀饭！😍😍😍本小姐戴出了它的灵魂！✌️✌️✌️ ​​​
离别微博五个月，今天开始营业了……（附上这个月本行保险活动形象代言人照片，被迫营业了，本小姐已经很多年不照相了）离别原因有点搞笑一是节省手机内存，App直接卸载了，哈哈哈。二是被业绩指标压迫到没心情欣赏人间烟火……三是越老越社恐，说这个 ​​​ ...展开
在假期中重感冒，虽然身体不适，但也领悟了许多生活感悟……假期本应是放松和享受的时光，但不幸的是，重感冒、各种不适、各种状况……不过，让我有机会感受到家人的关怀，感受到节日中的慢生活，更深刻体会健康的重要性。在以后的生活中要更加注意身体，不再让小病小痛打扰美好时光。健康比啥都重要 ​​​ ...展开
感觉自己一胖不可收拾了！怎么破？ ​​​
岁月蹉跎了青春，时光苍老了容颜……再也破不了百了，不易，且过且珍惜！ ​​​
一碗鸡蛋，满满的爱！祝天下所有的母亲，母亲节快乐！你们辛苦了！ ​​​
五一快乐！大家都去哪捅人窝了？ ​​​
“钱和被爱才是疲意生活中的解药，一个让你物质富裕，一个让你精神愉悦。下一站的生活：爱财，爱己，风声水起” ​​​
新年将至～～～祝爱我的人和我爱的人：龙行龘龘（dá dá），威震八荒；前程朤朤（lǎng lǎng），光照万丈。生活䲜䲜（yè yè），富饶丰裕；百业骎骎（qīn qīn），繁荣昌盛。志气玱玱（qiāng qiāng），昂首向前；功名玓瓅（dì lì），誉满乾坤。智慧棽棽（chēn chēn），洞察秋毫；创新鱻 ​​​ ...展开
分享图片 ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#团圆龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
不如意事常八九，可与人言无二三！ ​​​
哈哈哈，居然被我抽到这个签，貌似很懂我呀！ ​​​
