#生活手记#蒙彼利埃周末古董集市每周日上午在Peyrou广场上，有衣服饰品、家具摆件、相机工具……而且还有些小摊位卖饮料和食物，逛完可以坐在那喝杯东西或吃午饭，天气好的时候还能晒晒太阳，真的好惬意😍😍 #法国   #法国生活   #蒙彼利埃   #南法  ​​​
#生活手记#摩纳哥一日游从尼斯搭乘火车只要5站就可以到达摩纳哥了 地中海上还是停靠了很多大大小小的船 它是仅次于梵蒂冈的第二个小国 但是还是隶属于法国警察局的门头上挂的还是法国的旗子🇺🇳这里的人们大多说的是三个国家的语言：法语 英语 和意大利语街上能看到很多俄罗斯美女蒙特 ​​​ ...展开
怎么预定这里博主？我们今年回去的时候想去云南再旅行一次
能长期维持下去的关系，不在于强烈的爱或大量的付出，而在于很少的攻击、很少的强求、以及很多的接纳和允许。——武志红 ​​​#关系# ​​​
👍👍//@摄影波特:#微博影像年# 元宵节快乐
你的摄影作品都好美呀！无论是色彩还是构图 我都喜欢💕//@摄影波特:#微博影像年# 元宵节快乐
#生活手记#这是蒙彼利埃阴天的傍晚六点的街道 灰灰的色调～  ​​​
🌱今天下雨 去超市买些食物  买了一公斤半贻贝才9欧 这里靠近海 三文鱼什么的还是比较新鲜 价格也不贵 ​​​
#生活手记#周末卡侬海滩今天周末的天气很好 吃过午饭可以看到陆续会有一些船出去回来我们的船停在港口没有出去  因为今天和朋友相聚在海上滑板的年轻人今天也聚在了一起但是我总觉得这是个危险的运动可能因为我不会游泳🏊这里还有一个潜水俱乐部 想要学习潜水的人可以来这里～#生活手记#  ​​​ ...展开
#记录春日浪漫##令人心动的VLOG##微博热门影集# @微博VLOG  法国姐姐Grace的微博视频 ​​​
#生活手记#卡侬海滩咖啡馆今天早上吃过早饭步行锻炼路过这家咖啡馆十点多 冬季的人不多 但是今天的阳光还很好 也有一些人在这里吃早饭 喝咖啡☕️屋里台灯的色调是暖暖的 黄色的光 门口就是可以打沙滩排球的场地 下午会有人来这里打排球 暖暖的阳光晒在身上很舒服 适合发呆的日子～  ​​​ ...展开
#生活手记# 莱博 普罗旺斯今天是周末 上午十一点开车 一路前行 途径几个小村庄 没有停下来 最后两点钟来到这里 现在是冬季 所以没有多少游客 但是坐落在山上的教堂 和各种特色小店 还是吸引了我虽然这里不大 但是却有五个教堂 墙壁上的画也是中世纪的风格夏季再来 看看不一样的这里 #生活手记# ​​​ ...展开
王菲的歌声还是那么空灵 那么好听 ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
今天偶然发现了这个河边在傍晚的时候会聚集了那么多的鸟 不知道为什么  ​​​
南法小镇 placard#生活手记#这个小镇很安静 也有很多船停靠在岸边 喜欢这里的手工艺人一条街 有很多用当地的材料做的手工艺品比如这家漂亮的纸灯店 就是一位中国美女制作的 她很喜欢自己做手工还有这家用木头做成的灯，就是用的从海边捡回的木头做的，那些木头都是经过海水冲洗了很长时间不知道什么 ​​​ ...展开
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
今天本以为可以第一次看见松露节了，到了地方才知道明天才是。今天只见到一家，那个价格还真是贵呀 ，不到100g一百多欧。还看见一家售卖据说对于帮助睡眠非常有效果的像小叶子一样的东西很多人在买那些黄色的花，在法国 人们都知道  黄色的花开了，冬天就快结束了今天还发现一家超级好吃的面包店， ​​​ ...展开
"🍀62岁‮黛的‬米·摩尔，凭借【某‮物种‬质】获得‮佳最‬女主角，这‮实紧‬的肌肉‮条线‬啊#人生当‮不然‬是广阔的旷野，但‮绝也‬不是羊肠小道。
#近期碎片##近期碎片##近期碎片##治愈系心理学[超话]# 这‮世个‬界有‮种各‬各样‮人的‬存在，有‮人的‬擅长考试，有‮人的‬动手能力强， ​​​ ...展开"
#生活手记# 这里就是地中海下午5点钟的样子，太阳还没有落山，月亮🌙已经升起很高了！  ​​​
