不愧是王之新星好吃爱吃 ​​​
春天真美好，心情和山茶花一样五颜六色。美丽的花开在枝头，成朵的喜上眉梢 ​​​
麦门永存！ ​​​
二刷，依然爆哭 ​​​
md，又病了，次次嗓子疼 崩溃 ​​​
情人节，收到了两个爱人送的好吃的！超级幸福 ​​​
和我璐姐一起度过了超开心的两天收到了新年红包，吃到了香香火锅，还有超级多的能量 ​​​
每次遇到一些当下气得无法控制面部表情、转过头必须要狠狠骂一段脏话的事情。一股气堵在胸口和天灵盖里，仿佛已经感受到了乳腺结节和脑部血栓的生长过程。但是回到房间，看着喜欢的up主充满活力的快乐vlog，吃到美味的巧克力蛋糕，舒服的躺在床上，忽然就对一切释怀了。我还有健康的身体，以后还要吃 ​​​ ...展开
超级超级快乐的两天，果然爱读书的女生就是很有魅力，无论是思想还是行为，都让人觉得靠谱和稳妥，比心my sister@腐兔基i 。突然想起来忘了合照我真该死 ​​​
给我笑成大粪了哈哈哈哈哈哈哈哈，真有你的哈哈哈哈哈哈哈 ​​​
想去个长春就这么难吗 ​​​
十二月与exo百分百适配 ​​​
提前过圣诞啦🎄🎄🎄  ​​​
和太纸打卡第四个城市  ​​​
啊啊啊啊啊啊
等不及电视剧更新，小说也看完了，后面几天可怎么熬 ​​​
杀我别用姐姐刀，希大确认过的美貌，演技也好 ​​​
啊啊啊啊啊我喜欢子期 ​​​
救命！老天奶！这辈子都吃这类长相，这类破碎感啊啊啊啊啊啊！ ​​​
一个月丢了三次耳机，累了 ​​​
这和求婚有什么分别啊啊啊啊啊啊#虞书欣永夜星河# ​​​
轻舟八尺，低篷三扇，占断苹洲烟雨。  ​​​
最大成就 是学会骑自行车。最开心的 是认识了很多有趣的小伙伴。 ​​​
早起（凌晨两点半）的鸟儿完成了今日计划。  ​​​
这一刻，爱祖国的心达到了巅峰  ​​​
所爱隔山海，山海皆可平。@腐兔基i  ​​​
用了三个新冠试子，才敢自己“确诊”为感冒 ​​​
好久没看星盘了，感觉最近两周都在水逆中。。。祸不单行的阶段差不多快结束了吧我请问？！ ​​​
上学的时候，写作业流程繁琐：先得放个歌，列个根本不会遵守的计划。再冲一杯果珍，顺便把平时根本不想整理的房间一遍一遍的整理。最后拖拖拉拉的在最后一刻完成作业。现在工作了：点杯咖啡，喝完前我一定要完工！ ​​​
邪门的cp+1    闫王爷cp  闫佩伦 王男哈哈哈哈哈，超级上头 ​​​
男朋友生日快乐#金希澈0710生日快乐# ​​​
对白客上头到，做梦都能梦见的程度。 ​​​
咱们仨把日子过好比什么都强 ​​​
让人上头的beta白 ​​​
陷入情绪低谷。。。感觉又开始被焦虑环绕，到了晚上就对自己百分百的厌恶 ​​​
祸不单行。。。感觉水逆了 ​​​
