海棠花的种植方法 ：一、光照海棠花是非常喜欢光照的植物，不要说放在阴凉的地方了，就是放在散射光的地方养护都很容易造成花朵颜色变浅甚至不开花。所以在养护海棠花时一定要放在光照充足的南阳台或者是户外养护，可以适应全天候的强烈直射光，不需要担心晒伤。二、土壤海棠花和其他的草本植 ​​​ ...展开
生活，需要一点阳光，生命，需要一些勇敢，纠结过去，担心未来，都不如抓住当下，过去是梦，未来是影，现在才是真真切切的人生。每一分自信和优雅的背后，都有一份对梦想的追求和坚持，有时候，成功和失败之间只在一念之差，所以，无论多难，都别轻言放弃，坚持，是一种令人钦佩的能力，更是一种会发光 ​​​ ...展开
蔷薇的种植方法 ：1、种植方法种植蔷薇花可以采用播种的方法，蔷薇花的最佳播种时间是在每年春季的3-4月份和秋季的8-9月份，因为此时的温度和湿度最适宜植株生长，可以提高蔷薇花的发芽率，但是具体的种植时间还需要根据当地的气候状态进行调整 。2、种子处理种植蔷薇花时，需要挑选颗粒饱满且健 ​​​ ...展开
小树发过芽，也未必能开花。 ​​​
影子代替我放下了过去，灵魂仍然烂在回忆里。 ​​​
我们共振过的夏天，约等于永远。 ​​​
拿着你的忽冷忽热跟你妈玩去吧。 ​​​
无所谓的话我当然张口就来，因为你不信 我也不信但关于我们之间的关系，我大概永远都学不会打直球。 ​​​
我已经忘记你了。 ​​​
情绪反扑的时候，我也救不了自己。 ​​​
其实我根本接受不了每个人都是阶段性的存在 可我们短暂交错尾声潮落依旧感谢这场遇见 ​​​
自尊常常将人拖着，把爱都走曲折 ​​​
分享图片 ​​​
我对别人无理由的好和偏爱是因为我也想有人这么对我，我控制不住的想反复推开身边的人以此来证明ta是真的在乎我。但朋友你要知道我对你好是因为我好，而不是你好。如果你接受不了这样拧巴做作的我就干脆一点离开，而不是忽冷忽热。 ​​​
莫名其妙冷落别人 莫名其妙拉脸  莫名其妙热脸贴冷屁股是什么心理 ​​​
气味触发的回忆，被称为普鲁斯特效应 ​​​
求不被莫名其妙区别对待教程 ​​​
