//@盖兆泉://@盖兆泉:回复@乾靓靓:纽奖不适合泛听，因为年龄小的孩子体会不了写得哪好。泛听系列中章书更合适
//@盖兆泉:我决定开始吃了。//@牛气昂昂B:二甲双胍真是神药，糖前期干预首选
//@龚晓明医生:回复@东张西望的小竹叶:宫颈囊肿不需要治疗，定期宫颈刮片检查就可以了。//@东张西望的小竹叶:龚医生：宫颈多发性纳氏囊肿没有症状需不需要治疗？谢谢！@龚晓明医生
//@Summer最聪明:其实很多工薪阶层家的孩子在初高中价值观成型的阶段，是对学科、未来职业没有向往和规划的，听过几段张雪峰直播间就会发现，很多家长无论孩子学习是否拔尖，到直播间里问选专业问题的都会提到“孩子没有什么是特别感兴趣的，好像学什么都行”，因为这些孩子他们从小到大耳濡目染的就是 ...展开
学过这篇
//@CANDEY:披萨做法在这儿。  今天做的是软底的：多用途白面粉200克、酵母2克、糖12克、盐2.5克，水112克，橄榄油8克  操作完全一样，最后擀开薄饼时，厚度不要太薄，最后醒发时间略长一会儿。  烘烤：200度，中下层8分钟，转中层3-4分钟。
我分享了文章  ​​​
//@CANDEY:披萨做法在这儿。  今天做的是软底的：多用途白面粉200克、酵母2克、糖12克、盐2.5克，水112克，橄榄油8克  操作完全一样，最后擀开薄饼时，厚度不要太薄，最后醒发时间略长一会儿。  烘烤：200度，中下层8分钟，转中层3-4分钟。
炙热的你
//@感染科彭丹红:我上次手里拿着不锈钢撑衣杆，被东西绊了一跤，那个尖尖戳到眼睛。第一反应是，完蛋，眼睛瞎了。马上去看眼科急诊。差点要缝针。再也不用这种东西了 查看图片
//@无锡气象:早晨的斗山
//@庄时利和:
各种优越感，各种教你做人的职业病，衣服颜色灰蒙蒙，各种品牌波司登红豆安踏奥莱都白炫耀了 ​​​
我正在参加#微博游戏大赏#活动，抽中了星尘之铃·破，为喜爱的游戏助力可获得抽奖机会～  ​​​
我正在参加#微博游戏大赏#活动，抽中了钻石*50，为喜爱的游戏助力可获得抽奖机会～  ​​​
#微博游戏大赏# 我已参与#崩坏星穹铁道#游戏福利中心，抽到了信用点！快来和我一起领取奖品吧～游戏福利中心 崩坏星穹铁道 ​​​
#微博游戏大赏# 我已参与#崩坏星穹铁道#游戏福利中心，抽到了冒险记录！快来和我一起领取奖品吧～游戏福利中心 崩坏星穹铁道 ​​​
#微博游戏大赏# 我已参与#崩坏星穹铁道#游戏福利中心，抽到了星琼！快来和我一起领取奖品吧～游戏福利中心 崩坏星穹铁道 ​​​
#微博游戏大赏#我在#时空中的绘旅人#抽到了养成礼包！快来解锁终极大奖！  ​​​
上完延时课一个晚上还要留八课词语的作业，而且一个都没写错，留这么多作业目的到底是啥? ​​​
上完延时课一个晚上留八课词语的作业，而且一个都没写错，留这么多作业目的到底是啥? ​​​
四年级，一周内要求写三篇400字的作文，这么打击孩子对语文的学习兴趣，也是没谁了 ​​​
//@六层楼先生:有读者提到短效和曼月乐，其实我写的时候也犹豫要不要提，但是因为这两者的研发和应用初衷都不是为了停经，而且发生停经的概率也因人而异（不太稳定），使用过程中还会有概率出血不规则出血……所以，放在回复这封私信上，可能没有那么贴切。
这家供应商怎么养了个这么十三点的营业，一副吊儿浪荡的样子，你是客户的大爷是吗 ​​​
一样一样的//@盖兆泉:我得了腺肌症，吃布洛芬好几年了，每6小时就得吃一次。布洛芬是万能止痛药，止牙疼、肚子疼、打完疫苗后萎靡都好使。
//@盖兆泉:回复@Pang_红豆泥:高考才3000多词，很简单。目标仅是课内英语好的话，不必学课外教材，在家多听读即可。
父母的高度决定了孩子的高度，不要打着为你好的名义给孩子徒增烦恼和痛苦，因为生存压力本就已经很高，不要让你给的压力成为压死骆驼的那最后一根稻草…… ​​​
//@盖兆泉://@盖兆泉:回复@老辞典:推荐过很多次了，wordly wise 3000//@老辞典:盖老师，在您的书里和微博都提到后期还是要背单词的，但是没看到相关适合10-15岁孩子背单词的书或资料。您能给推荐一下吗？谢谢！
没素质就是没素质，不光天天在地铁里吃早饭，还要插队，拜其所赐，每天都能在地铁里闻到一股鸡蛋味 ​​​
//@Ridiculeisnormalcy:感觉新郎故意把lawfully说成wafflely的吧好可爱的新娘。
我分享了文章  ​​​
100分的题目，考了97分还要问是跟不上才来补的么？几分钟的沟通时间说了多少次跟不上跟不上跟不上，狗眼看人低，大家都要补才助长了你们这种嚣张的态度么 ​​​
价格又贵态度又差，JP未来是搞不好了 ​​​
//@风中的厂长:现在人压力大，一点就炸。真的要忍一忍。我看评论区有人说这是怂，我说个经历：曾经地下车库遇到堵车狂按喇叭的奔驰男，我多嘴说了句有病，结果走出没多远，他调转车头撞过来，差点把我撞飞，他把我逼到墙角继续挑衅，我当时就想跟他拼了，突然想到家人，就没动手，你说这是怂吗？
有些开电动车的一个比一个牛B，飞快地从汽车后面或你身后冲出来，速度之快别人都来不及反应，她嘴里还叫你慢点，有的还骂骂咧咧说要撞死你，你明明站在前边一动没动，她却说你为啥不看着点儿，想甩锅给前面的人，编点合乎逻辑的理由啊！要我说理由只有一个，就是电动车太快了！好，不挡着你们，你们就 ​​​ ...展开
骑电动车就可以为所欲为吗，不按规矩来的都是等着去投胎的吗 ​​​
还得是老罗
我分享了文章  ​​​
白目 ​​​
买个试试
//@儿科大表姐赵涓:根据家长意愿，我也不都测，理论上测流感就行，只要不是流感，别的病毒是啥都治不了。//@拖鞋兰啦:我儿子@儿科大表姐赵涓:很多一上来咳嗽痰多就比较明显的，查个RSV鼻拭子阳性率很高。
