今天我跑步了，不知道你还有没有散步的习惯，会不会偶尔去看看烤奶店有没有重开。希望你能一直健康，越来越好 ​​​
樱花树下站谁都美，你的爱给谁都热烈。不是因为我好，只不过我恰好遇到了你。可惜我还是把握不住 ​​​
失眠需要调理，但是真是病症吗，有心事没解决又怎么好睡呢。没有和你相处的时光是那么寂寞！时间就这么白白溜走，不敢入睡，我不开心！我不开心！ ​​​
想的我快疯了 ​​​
遇到再多事想的都是你，爱情故事的主角也一直都是你，想到结婚脑海里也是你，怎么都是你 ​​​
有你一起就好了 ​​​
又是漫漫长夜，又是熬着度过，每一分不在一起的时间都感觉在虚度 ​​​
他说幸好，不是得到你想要的一切，而是享受所拥有的一切 ​​​
百合百合，百年好合 ​​​
曾经沧海难为水，除却巫山不是云 ​​​
我就是个人渣 ​​​
不要让英雄寒心
“我的贝壳就是这片沙滩上最好看的。”“你怎么知道这是最好看的？”“我的” ​​​
放不下又能怎么样，慢慢熬吧 ​​​
头疼，先试试能不能睡着吧 ​​​
人终究会是一个人面对，也终究会死。努力学习取悦自己吧 ​​​
你比我勇敢，我会学着你拒绝那些不是同路的人。也不再做你前路的绊脚石，希望你永远幸福 ​​​
得先做人，才能做事，这么简单的道理一直都没懂！ ​​​
分享单曲 程艾影 (@网易云音乐) ​​​
以前安慰你的话，现在要用来安慰自己了。回旋镖的一年吗，挣扎着站起来吧 ​​​
真心不变，真爱不改 ​​​
经历的太多，想起以后不会再有压的人喘不来气 ​​​
听见粤语，心都会痛 ​​​
早日康复，早日忘记我 ​​​
