#幻海之契#
#bilibili# 秋芝2046的视频 ​​​
超级好看呀#幽灵公主# ​​​
管好自己的嘴。 ​​​
朋友圈里有个大二开始创业，并且已经创业成功的同学。其实我早在我高中的时候就觉得不简单，而让我意识到我们俩最大最大的差别的时刻，大概就是高中午休时候，大家一起玩的那场狼人杀了。由于我当时太过于耿直，在说话的时候，没能考虑到其他人的感受。而她完全不一样。 ​​​
现在的我，越来越少像曾经那样观察别人了。反而开始仔细的观察自己，包括和人相处，处理事情的时候自己的反应。然后快速反思自己从这件事情上学到了什么教训。现在不管是对比身边还是看到互联网上的一些其他人，发觉自己的家庭和环境给自己带了的社会化是在太少太有限了。从大学开始我才真正开始在自 ​​​ ...展开
要尽可能的把现有手上的资源利用好，不能只想着要更多更好的资源。就像学生时代，不能听什么资料好就去买，却没有踏踏实实的复习好手上现有的资料和笔记，导致东一榔锤西一棒。 ​​​
主动就是一种资源。 ​​​
“你要记得，那些真正走的远的人，不是比你聪明，而是比你早知道自己要的是什么。”——《挪威的森林》 ​​​
我不希望在未来回望过去的时候觉得现在的我，才是最好的我或者现在的我，才是最快乐的我。 ​​​
逼真的完全没有怀疑到司康饼头上
在图书馆背书的间隙抬眼望下去有一群从春风中走来的女孩子。日常超话#生活手记# ​​​
生日快乐 秦彻！
自己的个人经历并不是没有用，没有用的是无效沟通。有效且有说服力的沟通是，让自己的兴趣变得有价值和有趣，或者至少被认为是有价值的并且对其他人是有趣的。写作就是一个练习有效沟通的办法，这个过程中伴随着思考，写作是澄清想法的方式。 ​​​
赚钱最多的人是多面手。他们不是一维的，他们是多维的。因为他们是雇佣专家的通才。意味着，你做一件特定的事情，是为了它的自动化做准备。你并不是机器人，并不是自己用这个特定的方法去执行这个特定的任务。技能，也并不是你实现自动化的地方。你需要的是成为一名多面手并且能够巧妙地行动， ​​​ ...展开
好神奇 好像真的就是这样 每一个人都是一个能量体保护好自己的能量场很重要。 ​​​
不可以把不喜欢写在脸上 ​​​
哇咔咔 柚C美式喝上了日常超话 ​​​
拖延症每次快到deadline的时候都觉得自己快死了 ​​​
其实我们并不能随时随地做自己。 ​​​
