这是我们读书会会员专享的内容，欢迎对《黄帝内经》感兴趣的朋友加入我们的线上读书会。今天刷一下《曲黎敏精讲黄帝内经》的《上古天真论》的第一段，不长，说：昔在黄帝，生而神灵，弱而能言，幼而徇齐，长而敦敏，成而登天。黄帝也是人，跟我们一样都要经过人生的几个阶段。《上古天真论》是以天真为 ​​​ ...展开
你知道广州电鸡有多乱吗？就是集体冲红灯这个行为再有段时间就可以申请“非物质文化遗产”了，在人行道上，行人以为电鸡让道为“美德”。开玩笑啊，我们正经来分析下，电鸡肆意违章的背后是啥心理！首先是从众心理，本来是一个受过教育的守法好市民，本来很规矩地等红灯，刷，一个外卖小哥冲红灯了， ​​​ ...展开
只有巨婴才会在离开幼儿园几十年后仍然期待旁人说出：你真棒。 ​​​
我想所有学精神分析的都很想有这样的来访者//@武志红:第一次对懂王产生了佩服。这心智，太自由了。
你介意朋友圈的点赞吗？今天又看到一位大哥说，你对别人有没有价值发个朋友圈就知道了，你有价值就算你拍个天花板都有人给你点赞。听到这些我就很想笑，如果你也认为你的的价值可以由别人点赞来体现，那你这辈子永远活在焦虑里。就像我从来不介意谁不给我点赞点爱心点关注，而给我点赞点爱心点关注的你 ​​​ ...展开
立夏到了，搞个乌梅山楂消脂茶？材料：乌梅五六枚，山楂一小把，龙井茶5克，冰糖10克。制作方法：将乌梅、山楂、冰糖用水煮开。煮开以后，再小火熬上5分钟，然后加入龙井茶，再煮1分钟，把茶叶去掉，即可饮用。 ​​​
你觉得预防感冒最重要的是什么？我读《黄帝内经》后颠覆了我对如何预防感冒的认知，接下来我说的你如果一时半会儿不明白可以点个赞点个关注收藏起来。我们都知道，西医认为感冒是一种常见的急性上呼吸道病毒性感染性疾病，那如果按这个定义，预防感冒就应该防病毒对吗？戴口罩、远离人群，这些都对， ​​​ ...展开
这是我的午餐，有时候我怀疑自己上辈子是只兔子，你认为有前世今生吗？#日常分享# ​​​
今天是世界读书日，我正式发出“用30年陪伴100万人读书成长”的大愿。最近读书会在线上共读《黄帝内经》，欢迎加入。 ​​​
你知道吗？形神共养这四个字就是修行的关键！我们日常生活中能不能做到形神共养呢？形神共养，也就是身心合一，我们大多数人知道要养形，例如体育锻炼、注意饮食，但是养神却不容易，《黄帝内经》说的恬惔虚无，很少人能做到。还是拿打坐来举例说明，修行的人在过程里调息凝神，调身体姿势，使气脉畅 ​​​ ...展开
你知道吗？天人合一就是修行！是的，天人合一，可以说是修行的终极境界了，《黄帝内经》主张“人与天地相参”，认为人体是小宇宙，与自然大宇宙同频共振。修行之根本，在于顺应天地规律，有些事情并不复杂，例如日出而作，日落而息，白天干活晚上睡觉，别把日夜颠倒了，就是修行，当然了，还得有些具 ​​​ ...展开
老年人比年轻人更沉迷短视频 昱丞心理话的微博视频 ​​​
早睡早起是泛说 昱丞心理话的微博视频 ​​​
早睡早起？ 昱丞心理话的微博视频 ​​​
#健康养生##黄帝内经# 昱丞心理话的微博视频 ​​​
突然想回到小时候 昱丞心理话的微博视频 ​​​
习得性无助 昱丞心理话的微博视频 ​​​
你知道如何支持孤独症患者么#世界孤独症日# 昱丞心理话的微博视频 ​​​
你可以做情绪的主人 昱丞心理话的微博视频 ​​​
其实房屋风水并不神秘#装修风水选房风水#黄帝内经# 网页链接 ​​​
小神仙教我一个动作缓解焦虑 昱丞心理话的微博视频 ​​​
只要开口读就有用#健康养生# 昱丞心理话的微博视频 ​​​
