怎么划清仅是娱乐和消解这个议题的含义的界限呢？ ​​​
//@诨名唤作巴布尔:多数声称知道自己想要什么的人，事实上手里拿着的也是别人塞给他们的答案//@此用户已读不回:我觉得我人生比较大的难题是我根本不知道我究竟想要什么，或者说我想要的是不是我真的想要的，能不能得到都还是其次
//@原来是匪翠:好耶庚金……庚金在坚持一下
//@诨名唤作巴布尔:这是媒体人专业的表现，哪怕心里是认同的，也要挑战一下嘉宾的叙事，让嘉宾进一步解释或者防御，讨论才能进行到更深的地方。“你好我好大家好”的访谈不值一看。//@ViviqnnG:原先大家对鲁豫早年主持“你信吗？我不信”的调侃，其实是他们早年对于自己主持人身份的专业认知与践行，即 ...展开
//@高曦曦今年淡定一点:但说实话，我发现很多女生，只要是经过时间考验并且有过深度聊天和共同体验的，不拿对方当工具人，都有这个特点。她们接话的时候都会往善意和好的方式去接，不管谈论我的企图还是我口中另一个人的做法
不要 死线工作 ​​​
bruh
//@蓝瞳黑猫YYL:……我要收回ai没有性别这句话。ai的性别取决于它背后公司决策者的性别
"很有意思的两个角度//@Ridiculeisnormalcy:我在高科技行业,还是有一点发言权的：首先，微软的CEO Satya在接受采访时说过，微软已经有20%到30%的代码是由Copilot写的。人工智能写代码，工程师再进行训练和检查,是完全可能和可行的。其次高科技公司,尤其是大力投入人工智能的几家大厂，Capex的投资都是有 ...展开"
转载了@爱拿自己做实验的伪科学家 的微博图片 ​​​
学习。
好可爱 ​​​
//@每天一遍查询精神状态://@你耶不夜://@无人岛上的柯总://@买个床微笑://@四十糯米鸽咕咕叫://@起ID无能://@Coney兔毛://@閑制频道://@困困秉好困://@铁榴掌大师://@易拉罐汪://@髭切的裤裆为什么那么白://@迷宝吃不饱://@吃瓜群众CJ://@朕的刀鞘不见了://@夏目家的小诗哥:扩一下//@再嗑亿口:// ...展开
//@recky_yy:赶紧站起来溜达一圈，“收个票”
永久心情 ​​​
//@ppBEARintheRye:很多人喜欢讲中文时夹一点英语也是出于相似的原因。当然了，还有一个原因是：每个人在讲话的时候其实都在有意识无意识中预设了听众是谁。同样一番中英夹杂的讲话，如果跟同样双语言背景的人交流完全没问题，在多语言社会也不会有问题。但互联网常常让我们的谈话“出圈”，于是引来其 ...展开
//@旗的二次申辩:“安全、只有一次、获得上千万”与现实中的性交易差距巨大，性工作者的处境（贫困/暴力污名化）、权力不对等，远远不是一句“只是价格不同”能概括的。把“出于生存或自主选择的劳动”与“假设中的极高金额换取一次行为”直接类比，把复杂的社会现实简化成你的道德表演（还是半推半就 ...展开
不可以不可以！！
//@冰糖蓝莓_:年轻时只是没有有形资产，实际上后来变有钱的人年轻时拥有很多无形资产（学历、知识、思维方式、健康、品格、好习惯等等），时间长了这些都陆续可以兑换成有形资产。但如果从没有过多少无形资产，那也并不会随时间推移换出有形资产……//@recky_yy:“你现在没钱只是因为你还没走到那个时 ...展开
人不能和担靠得太近 靠得太近会不小心知道关于他的太多事 要么一下子滤镜幻灭 要么因为这些事加了太多怜悯而无法客观看待。 ​​​
分享图片 ​​​
分享图片 ​​​
我永久心情。 ​​​
//@recky_yy:AI很厉害毋庸置疑，但过了这两三年以后我越来越意识到真人的重要。以后也许是普罗大众都是由AI服务，而“高等人”才能得到真人的服务，包括每天能跟一些真人说上话
人活一世，不过是在追求不断的被看见。所以一直在调参数试图拟合出最佳答案。 ​​​
我//@Allmyskeletons_:新华书店是我小时候最喜欢去的地方呀
转载了@ppBEARintheRye 的微博图片 ​​​
//@维司塔:“给人一种自卑又自大的感觉。用现在的话来说，就是极度性压抑，从小就被告诉“我是个很牛逼的人”，“我的家庭是很牛逼的家庭”，“没有什么我过不去的困难”，但又没人教他如何正确处理来自自己的欲望的困难，以至于常常对男生做性骚扰的动作，对女生开黄腔，乃至大学炫耀嫖娼，都是想获得 ...展开
//@奔奔最爱小狮子:自己强大比什么都重要
🚬 ​​​
//@维司塔:好棒的话//@有盐电影://@蒋胜男:“一个希望你勇敢开始，一个希望你不留遗憾”//@招福的花园://@风小餮tie://@喜脉洗脉://@萌宠慢生活: “一个希望你勇敢开始，一个希望你不留遗憾”，好有力量的一句话，鼓励你好好生活下去的人应该从来都是自己//@爱喝柠檬茶的米师傅:看了之后好有力量，我会 ...展开
唉，虽然这是橹穆主战场，但还是好感谢作者带上了橹芮cb线～想吃了好久好久的友情线，在这里吃上了，很幸福！爱人的时候很勇敢的芮，在碰到自己的好朋友陷入异性恋爱情的时候，也勇敢帮朋友冲锋～即使知道异性恋关系本身自带权利的失衡，也最真诚地希望她幸福，因为她是自己的好朋友，这是我们芮的本色 ...展开
