今日健康科普超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗 ​​​ ...展开
糖尿病超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远 ​​​ ...展开
中医健康超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
中药超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
今日健康科普超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯 ​​​ ...展开
男性保健超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
甲状腺超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远 ​​​ ...展开
男性健康小知识超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金， ​​​ ...展开
健康专栏超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
健康有你超话 ，病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神 ​​​ ...展开
健康超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
养生之道超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
健康小贴士超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神 ​​​ ...展开
中医超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
