不知道3月在干嘛，不知道下雨，没意思。。。 ​​​
3月就要有3月的样子啊，要一直下雨啊 ​​​
转瞬即逝的瞬间，转瞬即逝美好瞬间，就是我的一辈子 ​​​
其实早就不顺路了，是我非要看看能走到哪 ​​​
我想我会一直孤单 ​​​
江西一点都不夏天 ​​​
不喜欢江西，动不动下雨，没有夏天的感觉，喜欢不来一点，是家也不喜欢 ​​​
人总要活那么几个不能暂停的瞬间  去用一辈子怀念 ​​​
我的心事融化在了我听过的每首歌里 ​​​
好奇怪 有些事昨天明明想通了 今天又不行了 ​​​
心情不好就恨全世界 ​​​
我不要等，要的就是现在 ​​​
不要犹豫，犹豫就会败北 ​​​
一个拥抱可以胜过说好多好多话 ​​​
微博就像日记本，屁大点事都往上写，鸡毛蒜皮的小事也要发，不为什么，为的就是自己开心。发完之后觉得舒服了，不重要的内容就删了，重要的也许会留着，代表的只是一时的心情而不是整个人。 ​​​
我讨厌这个世界 这个世界也不怎么喜欢我 ​​​
好奇怪 有些事昨天明明想通了 今天又不行了 ​​​
我一直都是小孩性格 我爱逃避 我害怕面对 我始终认为幸福是片刻的 一瞬间的 没有人能够一直幸福 就像地球离了谁照样都能转 是的是这样的 发生什么让我痛苦的 让我把握不住的事情的时候 我的第一反应就是我要走 ​​​
好想要米，想要很多米，可以在外面很舒服旅游的很多米，可以想买什么书就买的很多米，可以养猫猫酱的很多米，可以晒太阳的阳台的很多钱，可以趴在地上的地毯的很多米，可以吃很贵但好好吃的千层蛋糕吃很多的很多米，可以想做发型就做的很多米，我想要米… ​​​
不怕被任何人讨厌才是真正的自由 ，他们干我屁事 ​​​
现在对未来真的毫无计划 就瞎几把活 凭感觉活 怎么开心怎么活 ​​​
米真的很重要，没米真的很难受 ​​​
唉 人为什么不能循环待在自己喜欢的时间里呢 ​​​
下暴雨天建议不要点外卖，要等1个钟钟哈哈哈 ​​​
喜欢下雨的人，内心也在下雨 ​​​
我们都是有心事不能分享的成年人。 ​​​
老天爷，能不能派一个人莫名其妙的爱上我，然后我们幸福的在一起 ​​​
我好像有截图癖 手机上看见什么都想截下图 ​​​
我小小的脑子里偶尔也会想一些小小的事情，但是想又想不明白说又说不明白，然后就只是变成了一声唉 ​​​
勇气真的比想象的还要难拥有 ​​​
微博就像日记本，屁大点事都往上写，鸡毛蒜皮的小事也要发，不为什么，为的就是自己开心。发完之后觉得舒服了，不重要的内容就删了，重要的也许会留着，代表的只是一时的心情而不是整个人。 ​​​
最好的心理医生就是钱 ​​​
好吧我承认 我就是那种 感受到一点压力和一点忙碌 就会叫苦连天的那种人 ​​​
但愿我说出的每一句话都不会后悔 ​​​
期待着4月一直下雨，下雨钱来钱来，天天都好多 ​​​
我现在需要钱和自由 但是我记得一年前 我只要一个很爱很爱我的人。 ​​​
我发的每一条微博都只能代表那一秒钟的我。 ​​​
不要因为长期没联系某个朋友而内疚，他也没联系你呀 ​​​
我不想生气但这个世界一直在惹我。 ​​​
江西最恶心的天气就是下雨 ​​​
下雨真的好恶心啊 ​​​
长大之后发现朋友是没有办法帮你的，感觉不需要也没有很难过，真的很真实 ​​​
