雨下整夜我的爱溢出就像雨水
大雨啊啊啊国庆节快乐 ​​​
以前放假出门，买几身漂亮衣服现在放假出门，连夜下单一箱零食 ​​​
小朋友睡着之后收拾一下她的可爱 ​​​
手机里好多闺闺自己拍的照片，小朋友的角度好可爱哈哈 ​​​
邻居送来的烤地瓜和今天的天气好搭 ​​​
三十岁，理想中的 18 岁 ​​​
七夕喝爱情灵药哈哈 ​​​
昨晚梦见找到戒指了，但是睡醒就忘了在哪找到的 ​​​
今年就是跟跌打损伤干上了 ​​​
自己给自己搞了个笼子，走不出来了 ​​​
#生活手记# ​​​
我决定卸载小红书，太搞心态了 ​​​
👶：一直抠牙～👩：牙怎么了，塞牙了，用牙线弄一下👶：行👩：没有塞牙啊，晚上没吃肉，怎么回事，牙疼吗👶：嗯 牙疼👨：去漱漱口👩：吃个饼干磨磨牙行吗👶：不行👩：吃个奶酪🧀行吗👶：行👩：（吃完了）牙还疼吗？👶：不，还吃，拿奶酪🧀👩： ​​​ ...展开
毫不夸张，这个年龄段的小孩她每天能有一千零八件事 ​​​
叫了份鱿鱼外卖，超时了好长时间才送来我老公问我你叫的鱿鱼是不是从大海里现捞的，这么慢，哈哈哈哈 ​​​
#生活手记#六一快乐 ​​​
#生活手记#真的太久没买过花了，有了孩子根本想不起来给自己买束花🌸 ​​​
又用上了 ​​​
熬夜晚起吃垃圾 ​​​
春天真的又爱又恨，鼻炎患者已经疯的差不多了 ​​​
好了伤疤忘了疼，胃炎刚好又开始作了 ​​​
中午一直刷到短剧帅哥，心跳出卖了我 ​​​
周一去单位收快递就是我上班的动力 ​​​
#生活手记#真孝顺呐 ​​​
过年几天吃了一年的零食，拦都拦不住 ​​​
身体健康，感情顺利，努力搞钱！   祝各位：赚大钱睡心上人👏
坏消息：手链掉了好消息：掉家里了 ​​​
大家宁愿等很久做指甲，也不愿意回家看孩子哈哈哈，同一个世界同一个妈 ​​​
红果真的是可以 ​​​
没想到还能体验到放寒假 ​​​
冬天给娃穿个衣服起码消耗我一个馒头的能量，她连续两天出门就睡觉(∪.∪)...💤，我… ​​​
今日战损一个碗一瓶白酒不是说小女孩都是香香软软的吗，这只怎么不一样 ​​​
霸王茶姬劲真大啊👀 ​​​
山东博物馆真的太大了，一逛一个不吱声 ​​​
严重怀疑奶粉里面含咖啡☕️ ​​​
一边想要极简，一边又不断的想买买买 ​​​
好像突然 get 到了国风 ​​​
前几天买了一个玩具她爸：凭什么你拿着做好人我：（没当回事）那你拿着吧从那以后，每天进门先给她爸拿拖鞋 ​​​
这次是什么毒株，嗓子疼了两个星期了 ​​​
#生活手记#熬婴 ​​​
想吃麦当劳早餐又起不来 ​​​
她也喜欢看帅哥哈哈哈 ​​​
踩树叶🍂 ​​​
为什么不能长三个脑子，一个真的不够用 ​​​
每天捅不完的篓子 ​​​
齁甜小短剧，上班摸鱼必备 ​​​
大闺不喜欢用点读笔，她让我给她读，亲妈牌真人版点笔 ​​​
十二点睡，小孩真是精力王者(╯ᆺ╰๑)💤 ​​​
理解宝妈，成为宝妈 ​​​
@游子吧唧吧唧啵啵啵
超级失落 ​​​
最后崩溃大哭的是我 ​​​
482 天 ​​​
2024.11.04 16:52 ​​​
平常 ​​​
#生活手记#路过小摊非要吃鸭脖，这种垃圾食品，只能为娘的替她吃了，真是辛苦我了，就是说遛娃还是不出小区比较好，不然容易胖 ​​​
又牺牲一位，眼镜也是带娃消耗品之一 ​​​
