你的心在哭泣吗为什么我也是呢 ​​​
//@HLDDDhlddd:世界不可以没有纯牛奶，没有纯牛奶地球无法旋转
为什么又在哭 ​​​
到底是我太脆弱还是这个世界太坏？？ ​​​
我好累 我不想社交 ​​​
这个世界太快了 我停下来流一滴泪的时间 你身边就有新人了 ​​​
其实我一直都很坏 只有爱我的人才觉得我可爱 ​​​
我17岁的时候没有少女心事 ​​​
想去到一个像蛋壳一样温暖可以让我汲取养分的环境里 ​​​
赶紧去死 烦得要死 ​​​
你和雪有一个共同点就是我握的越紧你消失的越快当我温热的手触碰到你时如冰晶般的你开始融化最后消失每一片雪花都是独一无二的存在就像你给我的感觉也是独一无二的我喜欢雪但我留不住雪也留不住你其实当痛苦大于幸福的时候我没有放手直到你说你痛苦时我才意识到你已经在我手心融化了 ​​​
换了新的装扮好萌呀 ​​​
我气血虚 总喜欢蹲在地上在街边在室内在草地 直到有一天我又蹲下抬头看见的不再是天空是我爱人的瞳孔 ​​​
希望你幸福 最希望你幸福 希望你最幸福 ​​​
睡的一天比一天晚。醒的一天比一天早 ​​​
你说你没有钱什么都给不了我 可你不知道我只图你的陪伴 凌晨三四点的电话那头你说等你有钱了第一件事就是让我幸福 我并不奢求什么礼物 我只希望你永远在我身边就好了 但你最后却什么都没给我 连陪伴都没给我 而我却傻傻的等着你带给我幸福 我知道你一路走来也很难 所以我处处为你着想 我也不图你以外的 ​​​ ...展开
很奇怪，为什么我也会难过 ​​​
在你眼中我是否一如初见时可爱 ​​​
这几天都没有发微博是因为感觉过的还可以，实际上是老天爷给我憋个大的 ​​​
我不开心 ​​​
兄弟装深情可以但别把自己给骗了 ​​​
我才真的总是一个人 ​​​
我不愿意再去纠结一些事情的答案了 ​​​
你的好我后知后觉 ​​​
我想要柏拉图式恋爱 ​​​
看 膝盖之上 边看边哭，怎么可以这么细腻这么温暖.... ​​​
全世界都欺负我 ​​​
有人弃我如敝履 也总有人视我若珍宝 ​​​
我的同桌真的是一个很可爱的女孩子 ​​​
我的焦虑已经进化到第二天早上吃什么这种问题上了 ​​​
小麻雀。小跟班 ​​​
贱的没边了 ​​​
能不能不要随随便便就和我做承诺下约定，我真的会当真然后等你很久。。。 ​​​
有时候我非常非常非常想得到一个拥抱 是那种一把被人搂进怀里的 收紧胳膊贴的非常非常近 整个人会变得很暖和 很安全 甚至会想哭的拥抱。 ​​​
微博能不能别把我已经拉黑过的人的微博推给我看 ​​​
偶尔也会。很痛苦 ​​​
打游戏好烦 输了好烦 赢了好烦 做任务也烦 和陌生人打游戏更是焦虑的要死了 ​​​
想荡秋千 ​​​
好想跪下来求自己不要再说那么缺爱的话结果跪下来属性觉醒 ​​​
怎样才算长大。我不明白 ​​​
算了 ​​​
我一直在哭 ​​​
你为什么总在哭 ​​​
这个世界对我好坏 ​​​
顺其自然是很多时候我开导别人和劝诫自己的一句话。并不是我心态有多好而是我真没招了 ​​​
苏醒了 以后不会在晚上做任何决定 ​​​
我发誓不再说谎了 我有多爱你就会抱你多紧的 ​​​
永远有多远 ​​​
小爷是魔那又如何 ​​​
因为我讨厌一个人 ​​​
很多时候总结问题的尽头归根结底就是我根本就不应该出生 ​​​
我最想选的肩膀又是否想与我同行 ​​​
可以回到21年吗 我还想再看看你害羞到脸红的样子 ​​​
我真没招了 ​​​
我受够了。就这样吧 ​​​
又让我一个人 ​​​
我只是想要有人陪 ​​​
可不可以不要这么热了 ​​​
我受够了 ​​​
我是看出来了我最近水逆 ​​​
我对可爱的人耐心会多很多 ​​​
烦的想杀人。。 ​​​
i need you ​​​
每次刷到那种轻柔的bgm配上古色古香的建筑或者烟雨江南的一片绿 我就有种想看古言的冲动 ​​​
我存在的意义就是为了接住你的眼泪，让你可以不用那么勇敢你的脆弱和眼泪我都心疼，不管发生什么事我都在，胆小一点也没关系的。 ​​​
一到晚上就开始难过 ​​​
心不在焉的源头是你 ​​​
我要稳稳的幸福 ​​​
随便吧 乱七八糟的关系我已经不想维持了 ​​​
算了我自己一个人也可以 ​​​
我是一个太容易哭泣的人，从小到大遇到的每一个坎都要先流泪再跨过去，太多人说过，哭有用的话那全世界的人都被眼泪淹没了。我当然知道哭没有，可我又不是为了有用才哭的。 ​​​
我真的是一个恃宠而骄的人 依赖一个人以后 就会开始放松 撒泼发疯蹬鼻子上脸 看到什么都想发给他 小心眼 自私 占有欲 各种毛病都会蔓延开来 开始的客气礼貌 说话得体都是装的 我的本质就是个特别特别坏的小孩 ​​​
好没劲 我的小把戏都被你看穿 ​​​
你总问我为什么爱你可是爱你真的有理由吗我想不出来 ​​​
没素质的小孩能不能去死 ​​​
能不能不要把所有人都当成和你一样的蠢货啊 ​​​
理想和现实的区别莫过于我想玩赛车，但是我能玩的只有碰碰车 ​​​
最近总是会想起以前的事情，这是走马灯了吗 ​​​
任何事都比不上我可怜的自尊心，就这样 ​​​
去死吧调休 ​​​
滚能不能去死 ​​​
不想向朋友还有家人倾诉太多，他们总为我担心 ​​​
我不想再被任何人影响情绪了 ​​​
我菜难道我不难受吗，除了苦中作乐有啥招 ​​​
不要再让我一个人了好不好 ​​​
不喜欢太聪明的，也不喜欢太蠢的 ​​​
关于你的日记 我不会再写了 ​​​
我不想等你了 ​​​
有病 无数次感叹自己是矫情b ​​​
分享图片 ​​​
