我真的感觉这一届冬奥会我们短道速滑完了 ​​​
我实在是不会照顾自己不是让自己陷入饥寒交迫就是孤独绝望 ​​​
时刻铭记要像法人一样成为一个人格（精神）独立 财产（经济）独立 责任独立的人！一切都靠自己No one is coming. ​​​
我明白了对我来说找对象如此艰难的原因是我能找一个可以一直玩的好朋友都难以实现 从骨子里我是不信任一个人可以和另一个人毫无保留一直走下去的
我突然懂了耳帝对the subway的诠释能消解对某一个人偏执的爱的只能是很多人很多人的爱可以是你站在舞台上舞台下所有的观众都爱你也可以是站在某个高处所有人都崇拜你敬仰你你就可以放弃对某一些得不到的执念了但是我自己我可以成为我自己的千军万马吗 ​​​
这人间苦什么怕不能遇见你唯如今 看的是沧桑 ​​​
外练筋骨皮，内练一口气 ​​​
想了一下最理想的爱情状态还是顾氏夫妇 ​​​
我有时候挺不理解母亲对孩子的那种爱的大家都做独立理智的人好吗？ ​​​
同事能不能就好好当个同事我不想和你做朋友也不想送你钱我们只是一起讨口饭吃的关系别讨到我的口袋里来了 ​​​
昨天刷到我🥚的新生辅导员介绍贴我🥚的专业设计已经超出我的认知范围了感觉现在的小孩好幸福啊从来没有那么羡慕过大一新生他们真正拥有一个充满无限可能的未来又开始自责自己在大学时代浪费了多少时间和资源留下了多少的遗憾和不甘但是一切都无法重来了前些日子又刷到了金林在美国开启了 ​​​ ...展开
不妄议我时刻提醒自己不要去关心别人 ​​​
救命啊谁懂那种多年都没有联系过的老朋友老同事突然给你发消息带给我的恐惧感！铁定没啥好事就不能这样从彼此的生活中彻底消失吗？ ​​​
为什么自由的人反倒被自由所困？ ​​​
很多人只会陪我们走一段路然后就从我们的生命中彻底消失了你甚至都不知道这可能就是最后一面 说的最后一句话这件事想想还挺让人难过的希望那些相忘于江湖的人都过得好 ​​​
我好烦躁啊感觉怎样都是不对的 这也不对 那也不对控制不住自己 面对手机里纷繁复杂的海量信息想一口气吞进去虽然大部分是大数据对我的迎合的无聊重复和ai毫无礼貌的聊天 释放我的攻击性和恶意我只是想找个人接住我的情绪而身边亲近的人各自沉迷在网络空间中 毫无交流该做的事情也没有心情去做 ​​​ ...展开
但我觉得我好像确实无法独自面对死亡 ​​​
一切的爱本质上都是利益交换不管被描述得多么高尚背后一定都有满足自己某种情感需求的私利 ​​​
一个人的肚子里有一个人这件事想想就觉得可怕 ​​​
从今以后我所有的事情一定要自己做决定我发现从小到大所有我自己全权决定的事情最后的结果都还能不错 我都还挺满意我一定要果决一点我的人生我做主根本没有监狱 ​​​
昨晚做了一个好可怕的梦梦见自己被网暴了 还被去了个外号叫西蓝花女还被人嘲笑是母单梦中的自己甚至还松了一口气原来自己确实如此令人讨厌 令人憎恶可能是因为在现实生活中总是做一些令人讨厌的事情吧如此不合群 如此不配合受到这样的对待可能也是合理的但在现实中一切又还维持着表面的和平或 ​​​ ...展开
今天听到了太多离谱的感情故事了感觉异性恋真的好容易受伤啊我们女的好惨啊 又容易沉迷 还容易被骗还是单身好吧是孤独了点至少身心健康 ​​​
有时觉得正因为成功过于标准化了所以取得成功也是一件非常平庸的事情而失败确实多种多样的要与众不同地失败啊 ​​​
我不想对任何人任何事负责也不需要任何人对我负责 ​​​
最烦装逼的男的可能他也不是故意要装的他本身就是个B ​​​
可恶的生理反应经期一来整个人都舒畅了 ​​​
