经常看一些视频，说人要“避谶”坏的东西不要讲，讲多了，老天以为你是在求他做这件事呢我认为，不仅要言语上避谶思维上也要避谶不要被负面的想法思维过度纠缠，起心动念时，意识到第一念，不要回应第二念，不要和负能量来回对打。“不好的、万一、假如、可是…”等等负面思维，意识到他 ​​​ ...展开
【5 月 28 日感恩生活】1、今天下班收到一个快递，但不是我和老公买的，问了一圈，原来是表弟买来寄给我们尝尝的😁真的是超大的榴莲（我从没买过这么大的榴莲）等待果实成熟，就可以好好品尝啦😍2、今天同事姐姐因为工作原因心情不佳，中午我去买了 3 个小蛋糕请大家尝尝，甜品可以抚慰焦躁的心 ​​​ ...展开
【5 月 22 日感恩生活】本来觉得今天太过平凡，没有值得记录的事情，但是仔细回想：[愉快]今天的榴莲大福可真好吃啊！​困扰自己一周多的身体小毛小病终于完全好了​大宝腿部抽筋的毛病今天有了很大的缓解​冷冻后再解冻的奶酪饼干真的要比冷藏的要好吃！晚上靠在沙发上看了 ​​​ ...展开
【5 月 21 日 感恩生活】1、早上情绪有些低迷，有些陷入“自怜和对未来不可控的糟糕想象中”。但是，我需要夸夸自己，我有意识到自己陷入到一种情绪和思维的漩涡，同时主动停止恐怖想象，情绪让它自由流动（让万事万物穿过自己）我接纳自己，不想说话的时候就不说话，对生活没有期待那就不期 ​​​ ...展开
to:亲爱的自己我今天吃到了草莓，超大一颗，很甜晚上练完瑜伽，拉伸舒展很舒服晚上天猫精灵突然响起来，原来的出差中的老公用远程控制给我点了一首梁静茹的暖暖～生活的幸福很多时候不在于刻骨铭心的时刻，而在于细腻如流水一般淌过生活的角角落落。这几天我会好好规划一下，春节期间的日 ​​​ ...展开
to:亲爱的我自己最近好像生活进入了“平淡期”是快要过年了吗，感觉阅读、运动等都有些停滞了想躺平不动没关系没关系偶尔的放弃，长线的坚持也是一种成长月亮有圆也有缺，人的成长也有波动曲线只要你觉得每天能感到幸福就很好累了，就多休息会～休息好了，再站起来不苛责自己， ​​​ ...展开
to:亲爱的我自己今天是周六，你好好休息了一天。找到了一本书，本来准备新年第一天开始看，忘记了，于是今天开始看（也不算迟），每天一页记录今天书中的一句话：“一味想着他人，会让我们减弱与自己的联结，并导致自我否定”。所以，明白自己的感受，接纳自己的感受、遵从本心是自我的修 ​​​ ...展开
to:亲爱的自己今天真是度过了愉快的一天～偶尔购物出去吃吃饭，也是很好的缓解压力的方式希望你天天都能体会到生活的幸福希望你感知幸福的能力越来越敏锐今天先写这么多，晚安，好梦by～超级爱你的自己#日常碎片plog##生活手记# ​​​
to:亲爱的我自己今天你有了新尝试-在微博上更新自己的感恩日记我觉得这是非常好的探索，一定会让你的生活充满爱的能量`(*∩_∩*)′今天度过了一个平凡的一天虽然平凡，但也是健健康康平安快乐的一天谁说这样的生活不值得铭记歌颂呢你记得今天温暖的阳光你记得今天美味的小 ​​​ ...展开
to:亲爱的我自己：24年尾25年初的日子不好过，你经历了始料未及的困难，焦虑痛苦恐惧一直围绕着你。现在事情已经了结告一段落，处理的结果也远比自己想象中的好。在这件事的处理中，我看到了一个恐惧但勇敢、脆弱又坚强、在一片废墟中爬起来的自己。勇敢从来不是不害怕任何事，勇敢是虽然害怕，但 ​​​ ...展开
爱人先爱己，才能看见更好的世界30年的日子里，内在战争冲突不断现在，在学习爱自己的日子里不断前行在这个微博号里，我会每天更新与自己的对话、值得感恩的时刻我想，这是送给自己生命很好的礼物我想告诉我心底里的“小姑娘”你已经长大了，你会好好爱自己保护自己你会是自己最好 ​​​ ...展开
