张真源超话#超星动告白信箱# ​​​
我正在#奇遇心愿池#pick我想见的「张真源&amp;真知棒」，快来一起参与许愿吧！你的TA向你奔赴而来~#微博奇遇记# 奇遇心愿池
张真源超话张真源我爱你 ​​​
张真源超话 生日快乐 ​​​
张真源超话 生日快乐 ​​​
//@黄旗拿铁不加冰:想起来了 都想起来了
张真源超话#张真源 廿二琢玉万镜生辉##张真源 二十二岁生日快乐# ​​​
蝴蝶-张真源 蝴蝶-张真源我的点评：#张真源歌曲蝴蝶##巅峰潮流榜超会评#张真源超话 ​​​
Kiss You Goodbye-张真源 Kiss You Goodbye-张真源我的点评：#张真源歌曲Kiss You Goodbye##巅峰潮流榜超会评#张真源超话 ​​​
One Night-张真源 One Night-张真源我的点评：#张真源歌曲One Night##巅峰潮流榜超会评#张真源超话 ​​​
万花镜-张真源 万花镜-张真源我的点评：#张真源歌曲万花镜##巅峰潮流榜超会评#张真源超话 ​​​
Moonlight-张真源 Moonlight-张真源我的点评：#张真源歌曲Moonlight##巅峰潮流榜超会评#张真源超话 ​​​
镜花水月-张真源 镜花水月-张真源我的点评：#张真源歌曲镜花水月##巅峰潮流榜超会评#张真源超话 ​​​
张真源超话我已成为【真知棒战队】的一员！一起助力@时代少年团-张真源 赢得#微博之夜# 年度荣耀~在#微博之夜成就中心# 中解锁战队成就席位，就有机会和小伙伴们一起前往微博之夜盛典现场各位uu们快来加入！ ​​​
张真源超话今天是我关注超话的第500天，希望能继续伴你一路前行～ ​​​
#我的微博播报# 我的 张真源超话 简直就是我的快乐星球！快来戳&gt;&gt;一年一度！我的微博播报，安利你的超话秘密基地！#微博之夜# ​​​
#我的微博播报# @时代少年团-张真源 @少年成长记录手册 @黄油拿铁不加冰  每一次互动都欣喜不已，这一年最最关注你~快来&gt;&gt;一年一度！我的微博播报一起回顾这一年在微博闪闪发光的瞬间吧！#微博之夜# ​​​
#给张真源的年终告白# 今年做过最浪漫的事，就是在#微博年终告白像素画室# 向@时代少年团-张真源 送上热烈的表白来&gt; 「没进裙请勿画」营业中 ，总热度TOP10的画室战队将收获盛典门票，优秀画作还有机会出展#微博之夜# 现场被Ta看见哦！ ​​​
我投给了“#腾讯音乐由你榜#🪞万花镜-时代少年团-张真源”~
#奔跑吧#1 ​​​
#抽一张奔跑吧典藏卡#1 ​​​
#我的超话卡册#6 ​​​
#我的超话卡册#5 ​​​
#我的超话卡册#4 ​​​
#我的超话卡册#3 ​​​
#我的超话卡册#2 ​​​
#我的超话卡册#1 ​​​
张真源超话#超话星愿池##超话变装星派对##不营业就捣蛋# ​​​
期待
#集限量明星小卡#我收集到了@时代少年团-张真源 发布的第214张SSR限定卡片，快来和我一起集卡 ​​​
